[2025-07-03 16:52:57,093][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,900][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:07,132][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:07,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:20,379][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:20,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:33,485][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:33,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:47,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:48,748][Training][INFO] Loss after iteration: 0.766887903213501
[2025-07-03 17:13:48,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:13:59,296][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-03 17:13:59,298][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:13:59,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:15,368][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:15,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:30,048][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:30,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:46,252][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:46,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:59,440][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:14:59,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:14,706][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:14,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:28,247][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:28,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:41,923][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:41,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:56,277][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:56,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:09,380][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:09,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:25,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:26,639][Training][INFO] Loss after iteration: 0.7699286937713623
[2025-07-03 17:16:26,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:37,364][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-03 17:16:37,366][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:37,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,834][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:04,023][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:04,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,211][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:32,777][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:32,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:45,978][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:45,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,296][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:14,888][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:14,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:29,352][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:29,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,477][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:56,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:58,085][Training][INFO] Loss after iteration: 0.6009483337402344
[2025-07-03 17:18:58,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:08,668][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-03 17:19:08,671][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:08,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:23,632][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:23,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:38,068][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:38,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,910][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:05,079][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:05,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:20,927][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:20,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:35,367][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:35,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:48,610][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:48,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:02,902][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:02,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:16,976][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:16,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:31,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:32,828][Training][INFO] Loss after iteration: 6224.4296875
[2025-07-03 17:21:32,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:43,148][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:21:43,150][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:43,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:58,120][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:58,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:11,272][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:11,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:25,548][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:25,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:41,211][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:41,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,783][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:09,215][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:09,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:22,525][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:22,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:36,926][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:36,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:50,187][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:50,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:07,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:08,635][Training][INFO] Loss after iteration: 0.5865890383720398
[2025-07-03 17:24:08,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:19,300][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-03 17:24:19,303][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:19,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:34,450][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:34,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:47,715][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:47,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,676][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:15,033][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:15,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:30,535][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:30,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,601][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:58,057][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:58,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,389][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:24,584][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:24,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:40,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:42,150][Training][INFO] Loss after iteration: 0.537161648273468
[2025-07-03 17:26:42,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:52,824][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-03 17:26:52,827][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:52,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:05,701][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:05,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:20,180][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:20,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:34,267][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:34,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:48,126][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:48,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:02,689][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:02,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:16,978][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:16,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:30,287][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:30,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:44,566][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:44,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:59,302][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:59,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:12,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:13,651][Training][INFO] Loss after iteration: 0.4853802025318146
[2025-07-03 17:29:13,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:24,380][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-03 17:29:24,382][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:24,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:39,113][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:39,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:52,424][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:52,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:09,041][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:09,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:21,940][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:21,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,720][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,978][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:04,282][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:04,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:18,649][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:32,012][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:32,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:45,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:46,583][Training][INFO] Loss after iteration: 0.7021220922470093
[2025-07-03 17:31:46,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:57,176][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-03 17:31:57,179][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:57,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:10,455][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:10,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:24,731][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:24,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:40,398][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:40,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:55,811][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:55,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:09,093][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:09,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:22,318][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:22,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:39,055][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:39,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:51,872][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:51,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:08,053][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:08,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,568][Training][INFO] Loss after iteration: 0.5230943560600281
[2025-07-03 17:34:22,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:33,157][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-03 17:34:33,159][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:33,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:46,287][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,379][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,779][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:29,347][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:43,703][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:43,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:58,221][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:58,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:11,189][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:11,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,661][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:40,640][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:40,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:54,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:55,935][Training][INFO] Loss after iteration: 0.44053882360458374
[2025-07-03 17:36:55,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:06,568][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-03 17:37:06,570][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:06,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:19,821][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:19,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:34,339][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:34,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:47,464][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:47,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:03,198][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:03,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:17,607][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:17,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:32,163][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:32,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:45,263][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:45,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:01,085][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:39:01,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:14,374][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:14,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:27,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:28,678][Training][INFO] Loss after iteration: 155892334592.0
[2025-07-03 17:39:28,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:39,017][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:39:39,020][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:39,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:54,140][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:54,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:11,490][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:11,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:25,946][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:25,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:38,950][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:38,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,540][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:07,583][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:07,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:21,009][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:34,377][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:34,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:48,880][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:48,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:05,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:06,632][Training][INFO] Loss after iteration: 0.8641152381896973
[2025-07-03 17:42:06,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:17,322][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-03 17:42:17,326][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:17,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:31,647][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:31,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,794][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:59,241][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:59,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,747][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:26,936][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:26,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,347][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:55,962][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:55,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:10,438][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:10,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:24,719][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:24,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:39,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:40,418][Training][INFO] Loss after iteration: 31.691614151000977
[2025-07-03 17:44:40,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:50,463][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:44:50,466][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:50,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:05,611][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:05,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:19,873][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:19,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:34,211][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:34,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:48,707][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:48,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:03,180][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:03,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:16,352][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:16,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:30,609][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:30,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:43,828][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:43,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:57,765][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:57,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:11,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:12,342][Training][INFO] Loss after iteration: 2.0022366046905518
[2025-07-03 17:47:12,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:22,757][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-07-03 17:47:22,759][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:22,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:40,213][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:40,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:53,378][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:53,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:06,626][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:06,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,105][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:34,155][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:34,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:47,694][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:47,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:03,221][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:03,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:17,617][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:17,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,909][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:46,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,415][Training][INFO] Loss after iteration: 1.5303924083709717
[2025-07-03 17:49:47,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:57,869][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-07-03 17:49:57,872][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:57,874][VNodeRealSimulation][INFO] Training this round.
