[2025-07-03 16:52:57,069][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,400][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:07,127][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:07,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:21,317][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:21,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:34,292][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:34,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:50,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:51,557][Training][INFO] Loss after iteration: 0.8489793539047241
[2025-07-03 17:13:51,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:02,166][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-03 17:14:02,170][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:17,404][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:17,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:30,385][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:30,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:46,217][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:46,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:00,409][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:15:00,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:14,696][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:14,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:29,154][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:29,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:42,352][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:42,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:56,319][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:56,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:09,542][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:09,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:25,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:26,830][Training][INFO] Loss after iteration: 0.6458082795143127
[2025-07-03 17:16:26,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:37,648][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-03 17:16:37,651][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:37,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:51,136][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:51,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:05,519][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,682][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:31,990][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:45,331][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:45,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,335][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:14,892][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:14,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:28,550][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:28,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:41,827][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:41,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:56,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:58,116][Training][INFO] Loss after iteration: 0.5709261298179626
[2025-07-03 17:18:58,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:08,701][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-03 17:19:08,704][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:08,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:23,013][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:23,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:37,213][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:37,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,847][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:04,982][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:04,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:18,353][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:18,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:35,337][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:35,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:49,490][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:04,146][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:04,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:17,363][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:31,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:32,930][Training][INFO] Loss after iteration: 0.6800308227539062
[2025-07-03 17:21:32,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:43,515][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-03 17:21:43,517][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:43,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:56,660][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:56,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:12,513][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:12,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:26,732][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:26,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:40,111][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:40,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,246][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:07,470][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:07,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:23,681][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:23,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:38,107][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:38,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:51,259][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:51,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:07,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:08,323][Training][INFO] Loss after iteration: 1.029543161392212
[2025-07-03 17:24:08,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:18,978][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-03 17:24:18,980][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:18,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:34,242][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:34,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:47,674][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:47,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,688][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:16,107][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:16,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:29,263][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:29,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,602][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:56,962][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:56,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:10,487][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:10,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:26,232][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:26,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:40,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:42,123][Training][INFO] Loss after iteration: 0.6315993070602417
[2025-07-03 17:26:42,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:52,824][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-03 17:26:52,827][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:52,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:08,262][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:08,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:21,525][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:21,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:34,857][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:34,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:48,714][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:48,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:02,234][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:02,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:17,036][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:17,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:30,293][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:30,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:44,799][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:44,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:59,295][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:59,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:12,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:13,742][Training][INFO] Loss after iteration: 0.4842733144760132
[2025-07-03 17:29:13,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:24,485][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-03 17:29:24,488][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:24,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:40,230][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:40,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:53,468][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:53,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:09,064][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:09,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:23,421][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:23,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,610][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,852][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:04,240][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:04,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:18,668][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:18,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,808][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:46,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:47,276][Training][INFO] Loss after iteration: 0.7788719534873962
[2025-07-03 17:31:47,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:57,895][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-03 17:31:57,897][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:57,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:12,902][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:12,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:25,874][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:25,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:40,471][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:40,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:55,897][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:55,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:09,148][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:09,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:23,265][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:23,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:39,054][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:39,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:53,669][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:53,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:08,070][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:08,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,691][Training][INFO] Loss after iteration: 0.49561503529548645
[2025-07-03 17:34:22,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:33,362][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-03 17:34:33,365][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:33,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:48,198][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:48,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,431][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,750][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:29,232][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:29,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:43,603][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:43,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:57,148][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:57,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:12,609][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:12,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:26,158][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:26,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:40,641][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:40,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:55,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:56,319][Training][INFO] Loss after iteration: 0.46397531032562256
[2025-07-03 17:36:56,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:06,974][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-03 17:37:06,977][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:06,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:20,170][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:20,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:34,423][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:34,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,844][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:02,854][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:02,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:17,259][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:17,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:32,098][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:32,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:46,710][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:46,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:01,071][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:39:01,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:15,550][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:15,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:30,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:31,403][Training][INFO] Loss after iteration: 0.401144802570343
[2025-07-03 17:39:31,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:42,054][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-03 17:39:42,057][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:55,468][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:55,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:11,499][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:11,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:24,474][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:24,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:38,712][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:38,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,610][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:07,530][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:07,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:22,183][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:22,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:36,869][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:36,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:51,057][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:51,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:04,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:05,517][Training][INFO] Loss after iteration: 0.41196757555007935
[2025-07-03 17:42:05,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:16,354][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-03 17:42:16,357][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:16,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:31,696][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:31,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,908][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:58,174][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:58,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:11,418][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:11,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:28,289][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:28,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,549][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:55,955][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:55,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:08,973][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:08,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:24,829][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:24,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:39,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:40,426][Training][INFO] Loss after iteration: 21.642677307128906
[2025-07-03 17:44:40,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:50,656][CIFAR10][INFO] Overall test accuracy is: 9.4 %
[2025-07-03 17:44:50,658][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:50,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:03,686][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:17,585][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:17,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:32,770][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:32,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:48,684][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:48,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:03,204][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:03,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:16,320][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:16,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:30,620][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:30,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:44,764][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:44,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:59,231][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:59,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:12,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:13,295][Training][INFO] Loss after iteration: 1.8910971879959106
[2025-07-03 17:47:13,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:23,680][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-07-03 17:47:23,682][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:23,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:40,189][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:40,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:53,426][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:06,640][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:06,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,891][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:34,290][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:34,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:48,780][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:48,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:02,967][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:02,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:17,586][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:17,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,782][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:45,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:46,195][Training][INFO] Loss after iteration: 1.5007333755493164
[2025-07-03 17:49:46,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:56,728][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-07-03 17:49:56,731][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:56,734][VNodeRealSimulation][INFO] Training this round.
