[2025-06-07 01:22:35,487][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:46,084][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:46,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:49,374][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,619][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,932][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,171][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:04,115][Training][INFO] Loss after iteration: 0.9450909495353699
[2025-06-07 01:29:04,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:15,542][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 01:29:15,546][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:15,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,789][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,159][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,777][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,391][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,603][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,202][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,509][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,742][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,107][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,778][Training][INFO] Loss after iteration: 0.9359399676322937
[2025-06-07 01:29:50,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:02,245][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 01:30:02,248][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:02,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,804][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,317][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,528][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:15,897][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:15,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,179][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,560][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,783][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,091][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,765][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,464][Training][INFO] Loss after iteration: 1.0566577911376953
[2025-06-07 01:30:37,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:48,858][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 01:30:48,861][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:48,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,181][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:55,988][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:55,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,515][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,747][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:05,961][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:05,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,312][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,617][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,288][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,792][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,608][Training][INFO] Loss after iteration: 0.8574332594871521
[2025-06-07 01:31:24,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:36,040][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 01:31:36,043][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:36,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,366][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:42,763][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:42,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,837][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,088][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,334][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,658][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,232][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,749][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,028][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,689][Training][INFO] Loss after iteration: 0.848328709602356
[2025-06-07 01:32:11,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:23,075][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 01:32:23,077][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:23,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,372][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:30,253][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:30,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,549][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,913][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,308][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,824][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,119][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,471][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,856][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,535][Training][INFO] Loss after iteration: 0.8350359201431274
[2025-06-07 01:32:58,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:09,952][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 01:33:09,956][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:09,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,381][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:16,589][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:16,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,321][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,587][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,907][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,217][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,515][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,820][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,080][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:44,845][Training][INFO] Loss after iteration: 1.0117771625518799
[2025-06-07 01:33:44,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:56,231][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 01:33:56,233][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:56,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,921][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,248][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,316][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,548][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,942][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,188][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,635][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,982][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,273][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:32,033][Training][INFO] Loss after iteration: 0.8389034271240234
[2025-06-07 01:34:32,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:43,459][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 01:34:43,461][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:46,973][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,805][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:54,071][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:54,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,280][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:01,065][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:01,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,389][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,924][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,527][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,759][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,768][Training][INFO] Loss after iteration: 0.8164458274841309
[2025-06-07 01:35:19,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:31,120][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 01:35:31,123][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:31,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,330][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:37,562][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:37,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,410][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,767][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,340][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,597][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,945][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,175][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,711][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:04,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,295][Training][INFO] Loss after iteration: 0.8046390414237976
[2025-06-07 01:36:06,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:17,719][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:36:17,722][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:17,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,396][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,773][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,128][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,500][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:34,963][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:34,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,229][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,523][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,891][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,299][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:53,181][Training][INFO] Loss after iteration: 0.7774375677108765
[2025-06-07 01:36:53,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:04,647][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 01:37:04,651][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:04,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:07,878][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:07,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:12,248][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,478][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,773][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,046][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,644][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:29,075][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:29,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,330][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,555][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,294][Training][INFO] Loss after iteration: 0.7972843050956726
[2025-06-07 01:37:40,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:51,732][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 01:37:51,736][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:51,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:54,987][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:54,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,506][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,058][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,637][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,954][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,313][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,696][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:18,968][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:18,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,272][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,252][Training][INFO] Loss after iteration: 0.8071030378341675
[2025-06-07 01:38:27,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:38,714][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 01:38:38,718][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:38,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:41,934][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:41,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:46,100][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:46,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,525][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,878][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,104][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,520][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,203][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,459][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,783][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,546][Training][INFO] Loss after iteration: 0.7804452180862427
[2025-06-07 01:39:14,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:25,946][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 01:39:25,950][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:25,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,564][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:32,983][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:32,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,816][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:40,111][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:40,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,355][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,836][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:50,091][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:50,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,360][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,644][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:59,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,337][Training][INFO] Loss after iteration: 0.7619022727012634
[2025-06-07 01:40:01,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:12,724][CIFAR10][INFO] Overall test accuracy is: 70.1 %
