[2025-06-07 01:22:35,375][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,263][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,500][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,929][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,212][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:03,876][Training][INFO] Loss after iteration: 0.9354975819587708
[2025-06-07 01:29:03,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:15,427][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 01:29:15,430][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:15,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,870][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,585][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,819][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,273][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,824][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,172][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,667][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,895][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,071][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,832][Training][INFO] Loss after iteration: 0.9219568371772766
[2025-06-07 01:29:50,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:02,305][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 01:30:02,310][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:02,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,747][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:08,998][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:08,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,627][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:15,887][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:15,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,218][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,527][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,815][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,220][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,775][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,424][Training][INFO] Loss after iteration: 0.915851891040802
[2025-06-07 01:30:37,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:48,868][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 01:30:48,871][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:48,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,102][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:55,461][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:55,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,377][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,782][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,041][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,281][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,669][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:15,967][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:15,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,491][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:22,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,276][Training][INFO] Loss after iteration: 1.0065138339996338
[2025-06-07 01:31:24,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:35,779][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 01:31:35,782][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:35,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,972][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:43,504][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:43,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,836][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,112][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,363][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,678][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,248][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,783][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,063][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,826][Training][INFO] Loss after iteration: 0.8743024468421936
[2025-06-07 01:32:11,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:23,302][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 01:32:23,305][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:23,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,535][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:30,358][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:30,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,539][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,854][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,087][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,734][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,096][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,388][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,850][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,564][Training][INFO] Loss after iteration: 0.8491853475570679
[2025-06-07 01:32:58,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:10,073][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 01:33:10,075][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:10,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,358][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:16,880][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:16,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,360][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,623][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,883][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,217][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,547][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,790][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,045][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:44,978][Training][INFO] Loss after iteration: 0.9881856441497803
[2025-06-07 01:33:44,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:56,490][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 01:33:56,494][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:56,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,713][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,559][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:06,812][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:06,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,617][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,881][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,156][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,448][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,856][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,218][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:32,067][Training][INFO] Loss after iteration: 0.8333702683448792
[2025-06-07 01:34:32,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:44,251][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:34:44,255][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:44,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:47,594][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:47,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:51,022][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:51,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:54,454][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:54,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,777][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:01,021][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:01,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,534][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,913][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,301][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,643][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,423][Training][INFO] Loss after iteration: 0.8231852054595947
[2025-06-07 01:35:19,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:30,923][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 01:35:30,927][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:30,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,356][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:37,893][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:37,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,543][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,767][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,115][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,550][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,944][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,176][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,649][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:04,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,272][Training][INFO] Loss after iteration: 0.9520903825759888
[2025-06-07 01:36:06,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:18,352][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 01:36:18,355][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:18,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,597][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,849][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,151][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,590][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:34,839][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:34,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,385][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,620][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,883][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,147][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:53,142][Training][INFO] Loss after iteration: 0.8055828809738159
[2025-06-07 01:36:53,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:04,773][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 01:37:04,776][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:04,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,190][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:11,922][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:11,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,470][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,725][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,052][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,648][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:28,923][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:28,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,184][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,529][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,275][Training][INFO] Loss after iteration: 0.7799034714698792
[2025-06-07 01:37:40,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:52,395][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:37:52,398][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:52,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:55,694][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:55,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:59,107][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:59,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,349][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,750][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:09,005][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:09,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,205][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,702][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:18,934][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,343][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,237][Training][INFO] Loss after iteration: 0.7757337689399719
[2025-06-07 01:38:27,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:38,859][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:38:38,862][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:38,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:42,776][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:42,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:46,069][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,399][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,624][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,076][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,732][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,138][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,475][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,870][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,825][Training][INFO] Loss after iteration: 0.7908081412315369
[2025-06-07 01:39:14,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:26,323][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 01:39:26,327][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:26,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,595][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,401][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,687][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:40,033][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:40,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,458][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,850][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:50,137][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:50,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,412][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,746][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,713][Training][INFO] Loss after iteration: 0.7738693356513977
[2025-06-07 01:40:01,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:13,411][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:40:13,415][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:13,418][VNodeRealSimulation][INFO] Training this round.
