[2025-06-07 01:22:35,415][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,278][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,536][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,784][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,218][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:04,182][Training][INFO] Loss after iteration: 1.1472351551055908
[2025-06-07 01:29:04,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:15,668][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 01:29:15,671][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:15,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,871][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,447][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,666][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,113][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,590][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,168][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,539][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,907][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,201][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,804][Training][INFO] Loss after iteration: 0.9389676451683044
[2025-06-07 01:29:50,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:02,342][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 01:30:02,345][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:02,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,803][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,434][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,640][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:16,013][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:16,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,230][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,508][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,813][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,146][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,832][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,619][Training][INFO] Loss after iteration: 0.8708264231681824
[2025-06-07 01:30:37,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:49,013][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 01:30:49,017][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:49,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,192][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:55,737][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:55,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,298][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,792][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,080][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,280][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,668][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,157][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,825][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,594][Training][INFO] Loss after iteration: 0.9007558822631836
[2025-06-07 01:31:24,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:36,040][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 01:31:36,042][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:36,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,366][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:43,023][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:43,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,783][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,087][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,303][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,678][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,253][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,772][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,074][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,756][Training][INFO] Loss after iteration: 0.8280287981033325
[2025-06-07 01:32:11,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:23,173][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 01:32:23,176][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:23,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,406][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:29,780][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:29,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,629][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,870][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,296][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,574][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,014][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,443][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,641][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,483][Training][INFO] Loss after iteration: 0.824979305267334
[2025-06-07 01:32:58,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:09,855][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 01:33:09,857][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,347][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:16,878][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:16,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,314][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,623][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,886][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,246][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,499][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,811][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,033][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:44,948][Training][INFO] Loss after iteration: 0.7977138757705688
[2025-06-07 01:33:44,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:56,312][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:33:56,315][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,851][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:04,068][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:04,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,438][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,728][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,966][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,189][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,573][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,952][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,310][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:32,020][Training][INFO] Loss after iteration: 0.7785096764564514
[2025-06-07 01:34:32,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:43,456][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 01:34:43,459][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:43,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:46,708][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:46,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,998][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:54,246][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:54,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,765][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:01,005][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:01,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,452][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,903][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,520][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,762][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,673][Training][INFO] Loss after iteration: 0.8118031620979309
[2025-06-07 01:35:19,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:31,166][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 01:35:31,170][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:31,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,375][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:37,744][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:37,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,407][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,776][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,249][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,544][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,843][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,166][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,648][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:04,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,223][Training][INFO] Loss after iteration: 0.8366895318031311
[2025-06-07 01:36:06,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:17,671][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 01:36:17,675][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:17,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,394][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,797][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,166][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,538][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:35,022][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:35,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,299][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,521][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,875][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,130][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:52,936][Training][INFO] Loss after iteration: 0.9678048491477966
[2025-06-07 01:36:52,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:04,270][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 01:37:04,273][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:04,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,770][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:12,222][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:12,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,415][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,740][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,039][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,638][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:29,011][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:29,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,204][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,500][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,116][Training][INFO] Loss after iteration: 0.9329361915588379
[2025-06-07 01:37:40,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:51,581][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 01:37:51,584][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:51,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:55,058][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:55,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,431][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,055][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,407][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,895][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,332][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,626][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:19,018][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:19,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,343][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,325][Training][INFO] Loss after iteration: 0.9381916522979736
[2025-06-07 01:38:27,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:38,796][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:38:38,800][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:38,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:42,224][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:42,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:45,592][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:45,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,512][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,864][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,269][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,456][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,124][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,471][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,772][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,741][Training][INFO] Loss after iteration: 0.8110554218292236
[2025-06-07 01:39:14,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:26,249][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 01:39:26,252][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:26,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:30,175][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:30,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,409][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,604][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:40,039][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:40,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,450][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,691][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:50,011][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:50,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,223][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,646][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,562][Training][INFO] Loss after iteration: 0.772217333316803
[2025-06-07 01:40:01,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:12,968][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 01:40:12,971][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:12,973][VNodeRealSimulation][INFO] Training this round.
