[2025-06-07 01:22:35,368][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,249][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,578][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,932][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,220][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:03,934][Training][INFO] Loss after iteration: 0.9451809525489807
[2025-06-07 01:29:03,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:15,435][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 01:29:15,439][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:15,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:19,272][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:19,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,551][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,779][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,273][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,927][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,170][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,507][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,769][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,125][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,798][Training][INFO] Loss after iteration: 0.8825595378875732
[2025-06-07 01:29:50,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:02,230][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 01:30:02,234][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:02,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,820][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,438][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,716][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:16,000][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:16,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,272][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,503][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,772][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,162][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,763][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,537][Training][INFO] Loss after iteration: 0.8582148551940918
[2025-06-07 01:30:37,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:49,538][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 01:30:49,542][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:49,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,825][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:56,174][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:56,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,609][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,846][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,106][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,357][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,628][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,035][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,316][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,671][Training][INFO] Loss after iteration: 0.8473607897758484
[2025-06-07 01:31:24,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:36,124][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 01:31:36,127][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:36,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,380][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:42,896][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:42,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,292][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,016][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,302][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,689][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,243][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,687][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:06,988][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:06,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,826][Training][INFO] Loss after iteration: 0.8377938866615295
[2025-06-07 01:32:11,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:23,273][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 01:32:23,276][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:23,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,523][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:30,329][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:30,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,538][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,872][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,261][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,822][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,174][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,476][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,869][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,565][Training][INFO] Loss after iteration: 0.8339922428131104
[2025-06-07 01:32:58,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:10,076][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 01:33:10,080][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:10,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,321][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:16,633][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:16,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,388][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,604][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,884][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,215][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,512][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,812][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,058][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:45,066][Training][INFO] Loss after iteration: 0.8248506784439087
[2025-06-07 01:33:45,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:56,613][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 01:33:56,616][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:56,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,878][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:04,069][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:04,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,461][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,745][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:14,015][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:14,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,262][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,529][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,872][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,220][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:32,046][Training][INFO] Loss after iteration: 0.8178035020828247
[2025-06-07 01:34:32,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:43,789][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:34:43,793][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:43,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:46,999][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:47,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,804][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:53,991][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:53,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,330][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:00,921][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:00,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,468][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,893][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,292][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,776][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,621][Training][INFO] Loss after iteration: 0.8038842082023621
[2025-06-07 01:35:19,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:31,045][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:35:31,049][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:31,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,354][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:37,892][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:37,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,623][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,977][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,388][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,740][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:55,022][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:55,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,310][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,792][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:05,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,439][Training][INFO] Loss after iteration: 0.7777368426322937
[2025-06-07 01:36:06,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:17,970][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 01:36:17,974][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:17,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,342][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,770][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,151][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,778][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:35,038][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:35,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,314][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,608][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,889][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,220][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:53,006][Training][INFO] Loss after iteration: 0.7750616669654846
[2025-06-07 01:36:53,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:04,655][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:37:04,659][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:04,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,059][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:11,589][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:11,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,406][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,734][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,053][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,650][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:29,009][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:29,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,244][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,537][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,328][Training][INFO] Loss after iteration: 1.0407861471176147
[2025-06-07 01:37:40,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:51,741][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 01:37:51,744][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:51,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:55,001][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:55,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,499][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,073][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,422][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,916][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,207][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,712][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:18,996][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:18,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,358][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,299][Training][INFO] Loss after iteration: 0.7834678292274475
[2025-06-07 01:38:27,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:39,512][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:38:39,516][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:39,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:42,794][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:42,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:46,084][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:46,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,416][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,865][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,349][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,681][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,219][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,539][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,922][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,816][Training][INFO] Loss after iteration: 0.762709379196167
[2025-06-07 01:39:14,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:26,302][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:39:26,305][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,575][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,103][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,672][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:39,860][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:39,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,511][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,723][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:49,950][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:49,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,245][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,596][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,540][Training][INFO] Loss after iteration: 0.7962131500244141
[2025-06-07 01:40:01,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:13,226][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 01:40:13,229][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:13,231][VNodeRealSimulation][INFO] Training this round.
