[2025-06-07 01:22:35,375][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,360][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,633][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,864][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,121][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:03,963][Training][INFO] Loss after iteration: 0.962019145488739
[2025-06-07 01:29:03,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:15,520][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 01:29:15,524][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:15,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,825][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,142][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,779][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,393][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,940][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,203][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,549][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,847][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,106][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,734][Training][INFO] Loss after iteration: 0.9243606328964233
[2025-06-07 01:29:50,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:02,177][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 01:30:02,180][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:02,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,548][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,294][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,522][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:15,810][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:15,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,218][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,498][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,816][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,164][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,824][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,537][Training][INFO] Loss after iteration: 0.8796932101249695
[2025-06-07 01:30:37,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:48,974][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 01:30:48,976][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:48,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,222][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:56,091][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:56,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,592][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,831][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,101][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,325][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,590][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,073][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,468][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:22,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,314][Training][INFO] Loss after iteration: 0.8604984283447266
[2025-06-07 01:31:24,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:35,834][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 01:31:35,837][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:35,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,368][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:43,457][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:43,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,784][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,027][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,292][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,681][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,257][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,708][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,055][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,769][Training][INFO] Loss after iteration: 0.8563191890716553
[2025-06-07 01:32:11,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:23,270][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 01:32:23,273][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:23,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,535][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:30,332][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:30,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,632][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,918][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,297][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,746][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,137][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,485][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,865][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,566][Training][INFO] Loss after iteration: 0.8207364678382874
[2025-06-07 01:32:58,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:10,091][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:33:10,095][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:10,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,329][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:17,146][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:17,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,355][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,624][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,885][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,189][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,489][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,733][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,035][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:44,978][Training][INFO] Loss after iteration: 0.8253676295280457
[2025-06-07 01:33:44,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:56,475][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 01:33:56,479][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:56,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,827][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,217][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,198][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,722][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,969][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,330][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,589][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,969][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,275][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:32,093][Training][INFO] Loss after iteration: 0.8087383508682251
[2025-06-07 01:34:32,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:43,790][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 01:34:43,792][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:43,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:46,982][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:46,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,612][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:53,979][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:53,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,291][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:00,986][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:00,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,526][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,913][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,297][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,776][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,621][Training][INFO] Loss after iteration: 0.8168734908103943
[2025-06-07 01:35:19,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:31,109][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:35:31,111][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:31,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,324][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:38,352][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:38,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,556][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,788][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,085][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,731][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,956][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,184][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,660][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:04,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,275][Training][INFO] Loss after iteration: 0.8018010258674622
[2025-06-07 01:36:06,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:17,729][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 01:36:17,732][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:17,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,089][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,587][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,129][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,715][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:34,963][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:34,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,299][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,607][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,903][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,298][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:53,308][Training][INFO] Loss after iteration: 0.8056987524032593
[2025-06-07 01:36:53,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:04,988][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 01:37:04,990][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:04,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,409][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:11,935][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:11,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,181][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,743][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,058][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,650][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:28,932][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:28,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,316][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,551][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,273][Training][INFO] Loss after iteration: 0.8242211937904358
[2025-06-07 01:37:40,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:51,815][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 01:37:51,819][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:51,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:55,073][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:55,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,507][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:01,794][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:01,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,319][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,991][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,272][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,764][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:18,980][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:18,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,356][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,265][Training][INFO] Loss after iteration: 0.7771759033203125
[2025-06-07 01:38:27,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:39,004][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:38:39,006][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:39,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:42,209][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:42,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:46,106][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:46,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,374][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,712][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,333][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,740][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,187][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,446][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,854][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,748][Training][INFO] Loss after iteration: 0.8220282793045044
[2025-06-07 01:39:14,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:26,313][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 01:39:26,315][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:26,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,599][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,148][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,804][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:40,027][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:40,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,379][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,681][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:49,911][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:49,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,302][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,647][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,540][Training][INFO] Loss after iteration: 0.7654414772987366
[2025-06-07 01:40:01,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:13,211][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:40:13,215][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:13,218][VNodeRealSimulation][INFO] Training this round.
