[2025-06-07 01:22:35,344][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,247][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,550][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,929][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,181][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:04,050][Training][INFO] Loss after iteration: 0.9665409326553345
[2025-06-07 01:29:04,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:15,576][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 01:29:15,580][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:15,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,883][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,432][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,918][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,406][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,940][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,183][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,549][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,834][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,054][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,702][Training][INFO] Loss after iteration: 0.88871830701828
[2025-06-07 01:29:50,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:02,717][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 01:30:02,719][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:02,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:06,116][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:06,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,329][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,605][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:15,999][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:16,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,256][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,549][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,831][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,229][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,850][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,496][Training][INFO] Loss after iteration: 0.9179750084877014
[2025-06-07 01:30:37,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:49,012][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 01:30:49,015][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:49,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,227][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:55,645][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:55,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,064][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,831][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,093][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,390][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,787][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,144][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,838][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,699][Training][INFO] Loss after iteration: 0.8710922598838806
[2025-06-07 01:31:24,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:36,218][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 01:31:36,222][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:36,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,510][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:43,088][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:43,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,331][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,076][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,321][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,554][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,114][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,773][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,011][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,740][Training][INFO] Loss after iteration: 0.8335973620414734
[2025-06-07 01:32:11,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:23,159][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 01:32:23,162][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:23,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,390][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:30,108][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:30,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,549][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,856][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,115][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,671][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,044][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,450][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,876][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,565][Training][INFO] Loss after iteration: 0.8277630805969238
[2025-06-07 01:32:58,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:10,102][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:33:10,106][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:10,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,927][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:17,143][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:17,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,355][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,595][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,905][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,227][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,487][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,733][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,068][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:45,066][Training][INFO] Loss after iteration: 0.8156964778900146
[2025-06-07 01:33:45,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:56,637][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 01:33:56,639][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:56,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,862][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,558][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,221][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,729][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,997][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,246][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,575][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,867][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,215][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:32,037][Training][INFO] Loss after iteration: 0.8128533959388733
[2025-06-07 01:34:32,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:43,639][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:34:43,642][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:43,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:46,985][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:46,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,219][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:54,059][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:54,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,343][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:00,862][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:00,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,512][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,955][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,298][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,687][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,598][Training][INFO] Loss after iteration: 0.8365873098373413
[2025-06-07 01:35:19,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:31,071][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 01:35:31,073][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:31,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,312][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:37,694][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:37,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,544][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,776][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,312][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,559][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,839][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,074][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,771][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:05,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,443][Training][INFO] Loss after iteration: 0.9986960887908936
[2025-06-07 01:36:06,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:18,019][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 01:36:18,023][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:18,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,397][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,790][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,151][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,594][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:35,013][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:35,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,263][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,519][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,891][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,197][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:53,148][Training][INFO] Loss after iteration: 0.8124555349349976
[2025-06-07 01:36:53,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:04,811][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 01:37:04,815][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:04,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,253][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:12,246][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:12,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,479][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,725][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,052][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,655][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:29,008][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:29,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,316][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,571][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,331][Training][INFO] Loss after iteration: 0.7819081544876099
[2025-06-07 01:37:40,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:51,818][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:37:51,822][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:51,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:55,095][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:55,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,507][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,331][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,638][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,984][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,206][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,755][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:19,033][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:19,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,360][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,265][Training][INFO] Loss after iteration: 0.7917277216911316
[2025-06-07 01:38:27,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:39,028][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:38:39,032][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:39,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:42,238][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:42,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:45,578][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:45,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,399][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,843][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,347][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,750][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,199][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,487][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,919][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,748][Training][INFO] Loss after iteration: 0.7791695594787598
[2025-06-07 01:39:14,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:26,314][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 01:39:26,316][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:26,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,598][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,060][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,624][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:40,011][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:40,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,384][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,636][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:49,885][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:49,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,347][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,660][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,627][Training][INFO] Loss after iteration: 0.7557960152626038
[2025-06-07 01:40:01,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:13,255][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 01:40:13,259][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:13,261][VNodeRealSimulation][INFO] Training this round.
