[2025-06-07 01:22:35,427][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,205][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,602][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,814][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,051][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:04,128][Training][INFO] Loss after iteration: 0.9695801138877869
[2025-06-07 01:29:04,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:15,574][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 01:29:15,577][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:15,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,789][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,583][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,789][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,127][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,928][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,344][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,538][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,803][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,083][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,773][Training][INFO] Loss after iteration: 0.9276938438415527
[2025-06-07 01:29:50,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:02,345][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 01:30:02,349][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:02,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,833][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,017][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,641][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:16,012][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:16,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,275][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,603][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,846][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,219][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,698][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,453][Training][INFO] Loss after iteration: 0.8472800254821777
[2025-06-07 01:30:37,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:48,890][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 01:30:48,893][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:48,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,209][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:56,087][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:56,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,375][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,791][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,080][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,292][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,594][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,288][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,774][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,371][Training][INFO] Loss after iteration: 0.8538177013397217
[2025-06-07 01:31:24,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:35,783][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 01:31:35,788][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:35,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,972][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:43,224][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:43,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,525][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:49,991][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:49,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,291][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,678][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,230][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,718][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,052][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,696][Training][INFO] Loss after iteration: 0.831129252910614
[2025-06-07 01:32:11,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:23,150][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 01:32:23,153][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:23,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,406][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:30,109][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:30,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,321][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,820][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,340][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,830][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,166][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,385][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,854][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,588][Training][INFO] Loss after iteration: 1.0016629695892334
[2025-06-07 01:32:58,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:10,112][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 01:33:10,116][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:10,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,561][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:16,750][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:16,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,143][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,640][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,906][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,196][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,435][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,801][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,003][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:45,008][Training][INFO] Loss after iteration: 0.8443059325218201
[2025-06-07 01:33:45,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:56,390][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 01:33:56,394][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,851][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,558][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,376][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,561][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,994][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,327][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,561][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,996][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,273][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:32,020][Training][INFO] Loss after iteration: 0.7780987024307251
[2025-06-07 01:34:32,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:43,460][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 01:34:43,462][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:43,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:46,988][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:46,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,239][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:54,038][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:54,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,714][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:00,984][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:00,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,318][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,831][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,291][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,674][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:17,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,241][Training][INFO] Loss after iteration: 0.7856140732765198
[2025-06-07 01:35:19,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:30,615][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:35:30,618][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:30,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,281][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:37,675][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:37,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,142][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,960][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,404][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,664][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,895][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,295][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,649][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:05,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,412][Training][INFO] Loss after iteration: 0.8069136738777161
[2025-06-07 01:36:06,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:17,867][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 01:36:17,870][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:17,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,410][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,789][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,099][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,499][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:35,012][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:35,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,259][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,530][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,881][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,138][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:53,130][Training][INFO] Loss after iteration: 0.7617765665054321
[2025-06-07 01:36:53,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:04,539][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 01:37:04,543][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:04,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:07,865][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:07,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:11,771][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:11,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,464][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,761][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,046][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,637][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:29,026][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:29,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,244][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,555][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,220][Training][INFO] Loss after iteration: 0.7759478092193604
[2025-06-07 01:37:40,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:51,677][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:37:51,680][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:51,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:55,059][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:55,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,868][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,060][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,410][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,895][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,220][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,687][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:18,942][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:18,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,342][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:26,940][Training][INFO] Loss after iteration: 0.8269169330596924
[2025-06-07 01:38:26,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:38,335][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 01:38:38,339][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:38,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:42,774][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:42,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:46,119][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:46,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,492][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,856][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,336][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,668][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,201][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,456][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,930][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,741][Training][INFO] Loss after iteration: 0.9106015563011169
[2025-06-07 01:39:14,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:26,246][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 01:39:26,250][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:26,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,612][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,577][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,815][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:40,054][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:40,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,432][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,684][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:49,900][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:49,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,246][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,647][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,672][Training][INFO] Loss after iteration: 0.750418484210968
[2025-06-07 01:40:01,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:12,979][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:40:12,983][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:12,985][VNodeRealSimulation][INFO] Training this round.
