[2025-06-07 01:22:35,487][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,291][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,546][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,929][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,173][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:03,876][Training][INFO] Loss after iteration: 0.9374452829360962
[2025-06-07 01:29:03,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:15,427][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 01:29:15,429][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:15,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,748][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,126][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,639][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,258][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,744][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,049][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,537][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,803][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,124][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,747][Training][INFO] Loss after iteration: 0.8877217173576355
[2025-06-07 01:29:50,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:02,119][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 01:30:02,123][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:02,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,804][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,275][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,701][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:15,918][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,262][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,495][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,814][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,229][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,837][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,528][Training][INFO] Loss after iteration: 0.8836942911148071
[2025-06-07 01:30:37,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:48,990][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 01:30:48,994][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:48,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,206][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:55,987][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:55,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,390][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,752][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,089][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,294][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,669][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,016][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,767][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,641][Training][INFO] Loss after iteration: 0.8717445731163025
[2025-06-07 01:31:24,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:36,059][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 01:31:36,061][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:36,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,303][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:43,210][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:43,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,785][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,059][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,319][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,614][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,233][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,771][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,014][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,771][Training][INFO] Loss after iteration: 0.8760770559310913
[2025-06-07 01:32:11,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:23,880][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 01:32:23,884][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:23,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:27,135][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:27,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:30,373][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:30,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,648][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,951][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,272][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,734][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,162][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,400][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,740][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,536][Training][INFO] Loss after iteration: 0.8238993287086487
[2025-06-07 01:32:58,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:10,008][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 01:33:10,011][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:10,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,502][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:17,128][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:17,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,299][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,641][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,899][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,227][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,534][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,759][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:39,993][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:39,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:45,044][Training][INFO] Loss after iteration: 0.8205074667930603
[2025-06-07 01:33:45,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:56,695][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 01:33:56,699][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:56,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,931][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:04,071][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:04,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,330][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,618][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,999][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:14,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,255][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,524][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,860][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,272][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:32,066][Training][INFO] Loss after iteration: 0.8213587999343872
[2025-06-07 01:34:32,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:43,732][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 01:34:43,735][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:43,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:46,970][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:46,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,234][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:53,912][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:53,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,633][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:00,923][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:00,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,464][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,914][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,520][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,765][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,621][Training][INFO] Loss after iteration: 0.8460915088653564
[2025-06-07 01:35:19,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:31,100][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 01:35:31,103][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:31,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,972][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:38,378][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:38,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,638][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,978][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,353][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,652][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,874][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,170][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,660][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:04,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,332][Training][INFO] Loss after iteration: 0.7875182032585144
[2025-06-07 01:36:06,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:17,789][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:36:17,793][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:17,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,583][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,785][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,301][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,795][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:35,127][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:35,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,394][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,613][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,943][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,210][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:52,881][Training][INFO] Loss after iteration: 0.9950720071792603
[2025-06-07 01:36:52,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:04,477][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:37:04,481][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:04,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,765][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:12,262][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,485][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,749][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,058][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,671][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:28,944][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:28,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,257][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,490][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,273][Training][INFO] Loss after iteration: 0.785757303237915
[2025-06-07 01:37:40,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:51,803][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 01:37:51,808][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:51,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:55,066][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:55,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,518][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,074][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,680][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,930][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,154][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,694][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:19,030][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:19,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,353][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,266][Training][INFO] Loss after iteration: 0.7981588244438171
[2025-06-07 01:38:27,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:39,004][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 01:38:39,007][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:39,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:42,775][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:42,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:46,117][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:46,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,463][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,841][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,348][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,681][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,137][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,426][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,853][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,763][Training][INFO] Loss after iteration: 1.0025157928466797
[2025-06-07 01:39:14,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:26,891][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 01:39:26,896][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:26,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:30,190][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:30,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,590][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,815][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:40,039][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,447][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,834][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:50,060][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:50,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,258][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,596][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,684][Training][INFO] Loss after iteration: 0.7625501155853271
[2025-06-07 01:40:01,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:13,801][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 01:40:13,805][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:13,807][VNodeRealSimulation][INFO] Training this round.
