[2025-06-07 10:57:52,798][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:05,117][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:05,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,259][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:11,833][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:11,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,348][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,173][Training][INFO] Loss after iteration: 1.0893787145614624
[2025-06-07 11:04:20,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:30,634][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 11:04:30,637][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:30,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:34,765][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:34,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,605][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:42,028][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:42,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,510][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,676][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,087][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,223][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,780][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:02,011][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:02,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,768][Training][INFO] Loss after iteration: 1.2406959533691406
[2025-06-07 11:05:06,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:17,821][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 11:05:17,824][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:17,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,555][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:24,780][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:24,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,323][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,773][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,199][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,574][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:42,054][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:42,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,679][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:48,740][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:48,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,606][Training][INFO] Loss after iteration: 1.0591105222702026
[2025-06-07 11:05:53,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:04,058][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:06:04,061][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:04,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:09,168][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:09,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:12,256][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:12,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,478][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,807][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,236][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,428][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,155][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,707][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:36,004][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:36,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,669][Training][INFO] Loss after iteration: 1.0613977909088135
[2025-06-07 11:06:40,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:51,708][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 11:06:51,711][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:51,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,499][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:58,694][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:58,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,165][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,945][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,236][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,490][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,882][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,097][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,339][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:26,689][Training][INFO] Loss after iteration: 1.0245954990386963
[2025-06-07 11:07:26,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:37,217][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 11:07:37,220][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:37,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:41,826][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,935][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:49,006][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:49,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,460][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:55,867][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:55,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,109][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,827][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,074][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,278][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,862][Training][INFO] Loss after iteration: 1.056535005569458
[2025-06-07 11:08:13,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:24,301][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 11:08:24,303][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:24,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,544][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:31,894][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:31,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,720][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,311][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,581][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,087][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,494][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,865][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,325][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:01,110][Training][INFO] Loss after iteration: 1.0648622512817383
[2025-06-07 11:09:01,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:11,544][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 11:09:11,548][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:11,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:15,719][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:15,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,112][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:23,026][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:23,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,382][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,728][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:32,962][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:32,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,412][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,645][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:43,248][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:43,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:48,131][Training][INFO] Loss after iteration: 1.051262378692627
[2025-06-07 11:09:48,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:58,526][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 11:09:58,529][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:58,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,788][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,028][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:10,009][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:10,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,274][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,483][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,764][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,260][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,452][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:29,988][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:29,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,658][Training][INFO] Loss after iteration: 1.0365689992904663
[2025-06-07 11:10:34,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:45,094][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:10:45,096][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:45,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,070][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:52,889][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:52,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,256][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:00,023][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:11:00,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,148][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,661][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,888][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,153][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,436][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:20,906][Training][INFO] Loss after iteration: 1.0916193723678589
[2025-06-07 11:11:20,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:31,312][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 11:11:31,315][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:31,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:35,949][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,543][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,687][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,321][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,634][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,826][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,066][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,403][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,976][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,600][Training][INFO] Loss after iteration: 0.9880549311637878
[2025-06-07 11:12:07,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:18,000][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 11:12:18,003][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:18,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,446][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:25,716][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:25,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:28,884][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,646][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,975][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,232][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,819][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,271][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,623][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,156][Training][INFO] Loss after iteration: 1.010279893875122
[2025-06-07 11:12:54,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:04,585][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 11:13:04,587][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:04,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:09,774][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:09,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,726][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:15,846][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:15,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,437][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,921][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,182][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,724][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:32,815][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:32,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,496][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,376][Training][INFO] Loss after iteration: 1.1602094173431396
[2025-06-07 11:13:41,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:51,717][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 11:13:51,720][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:51,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:55,924][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:55,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,650][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,185][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,277][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,655][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:13,027][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,196][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,677][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:23,075][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:23,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,819][Training][INFO] Loss after iteration: 0.9897282123565674
[2025-06-07 11:14:27,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:38,207][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 11:14:38,210][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:38,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,514][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:46,436][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:46,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,621][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,735][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,290][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,679][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,999][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:03,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,254][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,463][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,123][Training][INFO] Loss after iteration: 1.1496556997299194
[2025-06-07 11:15:14,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:24,488][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:15:24,491][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:24,493][VNodeRealSimulation][INFO] Training this round.
