[2025-07-02 11:17:14,402][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:30:38,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:49,768][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 11:30:49,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:00,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:01,581][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:01,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:11,565][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:11,567][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 11:31:11,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:23,425][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 11:31:23,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:35,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:36,125][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:36,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:45,846][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:45,849][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 11:31:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:57,521][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 11:31:57,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:32:10,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:32:10,999][Training][INFO] Loss after iteration: nan
[2025-07-02 11:32:11,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:32:20,304][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:32:20,307][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 11:32:20,309][VNodeRealSimulation][INFO] Training this round.
