[2025-07-02 11:17:14,377][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:30:37,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:49,919][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 11:30:49,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:02,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:03,366][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:03,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:13,517][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:13,520][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 11:31:13,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:23,982][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 11:31:23,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:36,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:37,897][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:37,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:47,662][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:47,664][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 11:31:47,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:57,980][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 11:31:57,981][VNodeRealSimulation][INFO] Training this round.
