[2025-07-02 11:17:14,350][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:30:40,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:51,121][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 11:30:51,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:01,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:02,727][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:02,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:12,367][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:12,370][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 11:31:12,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:25,369][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 11:31:25,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:35,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:36,914][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:36,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:46,723][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:46,726][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 11:31:46,728][VNodeRealSimulation][INFO] Training this round.
