[2025-07-02 11:17:14,436][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:30:38,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:49,756][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 11:30:49,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:01,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:02,773][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:02,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:12,439][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:12,442][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 11:31:12,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:25,067][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 11:31:25,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:36,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:37,981][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:37,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:47,816][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:47,819][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 11:31:47,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:32:00,129][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 11:32:00,130][VNodeRealSimulation][INFO] Training this round.
