[2025-07-02 11:17:14,310][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:30:38,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:51,770][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 11:30:51,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:03,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:04,853][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:04,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:15,127][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:15,129][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 11:31:15,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:26,940][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 11:31:26,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:38,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:40,032][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:40,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:50,221][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:50,224][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 11:31:50,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:32:01,808][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 11:32:01,810][VNodeRealSimulation][INFO] Training this round.
