[2025-07-02 11:17:14,322][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:27:12,167][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 11:27:12,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:23,759][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 34
[2025-07-02 11:27:23,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:27:24,956][Training][INFO] Loss after iteration: 58354135203840.0
[2025-07-02 11:27:24,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:35,108][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-07-02 11:27:35,112][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 11:27:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:46,723][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 35
[2025-07-02 11:27:46,731][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 11:27:46,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:59,965][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 36
[2025-07-02 11:27:59,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:01,113][Training][INFO] Loss after iteration: 267727876915200.0
[2025-07-02 11:28:01,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:11,298][CIFAR10][INFO] Overall test accuracy is: 12.6 %
[2025-07-02 11:28:11,300][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 11:28:11,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:21,970][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 37
[2025-07-02 11:28:21,976][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 11:28:21,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:34,553][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 38
[2025-07-02 11:28:34,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:35,789][Training][INFO] Loss after iteration: 1443369259630592.0
[2025-07-02 11:28:35,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:46,037][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-07-02 11:28:46,041][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 11:28:46,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:57,022][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 39
[2025-07-02 11:28:57,029][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 11:28:57,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:10,293][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 40
[2025-07-02 11:29:10,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:11,603][Training][INFO] Loss after iteration: 2.0014231489767014e+17
[2025-07-02 11:29:11,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:29:21,586][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:29:21,589][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 11:29:21,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:32,067][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 41
[2025-07-02 11:29:32,074][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 11:29:32,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:44,301][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 42
[2025-07-02 11:29:44,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:45,393][Training][INFO] Loss after iteration: nan
[2025-07-02 11:29:45,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:29:55,263][CIFAR10][INFO] Overall test accuracy is: 9.5 %
[2025-07-02 11:29:55,266][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 11:29:55,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:08,415][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 43
[2025-07-02 11:30:08,422][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 11:30:08,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:21,195][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 44
[2025-07-02 11:30:21,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:30:22,247][Training][INFO] Loss after iteration: nan
[2025-07-02 11:30:22,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:32,208][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:30:32,210][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-02 11:30:32,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:43,238][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 45
[2025-07-02 11:30:43,246][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 11:30:43,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:53,831][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 46
[2025-07-02 11:30:53,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:30:54,847][Training][INFO] Loss after iteration: nan
[2025-07-02 11:30:54,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:04,207][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:04,208][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 11:31:04,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:15,376][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 47
[2025-07-02 11:31:15,381][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 11:31:15,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:28,062][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 48
[2025-07-02 11:31:28,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:29,114][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:29,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:38,541][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:38,545][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 11:31:38,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:50,575][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 49
[2025-07-02 11:31:50,581][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 11:31:50,584][VNodeRealSimulation][INFO] Training this round.
