[2025-06-04 12:03:39,885][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:10:58,434][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:10:58,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:04,467][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:04,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:08,866][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:08,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:13,235][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:13,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:17,599][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:17,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:22,718][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:22,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:27,358][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:27,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:31,945][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:31,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:36,609][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:36,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:41,260][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:41,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:45,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:47,006][Training][INFO] Loss after iteration: 1.1566156148910522
[2025-06-04 12:11:47,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:57,622][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 12:11:57,625][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:57,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:03,854][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:03,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:08,258][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:08,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:13,106][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:13,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:17,514][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:17,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:22,108][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:22,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:26,749][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:26,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:31,383][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:31,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:35,876][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:35,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:40,520][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:40,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:45,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:46,374][Training][INFO] Loss after iteration: 1.1274842023849487
[2025-06-04 12:12:46,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:56,926][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 12:12:56,930][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:56,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:02,900][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:13:02,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:07,234][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:07,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:11,566][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:11,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:16,012][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:16,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:21,218][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:21,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:25,658][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:25,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:30,317][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:30,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:34,696][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:34,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:39,556][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:39,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:44,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:45,352][Training][INFO] Loss after iteration: 1.2203261852264404
[2025-06-04 12:13:45,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:55,890][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 12:13:55,893][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:55,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:02,452][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:14:02,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:06,841][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:06,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:11,225][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:11,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:15,591][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:15,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:20,009][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:20,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:24,470][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:24,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:28,914][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:28,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:33,503][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:33,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:38,192][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:38,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:42,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:44,257][Training][INFO] Loss after iteration: 1.1605517864227295
[2025-06-04 12:14:44,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:54,766][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 12:14:54,769][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:54,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:00,718][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:15:00,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:05,229][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:05,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:09,544][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:13,917][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:13,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:18,649][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:23,286][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:23,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:27,799][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:27,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:32,363][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:32,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:36,960][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:41,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:42,735][Training][INFO] Loss after iteration: 1.1449284553527832
[2025-06-04 12:15:42,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:53,231][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 12:15:53,234][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:53,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:59,204][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:15:59,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:03,523][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:03,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:07,857][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:07,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:12,397][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:12,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:17,130][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:17,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:21,665][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:21,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:26,248][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:26,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:30,796][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:30,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:35,351][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:35,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:39,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:41,150][Training][INFO] Loss after iteration: 1.0707082748413086
[2025-06-04 12:16:41,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:51,697][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-04 12:16:51,700][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:51,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:57,696][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:57,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:02,067][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:02,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:06,398][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:06,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:11,245][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:11,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:15,607][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:15,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:20,235][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:20,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:24,708][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:24,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:29,421][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:33,769][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:33,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:38,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:39,594][Training][INFO] Loss after iteration: 1.0499904155731201
[2025-06-04 12:17:39,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:50,153][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 12:17:50,156][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:50,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:56,207][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:56,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:00,574][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:18:00,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:04,923][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:04,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:09,287][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:09,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:14,172][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:18,774][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:18,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:23,321][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:23,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:27,932][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:27,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:32,501][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:32,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:36,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:38,316][Training][INFO] Loss after iteration: 1.0039398670196533
[2025-06-04 12:18:38,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:48,887][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 12:18:48,890][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:48,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:54,874][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:54,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:59,190][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:59,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:03,482][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:03,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:07,790][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:07,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:12,755][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:12,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:17,466][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:17,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:21,993][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:26,526][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:26,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:30,997][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:30,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:35,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:36,871][Training][INFO] Loss after iteration: 1.1513046026229858
[2025-06-04 12:19:36,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:47,363][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 12:19:47,365][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:47,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:53,305][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:53,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:57,665][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:57,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:01,972][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:01,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:06,333][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:06,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:11,353][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:11,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:16,075][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:16,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:20,485][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:20,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:25,009][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:25,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:29,544][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:29,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:34,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:35,349][Training][INFO] Loss after iteration: 1.0092905759811401
[2025-06-04 12:20:35,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:45,860][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 12:20:45,863][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:45,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:51,822][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:51,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:56,193][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:56,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:00,493][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:21:00,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:04,808][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:04,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:09,770][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:09,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:14,474][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:14,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:18,883][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:23,540][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:23,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:28,032][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:28,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:32,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:33,858][Training][INFO] Loss after iteration: 1.0364431142807007
[2025-06-04 12:21:33,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:44,442][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 12:21:44,446][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:44,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:50,274][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:50,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:54,658][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:54,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:59,055][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:21:59,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:03,454][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:03,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:08,353][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:08,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:12,809][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:12,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:17,335][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:17,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:21,907][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:21,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:26,412][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:26,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:30,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:32,280][Training][INFO] Loss after iteration: 1.0421876907348633
[2025-06-04 12:22:32,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:42,838][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 12:22:42,841][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:42,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:48,838][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:48,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:53,211][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:53,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:57,570][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:57,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:01,944][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:01,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:07,037][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:07,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:11,672][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:11,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:16,149][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:16,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:20,803][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:20,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:25,170][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:25,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:29,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:30,842][Training][INFO] Loss after iteration: 0.9811298847198486
[2025-06-04 12:23:30,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:41,410][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 12:23:41,413][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:41,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:47,335][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:47,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:51,806][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:51,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:56,114][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:56,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:00,434][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:24:00,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:05,335][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:05,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:09,862][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:09,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:14,532][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:14,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:19,021][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:19,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:23,484][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:23,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:28,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:29,529][Training][INFO] Loss after iteration: 0.9262532591819763
[2025-06-04 12:24:29,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:40,083][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 12:24:40,086][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:40,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:46,178][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:46,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:50,499][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:50,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:55,068][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:55,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:59,477][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:24:59,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:04,026][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:04,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:08,487][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:25:08,488][VNodeRealSimulation][INFO] Training this round.
