[2025-06-04 12:03:39,838][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:10:31,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:35,909][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:10:35,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:40,546][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:10:40,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:10:45,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:10:46,645][Training][INFO] Loss after iteration: 1.2866606712341309
[2025-06-04 12:10:46,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:10:57,277][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 12:10:57,280][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:10:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:02,869][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:11:02,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:07,972][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:11:07,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:12,419][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:11:12,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:16,770][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:11:16,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:21,105][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:11:21,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:26,243][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:26,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:30,886][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:30,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:35,471][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:35,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:40,130][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:40,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:44,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:46,186][Training][INFO] Loss after iteration: 1.2388845682144165
[2025-06-04 12:11:46,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:56,814][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 12:11:56,818][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:56,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:02,320][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:02,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:07,358][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:07,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:11,768][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:11,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:16,626][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:16,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:21,020][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:21,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:25,651][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:25,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:30,273][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:30,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:34,898][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:34,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:39,410][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:39,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:44,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:45,431][Training][INFO] Loss after iteration: 1.1934795379638672
[2025-06-04 12:12:45,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:56,046][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 12:12:56,048][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:56,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:01,692][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:13:01,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:06,399][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:06,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:10,766][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:10,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:15,140][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:15,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:19,598][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:19,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:24,826][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:29,198][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:29,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:33,842][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:33,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:38,260][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:38,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:43,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:44,400][Training][INFO] Loss after iteration: 1.1937487125396729
[2025-06-04 12:13:44,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:54,936][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 12:13:54,939][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:54,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:00,552][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:14:00,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:05,976][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:05,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:10,371][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:10,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:14,731][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:14,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:19,116][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:19,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:23,547][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:23,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:27,970][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:27,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:32,426][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:32,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:37,160][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:41,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:43,091][Training][INFO] Loss after iteration: 1.2389190196990967
[2025-06-04 12:14:43,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:53,548][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 12:14:53,551][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:53,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:59,420][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:14:59,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:04,247][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:04,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:08,719][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:08,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:13,048][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:13,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:17,428][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:17,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:22,147][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:22,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:26,798][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:26,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:31,329][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:31,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:35,940][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:35,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:40,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:41,783][Training][INFO] Loss after iteration: 1.2757259607315063
[2025-06-04 12:15:41,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:52,292][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 12:15:52,294][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:52,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:58,519][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:15:58,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:02,763][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:02,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:07,114][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:07,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:11,414][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:11,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:15,915][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:15,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:20,705][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:20,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:25,221][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:25,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:29,762][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:29,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:34,308][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:34,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:38,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:40,190][Training][INFO] Loss after iteration: 1.2091975212097168
[2025-06-04 12:16:40,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:50,670][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 12:16:50,673][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:50,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:56,270][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:56,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:01,237][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:01,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:05,577][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:09,889][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:09,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:14,723][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:14,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:19,196][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:19,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:23,792][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:23,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:28,255][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:28,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:32,944][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:32,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:37,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:38,726][Training][INFO] Loss after iteration: 1.1834251880645752
[2025-06-04 12:17:38,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:49,175][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 12:17:49,179][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:49,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:55,362][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:55,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:59,703][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:17:59,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:04,151][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:04,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:08,610][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:08,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:12,849][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:12,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:17,690][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:17,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:22,406][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:22,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:26,917][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:26,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:31,455][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:31,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:36,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:37,342][Training][INFO] Loss after iteration: 1.062161922454834
[2025-06-04 12:18:37,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:47,845][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 12:18:47,848][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:47,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:53,464][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:53,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:58,369][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:58,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:02,675][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:02,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:06,989][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:06,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:11,291][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:16,282][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:16,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:21,011][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:25,483][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:25,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:30,022][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:30,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:34,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:35,914][Training][INFO] Loss after iteration: 1.104561686515808
[2025-06-04 12:19:35,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:46,366][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 12:19:46,368][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:46,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:51,864][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:51,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:56,870][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:56,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:01,211][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:01,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:05,520][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:05,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:09,919][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:09,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:14,873][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:14,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:19,627][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:19,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:24,056][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:24,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:28,538][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:28,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:33,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:34,480][Training][INFO] Loss after iteration: 1.0864564180374146
[2025-06-04 12:20:34,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:45,098][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 12:20:45,101][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:45,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:50,410][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:50,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:55,286][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:55,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:59,725][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:20:59,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:03,977][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:03,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:08,287][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:08,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:13,323][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:13,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:18,061][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:18,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:22,444][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:22,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:27,081][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:27,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:31,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:32,941][Training][INFO] Loss after iteration: 1.1056346893310547
[2025-06-04 12:21:32,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:43,378][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 12:21:43,381][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:43,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:48,958][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:48,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:53,774][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:53,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:58,181][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:21:58,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:02,614][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:02,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:07,010][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:07,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:11,878][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:11,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:16,418][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:16,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:20,874][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:20,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:25,453][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:25,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:29,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:31,280][Training][INFO] Loss after iteration: 1.0556362867355347
[2025-06-04 12:22:31,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:41,719][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 12:22:41,721][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:41,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:47,330][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:47,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:52,335][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:52,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:56,710][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:56,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:01,138][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:01,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:05,446][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:05,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:10,613][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:10,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:15,205][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:15,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:19,647][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:19,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:24,316][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:24,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:28,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:30,081][Training][INFO] Loss after iteration: 1.0302948951721191
[2025-06-04 12:23:30,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:40,581][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 12:23:40,584][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:40,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:45,909][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:45,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:50,825][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:50,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:55,387][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:55,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:59,788][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:23:59,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:03,985][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:03,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:08,850][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:08,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:13,457][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:13,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:18,156][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:18,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:22,545][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:22,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:27,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:28,397][Training][INFO] Loss after iteration: 1.0386042594909668
[2025-06-04 12:24:28,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:38,947][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 12:24:38,950][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:38,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:44,679][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:44,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:49,705][VNodeRealSimulation][INFO] Starting training iteration: 213
