[2025-06-04 12:03:39,669][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:12:19,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:24,526][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:24,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:29,072][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:29,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:33,623][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:33,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:38,196][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:38,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:42,752][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:42,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:47,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:48,418][Training][INFO] Loss after iteration: 0.6172029972076416
[2025-06-04 12:12:48,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:58,935][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-04 12:12:58,938][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:58,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:04,586][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:13:04,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:09,791][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:09,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:14,338][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:14,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:18,839][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:18,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:23,404][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:23,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:27,997][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:32,558][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:32,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:37,089][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:37,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:41,637][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:41,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:46,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:47,237][Training][INFO] Loss after iteration: 0.5509450435638428
[2025-06-04 12:13:47,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:57,790][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 12:13:57,793][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:57,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:03,378][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:14:03,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:08,613][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:08,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:13,132][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:13,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:17,671][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:17,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:22,241][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:22,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:26,940][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:31,558][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:31,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:36,039][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:36,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:40,644][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:40,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:45,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:46,231][Training][INFO] Loss after iteration: 0.558229386806488
[2025-06-04 12:14:46,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:56,704][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-04 12:14:56,707][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:56,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:02,659][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:15:02,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:07,482][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:07,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:12,078][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:12,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:16,563][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:16,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:21,142][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:21,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:25,697][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:25,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:30,148][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:30,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:34,609][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:34,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:39,120][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:39,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:43,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:44,772][Training][INFO] Loss after iteration: 0.5719326138496399
[2025-06-04 12:15:44,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:55,225][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 12:15:55,228][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:55,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:01,233][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:16:01,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:06,022][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:06,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:10,567][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:10,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:15,133][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:15,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:19,639][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:19,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:24,138][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:24,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:28,644][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:28,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:33,123][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:33,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:37,681][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:37,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:42,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:43,248][Training][INFO] Loss after iteration: 0.6844418048858643
[2025-06-04 12:16:43,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:53,663][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 12:16:53,665][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:53,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:00,110][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:17:00,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:04,493][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:04,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:08,992][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:08,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:13,482][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:13,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:18,129][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:18,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:22,574][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:22,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:27,080][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:27,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:31,661][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:31,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:36,160][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:36,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:40,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:41,757][Training][INFO] Loss after iteration: 0.490352064371109
[2025-06-04 12:17:41,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:52,194][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-04 12:17:52,198][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:52,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:57,843][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:57,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:02,973][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:18:02,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:07,499][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:07,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:12,029][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:12,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:16,637][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:16,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:21,232][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:21,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:25,775][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:25,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:30,340][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:30,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:34,934][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:34,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:39,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:40,539][Training][INFO] Loss after iteration: 0.5217123031616211
[2025-06-04 12:18:40,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:50,970][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-04 12:18:50,973][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:50,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:56,532][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:56,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:01,702][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:19:01,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:06,387][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:06,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:10,835][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:10,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:15,355][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:15,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:19,871][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:24,341][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:24,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:28,900][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:28,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:33,463][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:33,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:37,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:39,037][Training][INFO] Loss after iteration: 0.7503869533538818
[2025-06-04 12:19:39,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:49,475][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 12:19:49,477][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:49,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:55,005][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:55,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:00,218][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:20:00,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:04,798][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:04,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:09,238][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:09,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:13,757][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:13,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:18,294][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:18,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:22,833][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:22,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:27,365][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:27,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:31,897][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:36,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:37,572][Training][INFO] Loss after iteration: 1.1502368450164795
[2025-06-04 12:20:37,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:48,033][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 12:20:48,037][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:48,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:53,468][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:53,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:58,683][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:58,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:03,318][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:21:03,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:07,714][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:07,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:12,256][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:12,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:16,803][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:16,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:21,304][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:21,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:25,809][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:25,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:30,374][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:30,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:34,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:35,952][Training][INFO] Loss after iteration: 0.5436932444572449
[2025-06-04 12:21:35,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:46,340][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-04 12:21:46,342][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:46,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:51,936][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:51,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:57,163][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:57,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:01,678][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:22:01,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:06,203][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:06,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:10,671][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:10,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:15,215][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:19,730][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:19,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:24,307][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:24,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:28,779][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:28,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:33,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:34,385][Training][INFO] Loss after iteration: 0.37083956599235535
[2025-06-04 12:22:34,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:44,790][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-04 12:22:44,792][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:44,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:50,362][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:50,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:55,726][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:55,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:00,314][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:23:00,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:04,868][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:04,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:09,425][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:09,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:13,907][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:13,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:18,375][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:18,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:22,898][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:22,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:27,478][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:27,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:31,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:33,078][Training][INFO] Loss after iteration: 1.1320059299468994
[2025-06-04 12:23:33,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:43,481][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 12:23:43,483][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:43,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:49,057][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:49,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:54,231][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:54,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:58,746][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:58,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:03,441][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:24:03,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:07,907][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:07,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:12,377][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:12,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:17,101][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:17,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:21,619][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:21,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:26,028][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:26,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:30,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:31,656][Training][INFO] Loss after iteration: 0.4528065621852875
[2025-06-04 12:24:31,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:42,135][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 12:24:42,138][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:42,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:47,699][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:47,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:52,883][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:52,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:57,335][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:57,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:01,842][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:25:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:06,309][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:06,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:10,863][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:25:10,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:15,452][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:25:15,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:19,926][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:25:19,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:24,511][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:25:24,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:29,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:25:30,103][Training][INFO] Loss after iteration: 0.5117754340171814
[2025-06-04 12:25:30,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:25:40,480][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 12:25:40,483][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:25:40,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:46,122][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:25:46,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:51,222][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:25:51,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:55,752][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:25:55,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:00,235][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:26:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:04,814][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:26:04,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:09,465][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:26:09,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:13,888][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:26:13,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:18,550][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:26:18,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:23,050][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:26:23,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:27,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:26:28,567][Training][INFO] Loss after iteration: 0.5773143172264099
[2025-06-04 12:26:28,567][VNodeRealSimulation][INFO] Evaluating on test set.
