[2025-06-04 12:03:39,812][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:11:27,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:31,633][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:11:31,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:36,244][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:11:36,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:40,837][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:11:40,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:45,430][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:45,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:50,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:51,345][Training][INFO] Loss after iteration: 0.8220248818397522
[2025-06-04 12:11:51,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:02,349][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 12:12:02,352][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:12:02,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:08,056][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:08,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:12,633][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:12,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:17,185][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:17,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:21,717][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:21,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:26,275][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:26,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:30,829][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:30,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:35,411][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:35,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:39,957][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:39,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:44,497][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:44,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:49,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:50,548][Training][INFO] Loss after iteration: 0.7142346501350403
[2025-06-04 12:12:50,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:01,446][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 12:13:01,449][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:13:01,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:07,013][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:13:07,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:11,559][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:11,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:16,082][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:16,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:20,623][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:20,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:25,162][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:25,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:29,748][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:29,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:34,307][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:34,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:38,867][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:38,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:43,392][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:43,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:47,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:49,276][Training][INFO] Loss after iteration: 0.7075396180152893
[2025-06-04 12:13:49,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:59,695][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 12:13:59,698][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:59,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:05,833][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:14:05,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:10,344][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:10,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:14,891][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:14,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:19,477][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:19,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:24,030][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:24,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:28,614][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:28,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:33,190][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:33,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:37,742][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:37,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:42,292][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:46,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:48,227][Training][INFO] Loss after iteration: 0.6591101288795471
[2025-06-04 12:14:48,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:58,722][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 12:14:58,725][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:58,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:04,692][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:15:04,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:09,210][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:09,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:13,757][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:13,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:18,300][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:18,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:22,799][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:22,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:27,316][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:27,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:31,816][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:31,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:36,341][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:36,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:40,878][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:40,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:45,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:46,826][Training][INFO] Loss after iteration: 0.7372638583183289
[2025-06-04 12:15:46,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:57,814][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 12:15:57,818][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:57,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:03,223][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:16:03,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:07,738][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:07,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:12,311][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:12,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:16,848][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:16,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:21,353][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:21,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:25,862][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:25,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:30,357][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:30,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:34,865][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:34,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:39,372][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:39,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:43,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:45,159][Training][INFO] Loss after iteration: 0.6591796875
[2025-06-04 12:16:45,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:55,696][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 12:16:55,699][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:55,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:01,692][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:17:01,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:06,209][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:06,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:10,729][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:10,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:15,276][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:15,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:19,777][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:19,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:24,279][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:28,821][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:28,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:33,335][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:33,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:37,881][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:37,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:42,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:43,761][Training][INFO] Loss after iteration: 0.6158612966537476
[2025-06-04 12:17:43,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:54,484][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 12:17:54,487][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:54,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:00,197][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:18:00,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:04,698][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:18:04,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:09,269][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:09,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:13,881][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:13,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:18,450][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:18,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:23,009][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:23,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:27,557][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:27,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:32,085][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:32,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:36,624][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:36,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:41,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:42,382][Training][INFO] Loss after iteration: 0.4961486756801605
[2025-06-04 12:18:42,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:52,758][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 12:18:52,761][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:52,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:58,947][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:58,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:03,477][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:19:03,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:08,040][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:08,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:12,556][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:12,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:17,072][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:17,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:21,563][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:21,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:26,092][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:26,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:30,607][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:30,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:35,114][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:35,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:39,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:40,912][Training][INFO] Loss after iteration: 0.7360941767692566
[2025-06-04 12:19:40,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:51,739][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 12:19:51,742][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:51,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:57,430][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:01,968][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:20:01,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:06,483][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:06,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:10,994][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:10,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:15,518][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:15,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:20,025][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:20,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:24,541][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:29,110][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:29,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:33,624][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:33,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:38,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:39,371][Training][INFO] Loss after iteration: 0.8565343022346497
[2025-06-04 12:20:39,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:49,725][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 12:20:49,726][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:49,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:55,912][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:55,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:00,438][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:21:00,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:04,938][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:21:04,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:09,453][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:09,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:14,003][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:14,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:18,495][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:18,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:23,017][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:23,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:27,591][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:27,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:32,110][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:32,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:36,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:37,916][Training][INFO] Loss after iteration: 0.5411930084228516
[2025-06-04 12:21:37,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:48,246][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 12:21:48,249][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:48,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:54,367][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:54,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:58,878][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:58,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:03,411][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:22:03,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:07,924][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:07,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:12,436][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:12,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:16,953][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:16,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:21,475][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:21,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:25,989][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:25,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:30,545][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:30,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:35,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:36,522][Training][INFO] Loss after iteration: 0.6885966658592224
[2025-06-04 12:22:36,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:47,193][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 12:22:47,198][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:47,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:52,911][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:52,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:57,503][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:57,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:02,057][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:23:02,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:06,586][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:06,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:11,106][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:11,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:15,600][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:15,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:20,137][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:20,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:24,671][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:24,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:29,195][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:29,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:33,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:34,993][Training][INFO] Loss after iteration: 1.1250211000442505
[2025-06-04 12:23:34,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:45,525][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-04 12:23:45,529][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:45,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:51,473][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:51,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:55,974][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:00,553][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:24:00,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:05,083][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:24:05,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:09,583][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:09,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:14,129][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:14,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:18,672][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:23,185][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:23,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:27,715][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:27,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:32,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:33,573][Training][INFO] Loss after iteration: 0.6714200973510742
[2025-06-04 12:24:33,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:43,999][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 12:24:44,003][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:44,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:50,049][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:50,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:54,538][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:54,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:59,047][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:59,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:03,564][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:25:03,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:08,078][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:12,623][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:25:12,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:17,141][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:25:17,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:21,666][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:25:21,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:26,213][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:25:26,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:30,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:25:32,096][Training][INFO] Loss after iteration: 0.6085247993469238
[2025-06-04 12:25:32,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:25:42,509][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 12:25:42,512][VNodeRealSimulation][INFO] Starting training iteration: 221
