[2025-06-03 11:44:04,369][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:51:11,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:23,662][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-03 11:51:23,666][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:23,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:28,280][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:28,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:32,794][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:32,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:37,314][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:37,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:41,874][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:41,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:46,463][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:46,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:51,019][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:51,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:55,565][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:55,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:00,081][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:52:00,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:04,592][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:04,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:09,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:10,650][Training][INFO] Loss after iteration: 0.9837995767593384
[2025-06-03 11:52:10,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:22,485][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 11:52:22,488][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:22,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:26,920][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:26,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:31,427][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:31,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:35,958][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:35,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:40,470][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:40,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:44,997][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:44,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:49,493][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:49,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:54,023][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:58,557][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:58,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:03,103][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:03,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:07,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:09,110][Training][INFO] Loss after iteration: 0.9513527154922485
[2025-06-03 11:53:09,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:20,471][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 11:53:20,475][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:20,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:25,410][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:25,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:29,937][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:29,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:34,488][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:34,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:39,032][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:39,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:43,583][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:43,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:48,091][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:48,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:52,596][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:52,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:57,134][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:57,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:01,644][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:54:01,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:06,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:07,654][Training][INFO] Loss after iteration: 0.8783972263336182
[2025-06-03 11:54:07,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:19,110][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-03 11:54:19,114][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:19,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:24,503][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:24,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:29,121][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:29,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:33,758][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:33,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:38,407][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:38,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:42,999][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:43,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:47,550][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:47,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:52,151][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:52,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:56,699][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:56,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:01,256][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:55:01,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:05,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:07,272][Training][INFO] Loss after iteration: 0.8780146241188049
[2025-06-03 11:55:07,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:18,644][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 11:55:18,647][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:18,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:23,720][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:23,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:28,272][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:28,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:32,799][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:32,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:37,329][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:37,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:41,840][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:41,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:46,363][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:46,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:50,877][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:50,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:55,431][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:55,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:59,955][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:59,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:04,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:06,001][Training][INFO] Loss after iteration: 0.896814227104187
[2025-06-03 11:56:06,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:18,022][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-03 11:56:18,025][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:18,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:22,445][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:22,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:26,950][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:26,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:31,487][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:31,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:36,110][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:36,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:40,717][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:40,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:45,316][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:45,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:49,908][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:49,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:54,496][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:54,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:59,075][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:59,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:03,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:05,095][Training][INFO] Loss after iteration: 0.8621329069137573
[2025-06-03 11:57:05,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:16,493][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 11:57:16,496][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:16,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:21,624][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:21,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:26,207][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:26,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:30,793][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:30,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:35,378][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:35,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:39,925][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:39,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:44,473][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:44,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:49,048][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:49,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:53,586][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:58,092][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:02,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:04,065][Training][INFO] Loss after iteration: 0.8990169763565063
[2025-06-03 11:58:04,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:15,496][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-03 11:58:15,499][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:15,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:20,566][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:20,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:25,054][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:25,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:29,553][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:29,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:34,064][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:34,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:38,730][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:38,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:43,613][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:43,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:48,504][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:48,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:53,260][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:53,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:57,909][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:57,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:02,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:04,258][Training][INFO] Loss after iteration: 0.8314493298530579
[2025-06-03 11:59:04,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:15,671][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 11:59:15,674][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:15,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:20,900][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:20,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:25,638][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:25,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:30,210][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:30,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:34,758][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:34,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:39,403][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:39,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:44,115][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:44,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:48,829][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:48,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:53,484][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:53,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:58,256][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:58,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:02,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:04,405][Training][INFO] Loss after iteration: 0.8322868943214417
[2025-06-03 12:00:04,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:15,806][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 12:00:15,809][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:15,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:21,103][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:21,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:25,857][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:25,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:30,592][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:30,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:35,273][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:35,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:39,954][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:39,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:44,575][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:44,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:49,252][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:49,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:53,994][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:53,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:58,685][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:58,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:03,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:04,893][Training][INFO] Loss after iteration: 0.8410797715187073
[2025-06-03 12:01:04,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:16,270][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 12:01:16,273][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:16,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:21,427][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:21,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:26,111][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:26,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:30,807][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:30,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:35,545][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:35,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:40,156][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:44,848][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:44,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:49,491][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:54,106][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:54,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:58,766][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:58,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:03,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:05,120][Training][INFO] Loss after iteration: 0.8088307976722717
[2025-06-03 12:02:05,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:17,042][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 12:02:17,045][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:17,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:21,780][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:21,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:26,388][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:26,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:31,155][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:31,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:35,915][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:35,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:40,547][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:40,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:45,276][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:45,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:49,987][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:49,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:54,658][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:54,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:59,362][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:59,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:04,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:05,537][Training][INFO] Loss after iteration: 0.825783908367157
[2025-06-03 12:03:05,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:16,934][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-03 12:03:16,938][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:16,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:22,179][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:22,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:26,774][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:26,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:31,379][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:31,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:35,951][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:35,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:40,553][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:40,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:45,147][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:45,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:49,731][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:49,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:54,312][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:54,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:58,882][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:58,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:03,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:04,893][Training][INFO] Loss after iteration: 0.7810429334640503
[2025-06-03 12:04:04,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:16,220][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 12:04:16,223][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:16,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:21,425][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:21,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:25,946][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:25,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:30,486][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:30,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:35,040][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:35,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:39,576][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:39,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:44,142][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:44,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:48,685][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:48,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:53,241][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:53,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:57,775][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:57,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:02,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:03,747][Training][INFO] Loss after iteration: 0.7998201251029968
[2025-06-03 12:05:03,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:15,111][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 12:05:15,115][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:15,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:20,045][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:20,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:24,532][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:24,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:29,073][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:29,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:33,607][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:33,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:38,113][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:38,115][VNodeRealSimulation][INFO] Training this round.
