[2025-06-03 11:44:04,484][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:53:28,174][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:28,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:32,825][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:32,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:37,382][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:37,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:41,870][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:41,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:46,466][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:46,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:51,044][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:51,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:55,830][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:55,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:00,142][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:54:00,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:04,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:05,504][Training][INFO] Loss after iteration: 0.9690811634063721
[2025-06-03 11:54:05,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:16,961][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-03 11:54:16,965][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:16,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:20,647][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:20,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:27,173][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:27,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:31,784][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:31,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:36,423][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:36,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:41,078][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:41,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:45,640][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:45,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:50,217][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:50,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:54,767][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:54,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:59,347][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:54:59,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:03,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:04,894][Training][INFO] Loss after iteration: 0.7127688527107239
[2025-06-03 11:55:04,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:16,328][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 11:55:16,332][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:16,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:20,376][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:20,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:26,451][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:26,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:31,069][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:31,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:35,549][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:35,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:40,138][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:40,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:44,668][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:44,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:49,290][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:49,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:53,811][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:53,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:58,288][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:58,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:03,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:04,025][Training][INFO] Loss after iteration: 0.8101734519004822
[2025-06-03 11:56:04,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:15,583][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 11:56:15,587][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:15,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:19,257][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:19,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:25,527][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:25,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:29,823][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:29,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:34,307][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:34,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:38,960][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:38,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:43,775][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:43,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:48,064][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:48,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:52,754][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:52,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:57,543][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:57,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:02,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:03,132][Training][INFO] Loss after iteration: 0.7979137301445007
[2025-06-03 11:57:03,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:14,549][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 11:57:14,552][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:14,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:18,783][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:18,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:24,334][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:24,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:28,865][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:28,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:33,457][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:33,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:38,059][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:38,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:42,584][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:42,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:47,181][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:47,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:51,678][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:51,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:56,265][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:56,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:00,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:01,749][Training][INFO] Loss after iteration: 0.8579925298690796
[2025-06-03 11:58:01,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:13,294][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-03 11:58:13,298][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:13,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:17,029][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:17,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:23,269][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:23,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:27,909][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:27,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:32,393][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:32,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:36,862][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:36,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:41,522][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:41,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:46,396][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:46,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:51,271][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:51,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:56,076][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:56,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:00,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:01,688][Training][INFO] Loss after iteration: 0.8014370799064636
[2025-06-03 11:59:01,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:13,109][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 11:59:13,112][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:13,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:20,922][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:20,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:23,579][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:28,360][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:33,170][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:33,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:37,618][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:37,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:42,370][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:42,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:46,950][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:46,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:51,632][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:51,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:56,310][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:56,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:01,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:02,097][Training][INFO] Loss after iteration: 0.8021212220191956
[2025-06-03 12:00:02,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:13,485][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 12:00:13,488][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:13,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:17,545][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:17,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:23,805][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:23,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:28,531][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:28,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:33,245][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:33,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:37,930][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:37,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:42,623][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:42,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:47,247][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:47,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:51,904][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:51,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:56,671][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:56,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:01,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:02,337][Training][INFO] Loss after iteration: 0.8062389492988586
[2025-06-03 12:01:02,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:13,747][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-03 12:01:13,751][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:13,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:17,954][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:17,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:24,060][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:24,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:29,108][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:29,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:33,623][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:33,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:38,375][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:38,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:42,995][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:42,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:47,619][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:47,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:52,303][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:52,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:56,917][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:56,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:01,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:02,525][Training][INFO] Loss after iteration: 0.6778794527053833
[2025-06-03 12:02:02,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:13,946][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-03 12:02:13,950][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:19,298][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:19,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:24,459][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:24,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:29,225][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:29,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:33,961][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:33,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:38,630][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:43,205][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:43,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:47,932][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:47,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:52,644][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:52,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:57,322][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:57,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:02,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:03,023][Training][INFO] Loss after iteration: 0.6913935542106628
[2025-06-03 12:03:03,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:14,471][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 12:03:14,475][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:14,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:18,589][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:18,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:24,755][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:24,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:29,413][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:29,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:34,111][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:34,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:38,585][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:38,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:43,184][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:43,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:47,881][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:47,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:52,442][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:52,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:56,987][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:56,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:01,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:02,551][Training][INFO] Loss after iteration: 0.7257569432258606
[2025-06-03 12:04:02,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:13,976][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-03 12:04:13,979][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:13,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:17,755][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:17,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:24,167][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:24,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:28,704][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:28,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:33,288][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:33,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:37,889][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:37,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:42,404][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:42,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:46,914][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:46,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:51,739][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:51,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:56,039][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:56,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:00,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:01,554][Training][INFO] Loss after iteration: 0.7616887092590332
[2025-06-03 12:05:01,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:13,050][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-03 12:05:13,054][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:13,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:16,976][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:16,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:22,812][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:27,323][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:27,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:31,884][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:31,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:36,658][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:36,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:40,950][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:40,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:45,444][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:05:45,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:50,003][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:05:50,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:54,518][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:05:54,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:59,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:06:00,091][Training][INFO] Loss after iteration: 0.8025610446929932
[2025-06-03 12:06:00,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:06:11,449][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 12:06:11,453][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:06:11,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:15,933][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:06:15,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:21,279][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:06:21,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:25,851][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:06:25,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:30,402][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:06:30,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:34,891][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:06:34,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:39,438][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:06:39,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:43,996][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:06:43,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:48,557][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 12:06:48,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:53,120][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 12:06:53,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:57,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:06:58,580][Training][INFO] Loss after iteration: 0.6676989197731018
[2025-06-03 12:06:58,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:07:09,951][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 12:07:09,954][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 12:07:09,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:13,768][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 12:07:13,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:19,883][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 12:07:19,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:24,411][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 12:07:24,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:28,976][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 12:07:28,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:33,649][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 12:07:33,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:38,291][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 12:07:38,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:43,108][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 12:07:43,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:47,574][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 12:07:47,576][VNodeRealSimulation][INFO] Training this round.
