[2025-06-03 11:44:04,358][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:51:43,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:48,438][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:48,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:52,978][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:57,439][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:57,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:02,032][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:02,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:06,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:07,901][Training][INFO] Loss after iteration: 0.9049940705299377
[2025-06-03 11:52:07,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:19,150][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 11:52:19,154][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:19,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:23,157][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:23,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:29,046][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:29,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:33,817][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:33,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:38,345][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:38,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:42,933][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:42,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:47,373][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:47,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:51,818][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:51,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:56,134][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:56,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:00,639][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:00,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:05,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:06,541][Training][INFO] Loss after iteration: 0.858178973197937
[2025-06-03 11:53:06,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:17,846][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 11:53:17,850][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:17,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:23,133][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:23,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:27,280][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:27,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:32,289][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:36,798][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:36,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:41,274][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:41,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:45,668][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:45,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:50,321][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:50,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:54,787][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:54,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:59,257][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:53:59,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:03,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:05,102][Training][INFO] Loss after iteration: 0.8303664326667786
[2025-06-03 11:54:05,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:16,440][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 11:54:16,444][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:16,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:20,412][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:20,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:25,490][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:25,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:30,895][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:30,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:35,558][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:35,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:40,144][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:40,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:44,807][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:44,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:49,428][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:49,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:53,964][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:53,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:58,595][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:54:58,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:03,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:04,455][Training][INFO] Loss after iteration: 0.7862132787704468
[2025-06-03 11:55:04,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:15,797][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 11:55:15,801][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:15,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:19,754][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:19,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:25,119][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:25,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:30,541][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:30,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:35,115][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:35,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:39,718][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:39,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:43,988][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:43,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:48,532][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:48,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:53,295][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:53,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:57,844][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:57,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:02,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:03,542][Training][INFO] Loss after iteration: 0.8884986042976379
[2025-06-03 11:56:03,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:14,877][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-03 11:56:14,881][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:14,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:19,814][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:19,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:24,565][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:24,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:29,086][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:29,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:33,606][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:33,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:38,168][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:38,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:42,841][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:42,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:47,290][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:47,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:52,003][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:52,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:56,536][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:56,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:01,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:02,478][Training][INFO] Loss after iteration: 0.7676241993904114
[2025-06-03 11:57:02,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:13,905][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-03 11:57:13,909][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:13,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:18,403][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:18,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:22,997][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:22,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:28,031][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:28,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:32,649][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:32,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:37,239][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:37,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:41,782][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:41,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:46,416][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:46,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:50,844][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:50,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:55,433][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:55,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:00,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:01,348][Training][INFO] Loss after iteration: 0.7780216932296753
[2025-06-03 11:58:01,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:12,646][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-03 11:58:12,648][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:12,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:16,644][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:16,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:21,937][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:27,141][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:27,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:31,694][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:36,207][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:36,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:40,917][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:40,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:45,348][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:45,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:50,199][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:55,183][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:55,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:00,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:01,356][Training][INFO] Loss after iteration: 0.7985601425170898
[2025-06-03 11:59:01,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:12,756][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 11:59:12,759][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:12,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:19,964][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:19,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:23,039][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:23,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:27,575][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:27,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:32,278][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:32,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:36,857][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:36,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:41,445][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:41,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:45,973][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:45,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:50,703][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:50,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:55,373][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:55,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:00,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:01,510][Training][INFO] Loss after iteration: 0.8763063549995422
[2025-06-03 12:00:01,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:12,819][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 12:00:12,823][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:12,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:16,868][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:16,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:22,088][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:22,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:27,525][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:27,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:32,300][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:32,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:37,032][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:37,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:41,674][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:41,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:46,364][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:46,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:50,987][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:50,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:55,635][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:55,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:00,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:01,726][Training][INFO] Loss after iteration: 0.7308170199394226
[2025-06-03 12:01:01,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:13,103][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 12:01:13,107][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:13,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:17,098][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:17,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:22,729][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:22,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:27,908][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:27,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:32,603][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:32,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:37,416][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:37,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:42,075][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:42,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:46,827][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:46,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:51,405][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:51,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:56,071][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:56,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:00,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:02,023][Training][INFO] Loss after iteration: 0.7469953298568726
[2025-06-03 12:02:02,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:13,326][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-03 12:02:13,329][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:13,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:17,488][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:17,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:23,557][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:23,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:28,551][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:28,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:33,086][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:33,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:37,927][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:37,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:42,381][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:42,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:47,014][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:47,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:51,666][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:51,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:56,428][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:56,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:01,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:02,384][Training][INFO] Loss after iteration: 0.6923542618751526
[2025-06-03 12:03:02,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:13,664][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-03 12:03:13,666][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:13,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:17,819][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:17,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:23,200][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:23,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:28,444][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:28,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:33,232][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:33,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:37,714][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:37,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:42,371][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:42,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:46,936][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:46,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:51,626][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:51,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:56,134][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:56,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:00,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:02,025][Training][INFO] Loss after iteration: 0.698688268661499
[2025-06-03 12:04:02,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:13,236][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 12:04:13,239][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:13,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:17,218][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:17,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:22,590][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:22,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:27,822][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:27,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:32,511][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:32,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:37,048][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:37,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:41,683][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:41,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:46,334][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:46,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:50,774][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:50,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:55,249][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:55,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:59,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:01,123][Training][INFO] Loss after iteration: 0.7863401174545288
[2025-06-03 12:05:01,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:12,355][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-03 12:05:12,360][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:12,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:16,297][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:16,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:21,748][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:21,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:26,572][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:26,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:31,075][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:31,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:35,991][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:35,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:40,202][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:40,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:44,782][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:05:44,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:49,250][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:05:49,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:53,849][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:05:53,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:58,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:59,956][Training][INFO] Loss after iteration: 0.8583074808120728
[2025-06-03 12:05:59,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:06:11,258][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 12:06:11,262][VNodeRealSimulation][INFO] Starting training iteration: 221
