[2025-06-03 11:44:04,461][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:51:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:01,599][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:01,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:06,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:07,314][Training][INFO] Loss after iteration: 1.3109183311462402
[2025-06-03 11:52:07,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:18,739][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 11:52:18,743][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:18,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:22,972][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:22,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:26,746][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:26,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:32,832][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:32,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:37,331][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:37,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:41,846][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:41,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:46,392][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:46,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:51,073][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:51,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:55,531][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:55,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:59,966][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:52:59,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:04,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:05,875][Training][INFO] Loss after iteration: 1.2209038734436035
[2025-06-03 11:53:05,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:17,221][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 11:53:17,225][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:17,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:21,112][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:21,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:25,329][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:25,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:31,232][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:31,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:35,982][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:35,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:40,428][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:40,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:44,951][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:44,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:49,521][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:49,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:54,080][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:58,521][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:53:58,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:03,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:04,465][Training][INFO] Loss after iteration: 1.3776599168777466
[2025-06-03 11:54:04,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:16,131][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 11:54:16,136][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:16,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:19,569][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:19,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:23,861][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:23,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:30,110][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:30,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:34,866][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:34,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:39,647][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:39,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:44,389][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:44,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:48,916][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:53,470][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:53,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:58,038][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:54:58,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:02,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:03,914][Training][INFO] Loss after iteration: 1.2347685098648071
[2025-06-03 11:55:03,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:15,484][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 11:55:15,488][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:15,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:19,080][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:19,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:23,517][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:23,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:29,525][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:29,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:34,187][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:34,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:38,835][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:38,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:43,300][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:43,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:47,858][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:47,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:52,419][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:52,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:56,947][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:56,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:01,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:02,672][Training][INFO] Loss after iteration: 1.2397819757461548
[2025-06-03 11:56:02,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:14,260][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 11:56:14,265][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:14,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:17,942][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:17,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:22,963][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:22,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:28,304][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:28,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:32,921][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:32,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:37,482][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:37,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:42,124][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:42,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:46,826][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:46,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:51,359][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:51,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:55,871][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:55,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:00,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:01,904][Training][INFO] Loss after iteration: 1.2475627660751343
[2025-06-03 11:57:01,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:13,424][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 11:57:13,429][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:17,803][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:17,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:21,249][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:21,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:27,332][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:27,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:32,025][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:32,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:36,667][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:36,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:41,255][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:41,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:45,819][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:45,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:50,341][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:50,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:55,036][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:55,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:59,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:00,853][Training][INFO] Loss after iteration: 1.203052043914795
[2025-06-03 11:58:00,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:12,386][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 11:58:12,390][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:12,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:15,956][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:15,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:20,353][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:20,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:26,263][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:26,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:30,915][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:30,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:35,491][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:35,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:40,036][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:40,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:44,719][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:44,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:49,452][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:49,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:54,421][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:54,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:59,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:00,424][Training][INFO] Loss after iteration: 1.08989417552948
[2025-06-03 11:59:00,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:12,001][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 11:59:12,005][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:12,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:15,797][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:15,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:20,420][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:20,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:26,894][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:26,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:31,908][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:31,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:36,472][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:36,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:40,896][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:40,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:45,557][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:45,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:50,419][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:50,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:55,081][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:55,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:59,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:00,873][Training][INFO] Loss after iteration: 1.161020040512085
[2025-06-03 12:00:00,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:12,359][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-03 12:00:12,363][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:12,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:16,339][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:16,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:21,320][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:21,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:27,012][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:31,724][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:31,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:36,459][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:36,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:41,147][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:41,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:45,764][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:45,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:50,407][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:50,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:55,086][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:55,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:59,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:01,083][Training][INFO] Loss after iteration: 1.1599106788635254
[2025-06-03 12:01:01,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:12,622][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-03 12:01:12,625][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:12,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:16,453][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:16,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:20,930][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:20,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:26,976][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:26,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:31,980][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:31,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:36,724][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:36,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:41,458][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:41,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:46,057][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:46,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:50,725][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:50,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:55,413][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:55,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:00,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:01,298][Training][INFO] Loss after iteration: 1.1640254259109497
[2025-06-03 12:02:01,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:12,679][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 12:02:12,683][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:12,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:17,606][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:17,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:21,182][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:21,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:27,584][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:27,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:32,372][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:32,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:37,173][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:37,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:41,785][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:41,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:46,503][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:46,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:51,120][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:51,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:55,807][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:55,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:00,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:01,745][Training][INFO] Loss after iteration: 1.3978817462921143
[2025-06-03 12:03:01,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:13,165][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 12:03:13,169][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:13,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:17,055][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:17,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:21,586][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:21,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:27,881][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:27,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:32,545][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:32,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:37,248][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:37,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:41,892][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:41,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:46,427][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:46,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:51,027][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:51,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:55,695][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:55,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:00,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:01,504][Training][INFO] Loss after iteration: 1.0467205047607422
[2025-06-03 12:04:01,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:12,874][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 12:04:12,878][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:12,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:16,763][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:16,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:20,888][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:20,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:26,997][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:26,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:31,806][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:31,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:36,326][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:36,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:40,913][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:40,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:45,464][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:45,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:50,077][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:50,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:54,776][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:54,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:59,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:00,520][Training][INFO] Loss after iteration: 1.1033580303192139
[2025-06-03 12:05:00,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:11,862][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 12:05:11,865][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:11,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:16,709][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:16,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:20,491][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:20,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:25,876][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:25,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:30,448][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:30,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:35,075][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:35,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:39,536][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:39,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:43,996][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:05:43,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:48,554][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:05:48,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:53,156][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:05:53,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:57,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:59,077][Training][INFO] Loss after iteration: 1.0703284740447998
[2025-06-03 12:05:59,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:06:10,615][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-03 12:06:10,619][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:06:10,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:14,023][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:06:14,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:18,243][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:06:18,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:24,448][VNodeRealSimulation][INFO] Starting training iteration: 224
