[2025-06-03 11:44:04,367][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:51:57,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:02,312][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:02,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:06,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:08,109][Training][INFO] Loss after iteration: 1.1026417016983032
[2025-06-03 11:52:08,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:19,441][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 11:52:19,445][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:19,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:23,098][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:23,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:29,135][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:29,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:33,766][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:33,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:38,262][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:38,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:42,801][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:42,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:47,262][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:47,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:51,994][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:51,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:56,619][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:56,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:00,879][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:00,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:05,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:06,931][Training][INFO] Loss after iteration: 1.0734500885009766
[2025-06-03 11:53:06,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:18,849][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 11:53:18,852][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:18,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:21,932][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:21,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:27,658][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:32,388][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:32,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:36,811][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:36,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:41,392][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:41,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:46,229][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:46,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:50,523][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:50,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:54,908][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:54,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:59,437][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:53:59,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:04,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:05,456][Training][INFO] Loss after iteration: 1.104048490524292
[2025-06-03 11:54:05,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:16,907][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-03 11:54:16,910][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:16,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:19,976][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:19,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:26,701][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:26,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:31,335][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:31,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:35,937][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:35,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:40,603][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:40,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:45,166][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:45,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:49,723][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:49,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:54,324][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:54,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:58,884][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:54:58,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:03,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:04,744][Training][INFO] Loss after iteration: 1.0282456874847412
[2025-06-03 11:55:04,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:16,156][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 11:55:16,160][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:16,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:20,026][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:20,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:26,079][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:26,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:30,588][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:30,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:35,167][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:35,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:39,666][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:39,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:44,240][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:44,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:48,703][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:48,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:53,186][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:53,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:57,747][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:57,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:02,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:03,634][Training][INFO] Loss after iteration: 1.0295689105987549
[2025-06-03 11:56:03,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:14,991][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-03 11:56:14,995][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:14,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:18,540][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:18,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:24,745][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:24,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:29,353][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:29,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:33,845][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:38,417][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:38,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:43,069][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:43,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:47,568][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:47,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:52,371][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:52,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:56,869][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:56,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:01,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:02,824][Training][INFO] Loss after iteration: 1.0295814275741577
[2025-06-03 11:57:02,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:14,749][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 11:57:14,753][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:14,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:18,096][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:18,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:23,862][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:23,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:28,399][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:28,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:32,987][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:32,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:37,576][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:37,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:42,110][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:42,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:46,646][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:46,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:51,213][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:55,796][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:55,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:00,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:01,596][Training][INFO] Loss after iteration: 1.0205343961715698
[2025-06-03 11:58:01,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:13,498][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-03 11:58:13,501][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:13,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:16,574][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:16,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:22,807][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:22,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:27,409][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:27,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:31,929][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:31,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:36,486][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:36,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:41,065][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:41,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:45,878][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:45,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:50,717][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:50,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:55,769][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:55,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:00,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:01,499][Training][INFO] Loss after iteration: 0.9819103479385376
[2025-06-03 11:59:01,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:12,861][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 11:59:12,865][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:12,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:16,624][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:16,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:23,787][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:23,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:27,909][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:27,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:32,632][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:32,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:37,074][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:37,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:41,743][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:41,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:46,444][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:46,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:51,109][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:51,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:55,813][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:55,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:00,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:01,906][Training][INFO] Loss after iteration: 0.984869658946991
[2025-06-03 12:00:01,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:13,195][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 12:00:13,198][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:13,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:17,987][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:17,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:23,256][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:23,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:28,057][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:28,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:32,793][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:32,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:37,469][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:37,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:42,130][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:42,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:46,781][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:46,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:51,462][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:51,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:56,196][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:56,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:00,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:02,167][Training][INFO] Loss after iteration: 1.0462663173675537
[2025-06-03 12:01:02,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:13,534][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-03 12:01:13,538][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:13,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:17,297][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:17,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:23,618][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:28,372][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:28,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:33,109][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:33,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:37,885][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:42,511][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:42,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:47,208][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:47,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:51,817][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:56,484][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:56,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:01,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:02,330][Training][INFO] Loss after iteration: 0.9896063208580017
[2025-06-03 12:02:02,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:13,608][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 12:02:13,612][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:13,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:18,259][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:18,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:24,194][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:24,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:28,878][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:28,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:33,515][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:33,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:38,145][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:38,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:42,743][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:42,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:47,454][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:47,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:52,163][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:52,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:56,836][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:56,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:01,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:02,835][Training][INFO] Loss after iteration: 1.0484888553619385
[2025-06-03 12:03:02,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:14,121][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-03 12:03:14,124][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:14,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:18,029][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:18,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:24,284][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:24,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:28,984][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:28,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:33,623][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:33,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:38,142][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:38,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:42,725][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:42,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:47,342][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:47,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:51,961][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:51,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:56,508][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:56,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:01,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:02,352][Training][INFO] Loss after iteration: 0.9507877826690674
[2025-06-03 12:04:02,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:13,569][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-03 12:04:13,573][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:13,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:17,611][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:17,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:23,657][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:23,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:28,314][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:28,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:32,915][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:32,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:37,419][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:37,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:42,129][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:42,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:46,656][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:46,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:51,011][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:51,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:55,742][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:55,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:00,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:01,636][Training][INFO] Loss after iteration: 0.9504745602607727
[2025-06-03 12:05:01,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:13,462][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-03 12:05:13,466][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:13,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:16,709][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:16,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:22,278][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:22,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:26,836][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:26,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:31,434][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:31,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:35,917][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:35,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:40,561][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:44,965][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:05:44,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:49,545][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:05:49,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:54,224][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:05:54,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:58,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:59,874][Training][INFO] Loss after iteration: 0.889534056186676
[2025-06-03 12:05:59,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:06:11,749][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 12:06:11,753][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:06:11,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:14,819][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:06:14,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:20,806][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:06:20,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:25,392][VNodeRealSimulation][INFO] Starting training iteration: 224
