[2025-06-08 03:52:51,036][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,629][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,891][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,371][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,672][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:19,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,410][Training][INFO] Loss after iteration: 1.1637475490570068
[2025-06-08 03:59:21,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:33,131][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 03:59:33,133][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:33,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:36,631][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:36,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,493][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,935][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,231][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,557][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:54,054][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:54,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,398][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,756][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,154][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,183][Training][INFO] Loss after iteration: 1.1601232290267944
[2025-06-08 04:00:09,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:20,888][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 04:00:20,891][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:20,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,896][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:28,239][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:28,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,564][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:35,072][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:35,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,463][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,907][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,224][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,516][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,809][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,822][Training][INFO] Loss after iteration: 1.1518718004226685
[2025-06-08 04:00:56,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:08,600][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 04:01:08,602][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:08,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:11,876][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:11,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,572][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,141][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,454][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,841][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,284][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,599][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,923][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,286][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,455][Training][INFO] Loss after iteration: 1.1192028522491455
[2025-06-08 04:01:44,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:56,118][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 04:01:56,120][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:56,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,416][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,146][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:06,941][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:06,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,296][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,784][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,153][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,451][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,938][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,181][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,866][Training][INFO] Loss after iteration: 1.0936592817306519
[2025-06-08 04:02:31,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:43,546][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 04:02:43,549][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:43,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:46,919][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:46,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,857][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,285][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,609][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,221][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,521][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,841][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,283][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,580][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,293][Training][INFO] Loss after iteration: 1.1384931802749634
[2025-06-08 04:03:19,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:30,947][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 04:03:30,951][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:30,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,253][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,213][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,517][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,831][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,146][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,483][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,773][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,161][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,601][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,536][Training][INFO] Loss after iteration: 1.0808483362197876
[2025-06-08 04:04:06,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:18,263][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 04:04:18,266][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:18,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:21,679][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:21,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,505][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,912][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,317][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,590][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,980][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,588][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,940][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,261][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:54,010][Training][INFO] Loss after iteration: 1.079553246498108
[2025-06-08 04:04:54,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:05,634][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 04:05:05,637][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:05,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:08,928][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:08,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,828][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,169][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,546][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,018][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,329][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,694][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:33,021][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:33,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,513][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:40,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,478][Training][INFO] Loss after iteration: 1.0746737718582153
[2025-06-08 04:05:41,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:53,122][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 04:05:53,125][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:53,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:56,547][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:56,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,371][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,923][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,306][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,571][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,932][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,246][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,581][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,904][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,857][Training][INFO] Loss after iteration: 1.072977066040039
[2025-06-08 04:06:28,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:40,578][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 04:06:40,580][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:40,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:44,510][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:44,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,833][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,181][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,616][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,941][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,213][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,553][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:08,018][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:08,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,540][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,481][Training][INFO] Loss after iteration: 1.0855741500854492
[2025-06-08 04:07:16,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:28,107][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 04:07:28,110][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:28,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:31,595][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,653][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,943][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,245][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,724][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,030][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,328][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,665][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,963][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,729][Training][INFO] Loss after iteration: 1.0608524084091187
[2025-06-08 04:08:03,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:15,309][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 04:08:15,312][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:15,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:18,771][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:18,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,437][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,882][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,211][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,565][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:35,995][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:35,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,343][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,681][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:46,006][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,849][Training][INFO] Loss after iteration: 1.0644346475601196
[2025-06-08 04:08:50,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:02,458][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 04:09:02,462][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:02,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:05,719][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:05,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,648][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,149][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,656][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,207][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,498][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,898][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,404][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,825][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,643][Training][INFO] Loss after iteration: 1.0483542680740356
[2025-06-08 04:09:38,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:50,248][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 04:09:50,252][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:50,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:54,080][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,380][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,639][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,946][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,336][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,663][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,928][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,209][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,582][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,513][Training][INFO] Loss after iteration: 1.059573769569397
[2025-06-08 04:10:25,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:37,160][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 04:10:37,162][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:37,164][VNodeRealSimulation][INFO] Training this round.
