[2025-06-08 03:52:51,158][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:03,346][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:06,641][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,930][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,357][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,673][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:19,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,448][Training][INFO] Loss after iteration: 1.0316824913024902
[2025-06-08 03:59:21,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:33,202][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 03:59:33,205][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:33,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:37,041][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:37,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,487][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,955][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,338][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,625][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:54,013][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:54,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,365][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,734][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,148][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,249][Training][INFO] Loss after iteration: 1.0149585008621216
[2025-06-08 04:00:09,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:21,061][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 04:00:21,064][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:21,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,898][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:28,180][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:28,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,477][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:34,926][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:34,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,408][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,855][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,201][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,512][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,825][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,939][Training][INFO] Loss after iteration: 0.9894118309020996
[2025-06-08 04:00:56,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:08,667][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 04:01:08,670][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:08,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:11,996][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:11,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,486][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,146][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,460][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,906][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,347][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,634][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,971][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,312][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,360][Training][INFO] Loss after iteration: 0.9706935286521912
[2025-06-08 04:01:44,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:56,100][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 04:01:56,103][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:56,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,941][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,237][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:06,930][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:06,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,334][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,858][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,201][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,459][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,916][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,249][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,982][Training][INFO] Loss after iteration: 0.9549087882041931
[2025-06-08 04:02:31,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:43,783][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 04:02:43,787][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:43,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:47,603][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:47,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,973][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,347][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,687][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,280][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,644][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,999][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:08,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,283][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,582][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,308][Training][INFO] Loss after iteration: 0.9491558074951172
[2025-06-08 04:03:19,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:31,066][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 04:03:31,069][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:31,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,895][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,276][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,610][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,876][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,155][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,449][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,751][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,131][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,601][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,513][Training][INFO] Loss after iteration: 0.9332226514816284
[2025-06-08 04:04:06,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:18,261][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 04:04:18,265][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:22,035][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:22,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,603][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,967][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,279][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,597][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,954][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,598][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,952][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,268][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:53,997][Training][INFO] Loss after iteration: 0.9361605644226074
[2025-06-08 04:04:53,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:05,625][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 04:05:05,628][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:05,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:09,567][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:09,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,892][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,214][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,588][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,074][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,413][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,732][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:33,013][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:33,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,559][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:40,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,441][Training][INFO] Loss after iteration: 0.9221727252006531
[2025-06-08 04:05:41,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:53,132][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 04:05:53,136][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:53,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:57,125][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:57,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,411][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,971][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,307][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,578][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,975][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,285][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,573][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,893][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,954][Training][INFO] Loss after iteration: 0.9378142952919006
[2025-06-08 04:06:28,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:40,897][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 04:06:40,901][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:40,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:44,169][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:44,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,885][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,250][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,628][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,960][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,297][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,575][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:08,061][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:08,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,589][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,618][Training][INFO] Loss after iteration: 0.9090498685836792
[2025-06-08 04:07:16,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:28,343][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 04:07:28,346][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:28,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:32,257][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:32,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,534][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,898][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,187][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,702][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,076][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,347][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,651][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,936][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,699][Training][INFO] Loss after iteration: 0.8997406959533691
[2025-06-08 04:08:03,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:15,424][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 04:08:15,426][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:15,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:18,784][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:18,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,519][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,874][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,275][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,622][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:36,042][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:36,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,449][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,820][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:46,157][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,961][Training][INFO] Loss after iteration: 0.9003555774688721
[2025-06-08 04:08:50,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:03,162][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 04:09:03,165][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:03,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:06,490][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:06,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,778][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,221][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,655][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,177][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,489][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,962][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,384][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,829][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,617][Training][INFO] Loss after iteration: 0.8893545269966125
[2025-06-08 04:09:38,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:50,300][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 04:09:50,303][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:50,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:54,081][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,408][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,652][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,944][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,268][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,612][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,889][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,194][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,539][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,559][Training][INFO] Loss after iteration: 0.8889758586883545
[2025-06-08 04:10:25,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:37,153][CIFAR10][INFO] Overall test accuracy is: 65.3 %
