[2025-06-08 03:52:51,155][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,610][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,901][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,265][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,635][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:19,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,338][Training][INFO] Loss after iteration: 1.0063667297363281
[2025-06-08 03:59:21,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:33,015][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 03:59:33,019][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:33,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:37,045][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:37,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,491][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,959][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,248][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,595][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:54,014][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:54,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,341][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,636][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,086][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,182][Training][INFO] Loss after iteration: 0.9933974146842957
[2025-06-08 04:00:09,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:21,008][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 04:00:21,010][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,900][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:28,184][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:28,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,486][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:34,899][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:34,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,413][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,870][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,186][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,482][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,789][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,617][Training][INFO] Loss after iteration: 0.9469393491744995
[2025-06-08 04:00:56,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:08,289][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 04:01:08,291][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:08,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:12,257][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:12,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,563][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,170][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,463][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,745][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,315][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,635][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,943][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,315][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,402][Training][INFO] Loss after iteration: 0.952580451965332
[2025-06-08 04:01:44,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:56,141][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 04:01:56,145][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:56,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,384][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,437][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:07,050][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:07,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,294][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,810][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,221][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,478][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,790][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,200][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,908][Training][INFO] Loss after iteration: 0.9136121273040771
[2025-06-08 04:02:31,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:43,606][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 04:02:43,608][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:43,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:47,074][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:47,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,945][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,316][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,655][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,243][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,611][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,966][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,285][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,549][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,266][Training][INFO] Loss after iteration: 0.9064162969589233
[2025-06-08 04:03:19,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:30,964][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 04:03:30,967][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:30,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,900][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,242][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,613][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,876][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,121][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,438][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,730][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,027][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,603][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,499][Training][INFO] Loss after iteration: 0.9096808433532715
[2025-06-08 04:04:06,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:18,223][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 04:04:18,227][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:18,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:22,043][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:22,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,565][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,963][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,286][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,610][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,962][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,612][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,939][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,235][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:54,011][Training][INFO] Loss after iteration: 0.9000036120414734
[2025-06-08 04:04:54,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:05,602][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 04:05:05,604][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:05,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:09,559][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:09,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,869][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,168][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,553][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,040][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,377][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,699][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:32,980][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:32,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,526][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:40,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,448][Training][INFO] Loss after iteration: 0.9142833352088928
[2025-06-08 04:05:41,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:53,157][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 04:05:53,161][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:53,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:57,127][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:57,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,377][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,947][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,309][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,575][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,972][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,263][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,544][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,833][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,940][Training][INFO] Loss after iteration: 0.8927629590034485
[2025-06-08 04:06:28,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:40,885][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 04:06:40,889][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:40,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:44,140][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:44,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,780][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,214][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,594][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,907][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,299][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,581][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:07,924][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:07,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,441][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:14,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,225][Training][INFO] Loss after iteration: 0.8750172853469849
[2025-06-08 04:07:16,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:27,852][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 04:07:27,856][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:27,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:31,690][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:31,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,664][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,940][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,191][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,587][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,047][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,339][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,636][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,928][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,686][Training][INFO] Loss after iteration: 0.8792790174484253
[2025-06-08 04:08:03,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:15,574][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 04:08:15,578][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:15,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:19,235][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:19,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,529][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,849][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,290][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,627][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:36,003][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:36,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,417][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,787][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:46,118][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,917][Training][INFO] Loss after iteration: 0.8750102519989014
[2025-06-08 04:08:50,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:02,518][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 04:09:02,522][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:02,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:06,451][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:06,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,731][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,207][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,660][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:19,978][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:19,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,458][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,929][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,220][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,831][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,574][Training][INFO] Loss after iteration: 0.8535894155502319
[2025-06-08 04:09:38,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:50,230][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 04:09:50,234][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:50,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:54,094][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:54,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,411][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,655][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,895][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,256][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,667][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,897][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,147][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,542][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,487][Training][INFO] Loss after iteration: 0.8572184443473816
[2025-06-08 04:10:25,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:37,147][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 04:10:37,149][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:37,151][VNodeRealSimulation][INFO] Training this round.
