[2025-06-08 03:52:50,989][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,609][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,875][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,347][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,693][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:20,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,454][Training][INFO] Loss after iteration: 1.1476393938064575
[2025-06-08 03:59:21,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:33,160][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 03:59:33,164][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:33,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:37,039][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:37,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,463][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,952][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,337][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,619][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:53,957][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:53,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,367][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,727][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,145][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,186][Training][INFO] Loss after iteration: 1.145219326019287
[2025-06-08 04:00:09,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:21,029][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 04:00:21,033][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:21,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,379][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:28,208][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:28,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,530][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:35,039][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:35,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,434][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,873][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,206][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,500][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,820][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,833][Training][INFO] Loss after iteration: 1.1116394996643066
[2025-06-08 04:00:56,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:08,477][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 04:01:08,481][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:08,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:11,985][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:11,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,485][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,142][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,496][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,892][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,313][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,603][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,919][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,363][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,402][Training][INFO] Loss after iteration: 1.1094764471054077
[2025-06-08 04:01:44,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:56,137][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 04:01:56,141][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:56,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,928][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,232][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:06,928][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:06,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,331][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,857][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,186][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,479][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,912][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,248][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,938][Training][INFO] Loss after iteration: 1.0891541242599487
[2025-06-08 04:02:31,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:43,637][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 04:02:43,640][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:43,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:47,598][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:47,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,959][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,334][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,659][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,248][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,554][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,905][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,239][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,546][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,293][Training][INFO] Loss after iteration: 1.0863927602767944
[2025-06-08 04:03:19,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:31,050][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 04:03:31,053][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:31,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,893][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,241][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,607][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,872][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,165][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,455][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,748][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,132][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,564][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,555][Training][INFO] Loss after iteration: 1.0838277339935303
[2025-06-08 04:04:06,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:18,228][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 04:04:18,231][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:18,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:22,030][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:22,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,498][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,909][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,285][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,616][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,973][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,612][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,946][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,274][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:54,068][Training][INFO] Loss after iteration: 1.0720709562301636
[2025-06-08 04:04:54,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:05,668][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 04:05:05,671][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:05,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:09,552][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:09,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,862][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,205][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,587][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,036][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,360][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,670][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:32,993][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:32,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,518][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:39,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,320][Training][INFO] Loss after iteration: 1.0819841623306274
[2025-06-08 04:05:41,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:52,965][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 04:05:52,968][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:52,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:57,121][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:57,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,349][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,924][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,213][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,545][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,942][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,250][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,562][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,886][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,881][Training][INFO] Loss after iteration: 1.06383216381073
[2025-06-08 04:06:28,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:40,596][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 04:06:40,600][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:40,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:44,090][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:44,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,805][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,193][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,604][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,944][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,293][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,572][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:08,054][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:08,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,581][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,623][Training][INFO] Loss after iteration: 1.0546307563781738
[2025-06-08 04:07:16,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:28,229][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 04:07:28,233][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:28,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:32,261][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:32,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,688][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,966][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,224][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,708][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,050][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,349][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,650][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,944][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,713][Training][INFO] Loss after iteration: 1.039198637008667
[2025-06-08 04:08:03,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:15,373][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 04:08:15,377][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:15,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:18,783][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:18,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,518][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,970][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,272][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,605][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:36,038][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:36,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,409][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,708][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:46,039][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,889][Training][INFO] Loss after iteration: 1.0562227964401245
[2025-06-08 04:08:50,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:02,401][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 04:09:02,404][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:02,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:05,770][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:05,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,771][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,219][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,605][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,176][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,480][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,925][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,395][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,853][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,603][Training][INFO] Loss after iteration: 1.044691801071167
[2025-06-08 04:09:38,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:50,166][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 04:09:50,169][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:50,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:53,610][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:53,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,406][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,663][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,958][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,312][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,663][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,923][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,259][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,571][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,526][Training][INFO] Loss after iteration: 1.0379136800765991
[2025-06-08 04:10:25,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:37,737][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 04:10:37,740][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:37,743][VNodeRealSimulation][INFO] Training this round.
