[2025-06-08 03:52:51,094][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,627][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,896][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,347][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,673][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:19,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,425][Training][INFO] Loss after iteration: 1.000580072402954
[2025-06-08 03:59:21,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:33,058][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 03:59:33,061][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:33,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:36,632][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:36,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,420][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,876][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,172][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,569][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:54,056][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:54,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,335][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,672][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,094][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,179][Training][INFO] Loss after iteration: 0.9731400012969971
[2025-06-08 04:00:09,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:21,009][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 04:00:21,012][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,350][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:28,106][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:28,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,496][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:34,975][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:34,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,468][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,912][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,215][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,523][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,812][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,774][Training][INFO] Loss after iteration: 0.9576401114463806
[2025-06-08 04:00:56,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:08,996][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 04:01:09,000][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:09,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:12,287][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:12,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,586][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,169][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,476][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,887][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,288][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,634][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,925][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,294][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,350][Training][INFO] Loss after iteration: 0.9567804932594299
[2025-06-08 04:01:44,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:56,041][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 04:01:56,044][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:56,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,928][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,469][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:07,080][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:07,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,333][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,859][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,250][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,506][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,908][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,248][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,938][Training][INFO] Loss after iteration: 0.9286358952522278
[2025-06-08 04:02:31,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:43,669][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 04:02:43,673][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:43,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:47,605][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:47,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,958][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,335][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,659][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,231][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,535][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,823][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,199][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,508][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,235][Training][INFO] Loss after iteration: 0.9197176098823547
[2025-06-08 04:03:19,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:31,019][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 04:03:31,022][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:31,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,258][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,211][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,532][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,829][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,163][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,461][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,753][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,120][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,605][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,586][Training][INFO] Loss after iteration: 0.9137646555900574
[2025-06-08 04:04:06,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:18,283][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 04:04:18,287][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:18,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:21,655][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:21,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,498][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,967][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,314][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,620][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,979][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,601][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,951][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,279][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:54,091][Training][INFO] Loss after iteration: 0.8869023323059082
[2025-06-08 04:04:54,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:05,766][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 04:05:05,770][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:05,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:09,077][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:09,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,828][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,159][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,588][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,037][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,334][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,668][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:32,995][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:32,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,518][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:39,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,343][Training][INFO] Loss after iteration: 0.89914470911026
[2025-06-08 04:05:41,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:52,997][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 04:05:52,999][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:53,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:56,394][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,318][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,925][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,200][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,513][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,943][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,233][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,501][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,837][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,820][Training][INFO] Loss after iteration: 0.9303438663482666
[2025-06-08 04:06:28,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:40,707][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 04:06:40,710][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:40,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:44,515][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:44,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,821][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,184][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,536][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,929][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,215][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,554][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:08,002][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:08,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,570][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,460][Training][INFO] Loss after iteration: 0.8816162347793579
[2025-06-08 04:07:16,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:28,174][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 04:07:28,177][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:28,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:32,258][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:32,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,533][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,917][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,193][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,712][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,071][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,366][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,665][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,951][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,689][Training][INFO] Loss after iteration: 0.8796554803848267
[2025-06-08 04:08:03,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:15,963][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 04:08:15,967][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:15,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:19,263][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:19,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,556][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,973][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,239][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,608][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:36,042][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:36,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,385][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,697][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:46,010][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,889][Training][INFO] Loss after iteration: 0.8759664297103882
[2025-06-08 04:08:50,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:02,424][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 04:09:02,427][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:02,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:05,770][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:05,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,778][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,231][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,653][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,111][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,431][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,863][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,378][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,860][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,603][Training][INFO] Loss after iteration: 0.8530323505401611
[2025-06-08 04:09:38,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:50,307][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 04:09:50,311][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:50,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:53,638][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:53,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,344][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,645][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,945][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,309][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,622][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,933][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,197][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,526][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,545][Training][INFO] Loss after iteration: 0.8724375367164612
[2025-06-08 04:10:25,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:37,126][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 04:10:37,129][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:37,131][VNodeRealSimulation][INFO] Training this round.
