[2025-06-08 00:51:26,890][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:57:07,323][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:57:07,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:10,339][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:57:10,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:13,397][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:57:13,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:16,478][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:57:16,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:19,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:20,941][Training][INFO] Loss after iteration: 0.15711326897144318
[2025-06-08 00:57:20,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:31,629][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 00:57:31,631][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:57:31,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:34,671][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:57:34,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:37,733][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:57:37,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:40,892][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:57:40,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:44,013][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:57:44,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:47,134][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:57:47,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:50,178][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:57:50,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:53,201][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:57:53,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:56,333][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:57:56,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:59,405][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:57:59,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:02,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:03,750][Training][INFO] Loss after iteration: 0.09475629031658173
[2025-06-08 00:58:03,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:14,455][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 00:58:14,458][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:58:14,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:17,930][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:58:17,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:21,073][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:58:21,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:24,203][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:58:24,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:27,359][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:58:27,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:30,487][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:58:30,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:33,581][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:58:33,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:36,649][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:58:36,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:39,719][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:58:39,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:42,882][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:58:42,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:46,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:47,428][Training][INFO] Loss after iteration: 0.09455142170190811
[2025-06-08 00:58:47,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:58,093][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 00:58:58,095][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:58:58,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:01,283][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:59:01,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:04,351][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:59:04,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:07,392][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:59:07,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:10,460][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:59:10,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:13,575][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:59:13,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:16,752][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:59:16,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:19,911][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:59:19,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:23,128][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:59:23,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:26,233][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:59:26,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:29,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:59:30,639][Training][INFO] Loss after iteration: 0.05681297928094864
[2025-06-08 00:59:30,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:59:41,348][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 00:59:41,350][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:59:41,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:44,514][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:59:44,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:47,759][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:59:47,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:50,925][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:59:50,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:54,043][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:59:54,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:57,099][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:59:57,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:00,187][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 01:00:00,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:03,303][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 01:00:03,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:06,392][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 01:00:06,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:09,443][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 01:00:09,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:12,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:13,738][Training][INFO] Loss after iteration: 0.04571545869112015
[2025-06-08 01:00:13,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:00:24,504][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 01:00:24,508][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 01:00:24,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:27,795][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 01:00:27,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:30,854][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 01:00:30,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:34,193][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 01:00:34,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:37,347][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 01:00:37,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:40,437][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 01:00:40,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:43,540][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 01:00:43,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:46,880][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 01:00:46,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:49,969][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 01:00:49,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:53,097][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 01:00:53,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:56,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:57,419][Training][INFO] Loss after iteration: 0.04003147408366203
[2025-06-08 01:00:57,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:08,090][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 01:01:08,093][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 01:01:08,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:11,267][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 01:01:11,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:14,302][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 01:01:14,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:17,750][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 01:01:17,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:21,057][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 01:01:21,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:24,283][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 01:01:24,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:27,471][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 01:01:27,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:30,659][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 01:01:30,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:33,930][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 01:01:33,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:37,160][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 01:01:37,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:40,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:41,526][Training][INFO] Loss after iteration: 0.05448338761925697
[2025-06-08 01:01:41,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:52,337][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 01:01:52,339][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 01:01:52,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:55,443][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 01:01:55,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:58,544][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 01:01:58,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:01,711][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 01:02:01,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:05,052][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 01:02:05,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:08,775][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 01:02:08,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:12,067][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 01:02:12,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:15,119][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 01:02:15,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:18,246][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 01:02:18,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:21,379][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 01:02:21,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:24,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:02:25,956][Training][INFO] Loss after iteration: 0.03601282462477684
[2025-06-08 01:02:25,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:02:36,656][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 01:02:36,658][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 01:02:36,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:39,964][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 01:02:39,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:42,986][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 01:02:42,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:46,263][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 01:02:46,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:50,376][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 01:02:50,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:53,509][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 01:02:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:56,666][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 01:02:56,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:59,964][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 01:02:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:03,027][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 01:03:03,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:06,255][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 01:03:06,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:09,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:10,694][Training][INFO] Loss after iteration: 0.038453154265880585
[2025-06-08 01:03:10,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:03:21,357][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 01:03:21,359][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 01:03:21,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:24,645][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 01:03:24,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:27,868][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 01:03:27,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:31,070][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 01:03:31,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:34,248][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 01:03:34,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:37,633][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 01:03:37,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:40,822][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 01:03:40,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:43,956][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 01:03:43,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:47,198][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 01:03:47,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:50,301][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 01:03:50,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:53,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:54,799][Training][INFO] Loss after iteration: 0.027662944048643112
[2025-06-08 01:03:54,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:05,449][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 01:04:05,451][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 01:04:05,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:08,851][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 01:04:08,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:11,905][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 01:04:11,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:14,954][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 01:04:14,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:18,249][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 01:04:18,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:21,367][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 01:04:21,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:24,504][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 01:04:24,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:27,605][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 01:04:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:30,719][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 01:04:30,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:33,940][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 01:04:33,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:37,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:38,617][Training][INFO] Loss after iteration: 0.05192762240767479
[2025-06-08 01:04:38,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:49,359][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 01:04:49,361][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 01:04:49,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:52,534][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 01:04:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:55,612][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 01:04:55,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:58,686][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 01:04:58,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:01,758][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 01:05:01,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:04,831][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 01:05:04,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:07,985][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 01:05:07,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:11,135][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 01:05:11,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:14,221][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 01:05:14,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:17,267][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 01:05:17,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:20,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:05:21,694][Training][INFO] Loss after iteration: 0.06417606770992279
[2025-06-08 01:05:21,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:32,383][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 01:05:32,385][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 01:05:32,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:35,417][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 01:05:35,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:38,562][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 01:05:38,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:41,862][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 01:05:41,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:45,115][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 01:05:45,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:48,452][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 01:05:48,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:51,827][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 01:05:51,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:55,042][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 01:05:55,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:58,167][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 01:05:58,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:01,364][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 01:06:01,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:04,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:05,861][Training][INFO] Loss after iteration: 0.030401529744267464
[2025-06-08 01:06:05,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:06:16,613][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 01:06:16,615][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 01:06:16,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:19,727][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 01:06:19,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:22,842][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 01:06:22,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:26,081][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 01:06:26,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:29,183][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 01:06:29,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:32,339][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 01:06:32,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:35,455][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 01:06:35,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:38,538][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 01:06:38,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:41,852][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 01:06:41,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:45,004][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 01:06:45,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:48,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:49,392][Training][INFO] Loss after iteration: 0.023626601323485374
[2025-06-08 01:06:49,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:00,186][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 01:07:00,189][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 01:07:00,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:03,254][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 01:07:03,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:06,498][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 01:07:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:09,649][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 01:07:09,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:12,830][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 01:07:12,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:16,061][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 01:07:16,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:19,240][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 01:07:19,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:22,290][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 01:07:22,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:25,407][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 01:07:25,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:28,473][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 01:07:28,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:31,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:32,920][Training][INFO] Loss after iteration: 0.031062394380569458
[2025-06-08 01:07:32,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:43,668][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 01:07:43,671][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 01:07:43,675][VNodeRealSimulation][INFO] Training this round.
