[2025-06-08 00:51:26,910][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:57:07,321][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:57:07,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:10,338][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:57:10,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:13,370][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:57:13,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:16,450][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:57:16,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:19,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:20,886][Training][INFO] Loss after iteration: 0.16019099950790405
[2025-06-08 00:57:20,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:31,616][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 00:57:31,619][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:57:31,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:34,636][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:57:34,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:37,781][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:57:37,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:40,925][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:57:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:44,006][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:57:44,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:47,125][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:57:47,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:50,182][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:57:50,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:53,206][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:57:53,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:56,332][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:57:56,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:59,404][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:57:59,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:02,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:03,804][Training][INFO] Loss after iteration: 0.11592250317335129
[2025-06-08 00:58:03,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:14,738][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 00:58:14,741][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:58:14,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:17,936][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:58:17,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:21,081][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:58:21,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:24,213][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:58:24,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:27,367][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:58:27,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:30,482][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:58:30,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:33,574][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:58:33,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:36,661][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:58:36,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:39,728][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:58:39,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:42,891][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:58:42,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:58:45,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:58:47,244][Training][INFO] Loss after iteration: 0.12357820570468903
[2025-06-08 00:58:47,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:58:58,015][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 00:58:58,018][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:58:58,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:01,230][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:59:01,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:04,316][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:59:04,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:07,391][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:59:07,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:10,464][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:59:10,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:13,570][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:59:13,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:16,763][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:59:16,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:19,919][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:59:19,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:23,138][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:59:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:26,244][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:59:26,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:29,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:59:30,707][Training][INFO] Loss after iteration: 0.06833849847316742
[2025-06-08 00:59:30,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:59:41,495][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 00:59:41,498][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:59:41,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:44,520][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:59:44,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:47,759][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:59:47,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:50,917][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:59:50,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:54,034][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:59:54,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:59:57,092][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:59:57,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:00,191][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 01:00:00,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:03,305][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 01:00:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:06,400][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 01:00:06,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:09,451][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 01:00:09,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:12,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:13,770][Training][INFO] Loss after iteration: 0.05458409711718559
[2025-06-08 01:00:13,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:00:24,514][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 01:00:24,517][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 01:00:24,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:27,816][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 01:00:27,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:30,864][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 01:00:30,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:34,186][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 01:00:34,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:37,354][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 01:00:37,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:40,451][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 01:00:40,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:43,606][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 01:00:43,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:46,902][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 01:00:46,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:50,065][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 01:00:50,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:53,136][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 01:00:53,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:00:56,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:00:57,510][Training][INFO] Loss after iteration: 0.047099094837903976
[2025-06-08 01:00:57,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:08,265][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 01:01:08,268][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 01:01:08,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:11,287][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 01:01:11,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:14,300][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 01:01:14,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:17,503][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 01:01:17,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:20,878][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 01:01:20,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:24,277][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 01:01:24,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:27,465][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 01:01:27,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:30,650][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 01:01:30,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:33,925][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 01:01:33,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:37,154][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 01:01:37,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:40,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:01:41,510][Training][INFO] Loss after iteration: 0.05200142040848732
[2025-06-08 01:01:41,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:01:52,183][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 01:01:52,186][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 01:01:52,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:55,440][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 01:01:55,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:01:58,539][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 01:01:58,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:01,586][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 01:02:01,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:04,826][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 01:02:04,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:08,177][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 01:02:08,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:11,829][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 01:02:11,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:15,081][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 01:02:15,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:18,243][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 01:02:18,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:21,311][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 01:02:21,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:24,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:02:25,738][Training][INFO] Loss after iteration: 0.03769930079579353
[2025-06-08 01:02:25,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:02:36,588][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 01:02:36,591][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 01:02:36,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:39,729][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 01:02:39,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:42,959][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 01:02:42,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:45,984][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 01:02:45,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:49,248][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 01:02:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:53,358][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 01:02:53,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:56,520][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 01:02:56,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:02:59,647][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 01:02:59,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:03,026][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 01:03:03,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:06,268][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 01:03:06,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:09,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:10,705][Training][INFO] Loss after iteration: 0.03773006051778793
[2025-06-08 01:03:10,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:03:21,483][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 01:03:21,487][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 01:03:21,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:24,568][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 01:03:24,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:27,822][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 01:03:27,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:31,075][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 01:03:31,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:34,166][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 01:03:34,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:37,519][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 01:03:37,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:40,816][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 01:03:40,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:43,949][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 01:03:43,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:47,200][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 01:03:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:50,269][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 01:03:50,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:03:53,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:03:54,803][Training][INFO] Loss after iteration: 0.029629752039909363
[2025-06-08 01:03:54,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:05,425][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 01:04:05,428][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 01:04:05,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:08,542][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 01:04:08,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:11,901][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 01:04:11,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:15,012][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 01:04:15,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:18,319][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 01:04:18,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:21,461][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 01:04:21,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:24,529][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 01:04:24,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:27,622][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 01:04:27,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:30,727][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 01:04:30,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:33,945][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 01:04:33,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:37,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:04:38,648][Training][INFO] Loss after iteration: 0.0344991497695446
[2025-06-08 01:04:38,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:04:49,562][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 01:04:49,566][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 01:04:49,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:52,609][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 01:04:52,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:55,674][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 01:04:55,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:04:58,732][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 01:04:58,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:01,750][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 01:05:01,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:04,881][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 01:05:04,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:07,989][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 01:05:07,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:11,128][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 01:05:11,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:14,218][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 01:05:14,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:17,284][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 01:05:17,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:20,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:05:21,763][Training][INFO] Loss after iteration: 0.08306331187486649
[2025-06-08 01:05:21,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:05:32,410][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 01:05:32,412][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 01:05:32,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:35,432][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 01:05:35,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:38,566][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 01:05:38,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:41,856][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 01:05:41,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:45,121][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 01:05:45,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:48,455][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 01:05:48,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:51,718][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 01:05:51,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:55,038][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 01:05:55,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:05:58,111][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 01:05:58,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:01,371][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 01:06:01,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:04,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:05,856][Training][INFO] Loss after iteration: 0.024105291813611984
[2025-06-08 01:06:05,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:06:16,620][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 01:06:16,623][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 01:06:16,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:19,733][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 01:06:19,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:22,847][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 01:06:22,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:26,085][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 01:06:26,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:29,196][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 01:06:29,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:32,361][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 01:06:32,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:35,477][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 01:06:35,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:38,547][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 01:06:38,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:41,858][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 01:06:41,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:44,943][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 01:06:44,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:06:48,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:06:49,499][Training][INFO] Loss after iteration: 0.024464523419737816
[2025-06-08 01:06:49,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:00,204][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 01:07:00,207][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 01:07:00,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:03,806][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 01:07:03,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:06,826][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 01:07:06,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:09,909][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 01:07:09,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:13,186][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 01:07:13,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:16,369][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 01:07:16,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:19,437][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 01:07:19,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:22,495][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 01:07:22,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:25,669][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 01:07:25,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:28,761][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 01:07:28,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 01:07:31,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 01:07:33,285][Training][INFO] Loss after iteration: 0.10374937206506729
[2025-06-08 01:07:33,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 01:07:44,088][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 01:07:44,090][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 01:07:44,096][VNodeRealSimulation][INFO] Training this round.
