[2025-05-26 16:28:53,034][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:36:10,811][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:10,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:18,132][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:18,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:25,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:27,364][Training][INFO] Loss after iteration: 0.3768361806869507
[2025-05-26 16:36:27,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:38,853][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-26 16:36:38,856][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:38,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:46,857][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:46,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:54,234][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:54,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:01,553][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:01,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,891][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:16,165][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:16,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,662][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:31,011][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:31,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:38,339][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:38,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,698][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:52,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:55,000][Training][INFO] Loss after iteration: 0.3182547390460968
[2025-05-26 16:37:55,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:06,461][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-26 16:38:06,463][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:06,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:14,170][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,440][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,761][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:36,096][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:36,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:43,431][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:43,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,707][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,974][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:05,311][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:05,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,645][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:21,933][Training][INFO] Loss after iteration: 0.3481041193008423
[2025-05-26 16:39:21,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:33,369][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-26 16:39:33,372][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:33,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:41,210][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:41,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,529][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,908][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:03,305][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,572][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,846][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:25,222][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:25,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,521][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:32,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:39,884][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:39,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:47,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:49,175][Training][INFO] Loss after iteration: 0.3659348785877228
[2025-05-26 16:40:49,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:41:00,695][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-26 16:41:00,698][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:41:00,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:08,300][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:08,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,549][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,815][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:30,201][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:30,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,449][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,751][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:52,100][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:52,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:59,384][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:59,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,733][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:14,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:16,019][Training][INFO] Loss after iteration: 0.3333524465560913
[2025-05-26 16:42:16,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:27,508][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-26 16:42:27,510][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:27,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:35,270][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:35,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,570][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,895][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:57,208][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:57,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,526][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,908][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:19,283][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:19,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,678][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:34,016][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:34,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:41,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:43,340][Training][INFO] Loss after iteration: 0.3921058773994446
[2025-05-26 16:43:43,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:54,783][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-26 16:43:54,786][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:54,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,556][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,922][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:17,215][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:17,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,531][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,859][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:39,201][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:39,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,609][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,960][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:01,253][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:01,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:10,633][Training][INFO] Loss after iteration: 0.3598148822784424
[2025-05-26 16:45:10,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:22,091][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-26 16:45:22,093][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:22,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,788][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:37,075][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:37,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:44,452][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:44,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,808][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:59,375][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:59,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,836][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:14,205][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:14,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,577][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,945][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:36,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:38,292][Training][INFO] Loss after iteration: 0.31910187005996704
[2025-05-26 16:46:38,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:49,817][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-26 16:46:49,821][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:49,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:57,525][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:57,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,806][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:12,100][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:12,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:19,411][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:19,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,723][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:26,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:34,008][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:34,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:41,282][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:41,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,536][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:55,837][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:03,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:05,125][Training][INFO] Loss after iteration: 0.3025463819503784
[2025-05-26 16:48:05,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:16,593][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-26 16:48:16,596][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:16,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:24,445][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:24,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,725][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:39,029][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:39,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:46,376][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:46,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,673][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:53,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,983][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:08,298][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:08,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,579][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,882][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:30,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:32,132][Training][INFO] Loss after iteration: 0.37896978855133057
[2025-05-26 16:49:32,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:43,583][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-26 16:49:43,587][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:43,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:51,351][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:51,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,595][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,851][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:13,171][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:13,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,469][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,768][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:35,085][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:35,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,394][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,737][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:57,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:59,068][Training][INFO] Loss after iteration: 0.3388693332672119
[2025-05-26 16:50:59,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:10,487][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-26 16:51:10,491][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:10,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:18,225][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:18,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,473][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,739][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:40,103][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:40,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:47,424][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,688][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,985][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:09,307][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:09,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,602][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:25,883][Training][INFO] Loss after iteration: 0.3611106276512146
[2025-05-26 16:52:25,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:37,366][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 16:52:37,369][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:37,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:45,058][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:45,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:52,344][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:52,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,605][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,858][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:14,199][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:14,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,517][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,811][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:36,122][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:36,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:43,408][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:43,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:52,696][Training][INFO] Loss after iteration: 0.3348883390426636
[2025-05-26 16:53:52,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:04,188][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-26 16:54:04,192][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:04,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,761][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:19,040][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:19,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:26,356][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:26,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:33,619][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:33,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:40,924][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:40,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:48,239][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:48,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:55,600][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:55,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:02,825][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:02,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:10,055][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:10,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:17,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:19,273][Training][INFO] Loss after iteration: 0.40513843297958374
[2025-05-26 16:55:19,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:30,711][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-26 16:55:30,714][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:30,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:38,512][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:38,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:45,741][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:45,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:53,050][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:53,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:00,323][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:56:00,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:07,614][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:07,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:14,915][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:14,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:22,182][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:22,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:29,471][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:29,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:36,761][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:36,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:44,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:46,041][Training][INFO] Loss after iteration: 0.32131704688072205
[2025-05-26 16:56:46,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:57,427][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-26 16:56:57,430][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:57,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:05,158][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:05,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:12,396][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:12,397][VNodeRealSimulation][INFO] Training this round.
