[2025-05-26 16:28:53,058][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:39:03,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:11,224][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:11,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:18,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:19,984][Training][INFO] Loss after iteration: 0.0012220293283462524
[2025-05-26 16:39:19,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:31,556][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:39:31,560][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:31,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:39,553][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:47,106][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:47,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:54,463][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:54,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:01,832][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:09,339][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:09,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:16,630][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:16,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:23,802][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:23,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:31,206][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:31,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:38,454][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:38,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:45,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:47,259][Training][INFO] Loss after iteration: 0.0010041939094662666
[2025-05-26 16:40:47,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:58,773][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:40:58,776][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:58,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:06,861][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:06,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:14,189][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:14,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:21,488][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:21,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:28,729][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:28,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:36,145][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:36,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:43,365][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:43,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:50,686][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:50,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:58,068][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:58,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:05,339][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:05,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:12,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:14,092][Training][INFO] Loss after iteration: 0.0006764494464732707
[2025-05-26 16:42:14,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:25,640][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:42:25,643][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:25,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:33,734][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:33,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:41,130][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:41,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:48,473][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:48,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:55,808][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:03,171][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:03,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:10,402][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:10,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:17,950][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:17,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:25,186][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:25,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:32,601][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:32,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:39,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:41,423][Training][INFO] Loss after iteration: 0.0006946269422769547
[2025-05-26 16:43:41,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:52,932][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:43:52,936][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:00,919][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:00,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:08,493][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:08,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:15,897][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:15,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:23,102][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:23,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:30,392][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:30,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:37,794][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:37,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:45,114][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:45,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:52,576][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:52,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:59,924][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:44:59,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:07,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:08,587][Training][INFO] Loss after iteration: 0.0004876640741713345
[2025-05-26 16:45:08,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:20,161][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:45:20,163][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:28,188][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:28,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:35,768][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:35,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:42,986][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:42,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:50,451][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:50,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:57,745][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:57,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:05,218][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:05,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:12,772][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:12,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:20,111][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:20,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:27,467][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:27,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:34,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:36,300][Training][INFO] Loss after iteration: 0.0004809177480638027
[2025-05-26 16:46:36,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:47,932][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:46:47,936][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:47,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:56,019][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:56,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:03,483][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:03,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:10,746][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:10,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:18,014][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:18,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:25,413][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:25,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:32,781][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:32,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:39,946][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:39,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:47,209][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:47,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:54,466][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:54,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:01,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:03,435][Training][INFO] Loss after iteration: 0.0004189862229395658
[2025-05-26 16:48:03,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:14,975][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:48:14,977][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:14,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:22,738][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:22,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:30,363][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:30,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:37,758][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:37,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:45,032][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:45,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:52,289][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:52,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:59,692][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:48:59,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:06,906][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:06,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:14,172][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:14,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:21,519][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:21,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:28,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:30,317][Training][INFO] Loss after iteration: 0.00035684878821484745
[2025-05-26 16:49:30,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:41,828][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:49:41,830][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:49,915][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:49,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:57,316][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:57,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:04,580][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:04,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:11,946][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:11,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:19,106][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:19,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:26,430][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:26,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:33,773][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:33,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:41,077][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:41,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:48,347][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:48,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:55,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:57,192][Training][INFO] Loss after iteration: 0.000345292326528579
[2025-05-26 16:50:57,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:09,293][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:51:09,296][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:09,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:16,720][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:16,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:24,113][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:24,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:31,363][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:31,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:38,627][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:38,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:46,033][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:46,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:53,346][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:53,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:00,728][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:00,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:07,933][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:07,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:15,210][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:22,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:24,016][Training][INFO] Loss after iteration: 0.00029283002368174493
[2025-05-26 16:52:24,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:35,613][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:52:35,616][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:35,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:43,726][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:43,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:50,975][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:50,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:58,343][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:58,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:05,583][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:05,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:12,785][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:12,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:20,075][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:20,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:27,431][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:27,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:34,725][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:34,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:42,003][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:42,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:49,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:50,748][Training][INFO] Loss after iteration: 0.0002616716956254095
[2025-05-26 16:53:50,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:02,216][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:54:02,220][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:10,413][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:10,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:17,673][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:17,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:25,059][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:25,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:32,372][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:32,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:39,653][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:39,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:46,896][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:46,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:54,233][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:54,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:01,608][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:01,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:08,837][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:08,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:16,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:17,625][Training][INFO] Loss after iteration: 0.00024202394706662744
[2025-05-26 16:55:17,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:29,116][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:55:29,118][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:29,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:37,033][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:37,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:44,489][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:44,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:51,695][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:51,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:59,022][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:55:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:06,216][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:06,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:13,624][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:13,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:20,900][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:20,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:28,201][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:28,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:35,587][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:35,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:42,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:44,201][Training][INFO] Loss after iteration: 0.0002535299281589687
[2025-05-26 16:56:44,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:55,695][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:56:55,698][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:55,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:03,617][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:03,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:11,220][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:11,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:18,385][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:18,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:25,718][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:25,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:33,036][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:33,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:40,299][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:40,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:47,621][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:47,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:54,711][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:54,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:02,016][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:02,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:09,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:10,764][Training][INFO] Loss after iteration: 0.00021206836390774697
[2025-05-26 16:58:10,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:22,200][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:58:22,203][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:22,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:30,174][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:30,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:37,530][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:37,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:44,907][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:44,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:52,117][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:52,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:59,450][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:58:59,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:06,723][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:06,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:14,049][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:14,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:21,302][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:21,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:28,560][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:28,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:35,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:37,292][Training][INFO] Loss after iteration: 0.0001953354076249525
[2025-05-26 16:59:37,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:48,940][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:59:48,942][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:48,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:56,662][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:56,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:04,056][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:04,058][VNodeRealSimulation][INFO] Training this round.
