[2025-05-26 16:28:53,049][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:48:45,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:52,290][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:52,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:59,701][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:48:59,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:06,908][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:06,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:14,173][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:14,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:21,520][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:21,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:28,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:28,988][Training][INFO] Loss after iteration: 1.300305724143982
[2025-05-26 16:49:28,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:41,110][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-05-26 16:49:41,114][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:41,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:49,293][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:49,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:57,319][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:57,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:04,581][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:04,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:11,947][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:11,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:19,107][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:19,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:26,431][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:26,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:33,783][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:33,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:41,079][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:41,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:48,349][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:48,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:55,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:55,861][Training][INFO] Loss after iteration: 1.5710633993148804
[2025-05-26 16:50:55,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:07,359][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-26 16:51:07,363][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:07,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:16,241][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:16,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:24,114][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:24,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:31,364][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:31,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:38,629][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:38,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:46,034][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:46,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:53,355][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:53,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:00,728][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:00,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:07,933][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:07,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:15,212][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:15,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:22,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:22,681][Training][INFO] Loss after iteration: 1.481763243675232
[2025-05-26 16:52:22,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:34,220][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-26 16:52:34,224][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:34,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:43,106][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:43,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:50,978][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:50,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:58,345][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:58,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:05,585][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:05,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:12,787][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:12,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:20,078][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:20,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:27,432][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:27,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:34,727][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:34,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:42,004][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:42,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:49,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:49,436][Training][INFO] Loss after iteration: 1.1919441223144531
[2025-05-26 16:53:49,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:00,842][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-26 16:54:00,846][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:00,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:09,827][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:09,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:17,674][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:17,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:25,061][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:25,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:32,383][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:39,655][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:39,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:46,898][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:46,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:54,236][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:54,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:01,610][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:01,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:08,840][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:08,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:16,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:16,281][Training][INFO] Loss after iteration: 1.1802787780761719
[2025-05-26 16:55:16,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:27,813][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-26 16:55:27,817][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:27,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:36,433][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:36,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:44,491][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:44,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:51,697][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:51,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:59,023][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:55:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:06,216][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:06,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:13,626][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:13,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:20,894][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:20,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:28,201][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:28,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:35,587][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:35,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:42,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:42,894][Training][INFO] Loss after iteration: 1.1865707635879517
[2025-05-26 16:56:42,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:54,916][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-05-26 16:56:54,920][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:54,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:03,150][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:03,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:11,230][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:11,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:18,386][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:18,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:25,720][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:25,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:33,039][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:33,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:40,301][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:40,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:47,623][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:47,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:54,715][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:54,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:02,019][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:02,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:09,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:09,449][Training][INFO] Loss after iteration: 1.2452009916305542
[2025-05-26 16:58:09,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:21,512][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-26 16:58:21,516][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:21,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:29,715][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:37,533][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:37,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:44,908][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:44,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:52,119][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:52,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:59,451][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:58:59,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:06,733][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:06,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:14,049][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:14,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:21,304][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:21,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:28,563][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:28,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:35,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:35,974][Training][INFO] Loss after iteration: 1.1221978664398193
[2025-05-26 16:59:35,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:47,520][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-26 16:59:47,524][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:47,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:56,397][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:56,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:04,058][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:04,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:11,288][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 17:00:11,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:18,608][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 17:00:18,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:25,792][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 17:00:25,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:33,092][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 17:00:33,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:40,374][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 17:00:40,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:47,535][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 17:00:47,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:54,692][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 17:00:54,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:02,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:01:02,168][Training][INFO] Loss after iteration: 1.137173056602478
[2025-05-26 17:01:02,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:01:13,615][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-26 17:01:13,618][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 17:01:13,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:22,472][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 17:01:22,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:30,101][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 17:01:30,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:37,454][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 17:01:37,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:44,735][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 17:01:44,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:51,848][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 17:01:51,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:59,196][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 17:01:59,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:06,530][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 17:02:06,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:13,826][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 17:02:13,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:21,008][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 17:02:21,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:28,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:02:28,226][Training][INFO] Loss after iteration: 1.1501539945602417
[2025-05-26 17:02:28,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:02:39,692][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-26 17:02:39,696][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 17:02:39,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:48,768][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 17:02:48,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:02:56,543][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 17:02:56,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:03,831][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 17:03:03,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:11,200][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 17:03:11,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:18,194][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 17:03:18,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:25,470][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 17:03:25,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:32,798][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 17:03:32,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:39,987][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 17:03:39,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:47,310][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 17:03:47,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:03:54,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:03:54,723][Training][INFO] Loss after iteration: 1.1605021953582764
[2025-05-26 17:03:54,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:04:06,692][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-26 17:04:06,696][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 17:04:06,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:15,013][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 17:04:15,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:22,772][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 17:04:22,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:29,999][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 17:04:30,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:37,243][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 17:04:37,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:44,323][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 17:04:44,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:51,416][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 17:04:51,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:04:58,884][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 17:04:58,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:06,047][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 17:05:06,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:13,518][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 17:05:13,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:20,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:05:20,840][Training][INFO] Loss after iteration: 1.1547781229019165
[2025-05-26 17:05:20,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:05:32,878][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-26 17:05:32,883][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 17:05:32,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:41,176][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 17:05:41,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:48,988][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 17:05:48,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:05:56,193][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 17:05:56,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:03,400][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 17:06:03,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:10,431][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 17:06:10,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:17,588][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 17:06:17,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:24,869][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 17:06:24,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:32,045][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 17:06:32,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:39,430][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 17:06:39,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:06:46,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:06:46,869][Training][INFO] Loss after iteration: 1.25127112865448
[2025-05-26 17:06:46,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:06:58,864][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-26 17:06:58,868][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 17:06:58,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:07,158][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 17:07:07,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:15,011][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 17:07:15,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:22,173][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 17:07:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:29,561][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 17:07:29,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:36,848][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 17:07:36,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:44,139][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 17:07:44,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:51,338][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 17:07:51,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:07:58,525][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 17:07:58,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:05,773][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 17:08:05,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:13,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:08:13,277][Training][INFO] Loss after iteration: 1.0624500513076782
[2025-05-26 17:08:13,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:08:24,667][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-05-26 17:08:24,671][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 17:08:24,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:33,480][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 17:08:33,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:41,518][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 17:08:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:48,875][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 17:08:48,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:08:56,193][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 17:08:56,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:03,426][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 17:09:03,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:10,838][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 17:09:10,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:18,187][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 17:09:18,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:25,309][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 17:09:25,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:32,501][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 17:09:32,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:09:39,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:09:40,053][Training][INFO] Loss after iteration: 1.1800776720046997
[2025-05-26 17:09:40,054][VNodeRealSimulation][INFO] Evaluating on test set.
