[2025-05-26 16:28:53,083][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:40:39,885][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:39,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:47,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:48,506][Training][INFO] Loss after iteration: 0.9145532846450806
[2025-05-26 16:40:48,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:41:00,073][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-26 16:41:00,076][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:41:00,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:08,298][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:08,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,549][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,816][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:30,200][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:30,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,449][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,751][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:52,100][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:52,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:59,382][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:59,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,733][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:14,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:15,364][Training][INFO] Loss after iteration: 0.8446506261825562
[2025-05-26 16:42:15,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:26,960][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-05-26 16:42:26,964][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:26,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:35,261][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:35,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,568][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,893][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:57,208][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:57,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,522][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,909][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:19,282][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:19,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,678][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:34,015][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:34,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:41,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:42,746][Training][INFO] Loss after iteration: 0.8833285570144653
[2025-05-26 16:43:42,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:54,232][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-05-26 16:43:54,236][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:54,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,551][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,922][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:17,213][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:17,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,531][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,859][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:39,201][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:39,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,609][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,959][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:01,253][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:01,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:09,981][Training][INFO] Loss after iteration: 0.8846849203109741
[2025-05-26 16:45:09,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:21,466][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-05-26 16:45:21,468][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:21,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,787][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:37,075][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:37,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:44,450][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:44,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,807][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:59,375][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:59,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,834][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:14,203][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:14,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,576][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,943][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:36,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:37,636][Training][INFO] Loss after iteration: 0.9065523147583008
[2025-05-26 16:46:37,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:49,215][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-05-26 16:46:49,217][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:49,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:57,525][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:57,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,805][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:12,098][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:12,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:19,409][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:19,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,722][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:26,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:34,006][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:34,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:41,282][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:41,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,537][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:55,838][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:03,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:04,481][Training][INFO] Loss after iteration: 0.8099119663238525
[2025-05-26 16:48:04,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:16,023][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-05-26 16:48:16,027][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:16,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:24,444][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 16:48:24,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:31,725][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 16:48:31,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:39,029][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 16:48:39,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:46,374][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 16:48:46,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:53,673][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 16:48:53,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:00,983][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 16:49:00,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:08,299][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 16:49:08,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:15,579][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 16:49:15,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:22,882][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 16:49:22,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:30,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:49:31,473][Training][INFO] Loss after iteration: 0.8146302700042725
[2025-05-26 16:49:31,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:49:43,020][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-26 16:49:43,022][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 16:49:43,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:51,350][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 16:49:51,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:49:58,596][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 16:49:58,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:05,850][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 16:50:05,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:13,169][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 16:50:13,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:20,469][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 16:50:20,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:27,768][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 16:50:27,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:35,085][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 16:50:35,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:42,393][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 16:50:42,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:49,737][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 16:50:49,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:50:57,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:50:58,386][Training][INFO] Loss after iteration: 0.8918979167938232
[2025-05-26 16:50:58,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:51:09,867][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-26 16:51:09,870][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 16:51:09,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:18,223][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 16:51:18,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:25,472][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 16:51:25,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:32,739][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 16:51:32,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:40,104][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 16:51:40,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:47,423][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 16:51:47,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:51:54,688][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 16:51:54,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:01,985][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 16:52:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:09,307][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 16:52:09,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:16,602][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 16:52:16,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:23,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:52:25,225][Training][INFO] Loss after iteration: 0.8178832530975342
[2025-05-26 16:52:25,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:52:36,768][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-05-26 16:52:36,770][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 16:52:36,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:45,058][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 16:52:45,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:52,343][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 16:52:52,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:52:59,605][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 16:52:59,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:06,857][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 16:53:06,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:14,197][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 16:53:14,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:21,515][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 16:53:21,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:28,812][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 16:53:28,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:36,122][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 16:53:36,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:43,408][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 16:53:43,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:53:50,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:53:52,056][Training][INFO] Loss after iteration: 0.9888278245925903
[2025-05-26 16:53:52,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:54:03,503][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-26 16:54:03,507][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 16:54:03,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:11,759][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 16:54:11,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:19,040][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 16:54:19,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:26,357][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 16:54:26,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:33,619][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 16:54:33,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:40,925][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 16:54:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:48,240][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 16:54:48,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:54:55,601][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 16:54:55,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:02,826][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 16:55:02,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:10,055][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 16:55:10,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:17,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:55:18,619][Training][INFO] Loss after iteration: 0.8110342025756836
[2025-05-26 16:55:18,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:55:30,066][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-05-26 16:55:30,070][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 16:55:30,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:38,511][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 16:55:38,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:45,741][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 16:55:45,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:55:53,051][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 16:55:53,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:00,323][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 16:56:00,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:07,612][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 16:56:07,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:14,915][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 16:56:14,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:22,182][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 16:56:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:29,471][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 16:56:29,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:36,760][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 16:56:36,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:56:44,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:56:45,403][Training][INFO] Loss after iteration: 0.853662371635437
[2025-05-26 16:56:45,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:56:56,840][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 16:56:56,843][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 16:56:56,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:05,157][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 16:57:05,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:12,395][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 16:57:12,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:19,648][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 16:57:19,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:26,928][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 16:57:26,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:34,273][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 16:57:34,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:41,534][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 16:57:41,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:48,779][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 16:57:48,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:57:56,042][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 16:57:56,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:03,312][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 16:58:03,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:10,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:58:11,864][Training][INFO] Loss after iteration: 0.86943119764328
[2025-05-26 16:58:11,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:58:23,438][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-05-26 16:58:23,442][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 16:58:23,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:31,568][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 16:58:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:38,858][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 16:58:38,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:46,159][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 16:58:46,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:58:53,403][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 16:58:53,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:00,696][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 16:59:00,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:07,970][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 16:59:07,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:15,209][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 16:59:15,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:22,528][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 16:59:22,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:29,806][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 16:59:29,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:37,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:59:38,359][Training][INFO] Loss after iteration: 0.8184524774551392
[2025-05-26 16:59:38,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:59:49,855][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-05-26 16:59:49,859][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 16:59:49,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:59:58,102][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 16:59:58,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:05,321][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 17:00:05,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:12,583][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 17:00:12,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:19,818][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 17:00:19,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:27,030][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 17:00:27,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:34,288][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 17:00:34,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:41,503][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 17:00:41,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:48,738][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 17:00:48,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:00:56,016][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 17:00:56,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:03,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:01:04,612][Training][INFO] Loss after iteration: 0.8194550275802612
[2025-05-26 17:01:04,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:01:16,095][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-26 17:01:16,099][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 17:01:16,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:24,213][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 17:01:24,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:31,499][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 17:01:31,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:01:38,719][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 17:01:38,731][VNodeRealSimulation][INFO] Training this round.
