[2025-06-04 10:28:04,866][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:35:02,205][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:02,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:05,296][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:05,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:09,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:10,830][Training][INFO] Loss after iteration: 1.08110773563385
[2025-06-04 10:35:10,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:21,451][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 10:35:21,455][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:21,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:26,292][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:26,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:31,281][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:31,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:36,625][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:36,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:42,469][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:42,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:45,501][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:45,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:51,187][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:51,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:56,661][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:56,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:01,192][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:36:01,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:03,956][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:03,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:07,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:08,287][Training][INFO] Loss after iteration: 1.2137746810913086
[2025-06-04 10:36:08,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:18,648][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 10:36:18,651][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:18,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:25,865][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:29,097][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:29,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:34,584][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:34,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:41,107][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:41,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:44,883][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:44,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:51,868][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:51,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:56,522][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:56,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:59,285][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:59,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:04,006][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:04,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:08,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:10,365][Training][INFO] Loss after iteration: 1.129724144935608
[2025-06-04 10:37:10,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:20,771][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 10:37:20,775][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:20,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:27,924][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:27,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:32,156][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:32,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:35,265][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:35,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:40,375][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:40,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:46,010][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:46,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:50,277][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:50,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:53,184][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:53,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:59,573][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:59,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:02,579][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:02,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:05,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:06,979][Training][INFO] Loss after iteration: 0.9311216473579407
[2025-06-04 10:38:06,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:17,384][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:38:17,387][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:17,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:25,326][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:25,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:28,296][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:28,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:33,814][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:33,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:39,997][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:39,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:44,552][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:44,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:49,052][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:49,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:53,569][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:53,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:58,083][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:58,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:01,147][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:01,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:06,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:08,308][Training][INFO] Loss after iteration: 1.132643699645996
[2025-06-04 10:39:08,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:18,770][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 10:39:18,773][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:18,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:25,065][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:25,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:29,565][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:29,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:32,674][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:32,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:36,757][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:36,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:41,643][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:41,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:46,653][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:46,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:50,219][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:54,386][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:54,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:58,516][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:39:58,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:04,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:05,828][Training][INFO] Loss after iteration: 0.9557344317436218
[2025-06-04 10:40:05,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:16,206][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 10:40:16,208][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:16,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:23,788][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:23,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:26,624][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:26,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:31,309][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:31,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:37,283][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:37,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:41,758][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:41,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:44,811][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:44,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:49,236][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:49,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:52,847][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:52,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:58,869][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:58,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:02,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:03,771][Training][INFO] Loss after iteration: 1.5337655544281006
[2025-06-04 10:41:03,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:14,265][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 10:41:14,268][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:14,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:18,518][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:18,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:25,456][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:25,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:29,145][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:29,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:34,909][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:38,091][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:38,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:42,700][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:42,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:46,475][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:46,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:51,087][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:51,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:57,217][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:57,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:01,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:02,497][Training][INFO] Loss after iteration: 1.2356677055358887
[2025-06-04 10:42:02,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:13,032][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 10:42:13,035][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:13,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:17,120][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:17,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:25,317][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:25,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:28,425][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:28,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:32,197][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:32,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:35,757][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:35,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:41,819][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:41,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:46,749][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:46,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:50,156][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:50,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:57,584][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:57,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:00,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:01,906][Training][INFO] Loss after iteration: 0.9113249182701111
[2025-06-04 10:43:01,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:12,420][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 10:43:12,423][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:12,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:15,593][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:15,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:24,105][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:24,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:27,104][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:27,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:31,600][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:31,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:37,098][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:37,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:42,246][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:42,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:46,709][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:46,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:52,275][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:52,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:55,223][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:55,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:59,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:00,652][Training][INFO] Loss after iteration: 0.9792636632919312
[2025-06-04 10:44:00,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:11,091][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 10:44:11,094][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:11,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:17,487][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:17,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:21,970][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:21,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:26,629][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:26,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:31,335][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:31,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:35,628][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:35,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:39,484][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:39,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:43,087][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:50,851][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:50,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:54,848][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:54,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:57,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:59,116][Training][INFO] Loss after iteration: 0.8105186820030212
[2025-06-04 10:44:59,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:09,537][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 10:45:09,539][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:09,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:15,861][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:15,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:20,517][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:20,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:25,009][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:25,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:31,159][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:31,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:35,687][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:35,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,770][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:42,881][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:42,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:49,216][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:49,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:52,283][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:52,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:56,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:57,521][Training][INFO] Loss after iteration: 1.0026938915252686
[2025-06-04 10:45:57,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:08,473][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 10:46:08,476][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:08,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:12,991][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:12,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:17,262][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:17,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:23,676][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:23,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:27,941][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:27,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:31,021][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:31,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:38,531][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:38,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:41,507][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:41,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:47,496][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:47,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:50,293][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:50,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:54,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:55,288][Training][INFO] Loss after iteration: 1.0020461082458496
[2025-06-04 10:46:55,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:05,716][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 10:47:05,719][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:05,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:14,490][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:14,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:17,324][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:17,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:23,620][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:23,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:27,577][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:27,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:32,329][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:32,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:36,573][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:36,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:39,850][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:39,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:42,968][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:42,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:48,832][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:48,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:55,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:56,599][Training][INFO] Loss after iteration: 0.966560423374176
[2025-06-04 10:47:56,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:07,051][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 10:48:07,054][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:07,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:12,055][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:12,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:17,578][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:17,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:20,672][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:20,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:26,041][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:29,617][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:32,921][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:32,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:38,556][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:38,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:41,947][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:41,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:47,710][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:47,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:53,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:55,023][Training][INFO] Loss after iteration: 0.8335707783699036
[2025-06-04 10:48:55,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:06,044][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 10:49:06,047][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:06,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:11,493][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:11,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:14,559][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:14,560][VNodeRealSimulation][INFO] Training this round.
