[2025-06-04 10:28:04,919][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:34:54,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:00,290][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:00,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:03,491][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:03,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:11,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:12,652][Training][INFO] Loss after iteration: 1.1185492277145386
[2025-06-04 10:35:12,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:23,181][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 10:35:23,184][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:23,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:26,071][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:26,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:31,611][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:31,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:34,804][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:34,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:41,167][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:41,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:45,041][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:45,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:50,318][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:50,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:54,650][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:54,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:59,379][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:35:59,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:03,955][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:03,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:10,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:11,841][Training][INFO] Loss after iteration: 0.9467589259147644
[2025-06-04 10:36:11,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:22,943][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 10:36:22,946][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:22,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:25,808][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:25,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:30,870][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:30,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:36,286][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:36,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:39,443][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:39,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:45,885][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:45,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:49,093][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:49,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:52,787][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:52,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:59,543][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:59,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:03,836][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:03,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:07,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:08,469][Training][INFO] Loss after iteration: 1.0944768190383911
[2025-06-04 10:37:08,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:18,941][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 10:37:18,945][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:18,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:25,164][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:25,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:30,666][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:30,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:35,262][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:35,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:39,781][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:39,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:43,936][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:43,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:47,850][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:47,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:55,001][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:55,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:57,917][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:57,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:01,719][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:01,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:06,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:08,330][Training][INFO] Loss after iteration: 0.8744254112243652
[2025-06-04 10:38:08,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:18,799][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:38:18,803][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:18,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:24,683][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:24,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:28,469][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:28,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:32,710][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:32,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:37,403][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:37,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:44,112][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:44,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:47,607][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:47,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:53,054][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:53,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:56,210][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:56,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:00,987][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:00,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:05,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:07,325][Training][INFO] Loss after iteration: 1.0236167907714844
[2025-06-04 10:39:07,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:17,800][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 10:39:17,804][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:17,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:22,762][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:22,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:27,078][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:27,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:33,163][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:33,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:36,757][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:36,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:42,494][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:42,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:46,379][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:46,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:51,977][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:51,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:56,315][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:01,301][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:40:01,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:04,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:05,409][Training][INFO] Loss after iteration: 1.5064855813980103
[2025-06-04 10:40:05,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:15,877][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 10:40:15,880][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:15,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:23,081][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:23,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:26,538][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:26,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:30,131][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:30,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:34,613][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:34,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:40,642][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:40,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:44,806][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:44,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:49,626][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:49,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:53,131][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:53,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:57,781][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:57,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:02,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:03,419][Training][INFO] Loss after iteration: 0.9158525466918945
[2025-06-04 10:41:03,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:13,891][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 10:41:13,893][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:13,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:21,525][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:21,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:25,508][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:25,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:28,693][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:28,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:34,131][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:34,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:38,158][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:38,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:43,909][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:43,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:48,273][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:52,172][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:52,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:55,737][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:55,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:01,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:02,470][Training][INFO] Loss after iteration: 0.793807327747345
[2025-06-04 10:42:02,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:13,050][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 10:42:13,053][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:13,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:17,410][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:17,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:23,404][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:23,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:29,196][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:29,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:34,477][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:34,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:37,470][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:37,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:41,185][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:41,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:48,390][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:48,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:51,433][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:51,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:57,581][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:57,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:00,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:01,959][Training][INFO] Loss after iteration: 0.8591945171356201
[2025-06-04 10:43:01,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:12,457][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 10:43:12,459][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:12,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:18,792][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:18,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:21,623][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:21,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:28,447][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:28,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:31,496][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:31,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:35,871][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:35,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:40,208][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:40,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:44,980][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:44,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:50,504][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:50,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:55,379][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:55,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:00,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:01,809][Training][INFO] Loss after iteration: 0.966283917427063
[2025-06-04 10:44:01,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:12,315][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 10:44:12,318][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:12,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:18,136][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:18,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:21,180][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:21,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:24,992][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:24,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:30,388][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:30,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:35,004][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:35,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:41,901][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:41,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:44,888][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:44,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:48,091][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:48,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:52,907][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:52,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:57,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:58,395][Training][INFO] Loss after iteration: 0.8084412217140198
[2025-06-04 10:44:58,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:08,740][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 10:45:08,742][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:08,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:13,431][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:13,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:20,029][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:20,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:23,993][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:23,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:29,452][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:29,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:32,693][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:32,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,827][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:42,004][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:42,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:47,812][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:47,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:53,166][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:58,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:59,662][Training][INFO] Loss after iteration: 0.7897645831108093
[2025-06-04 10:45:59,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:10,181][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 10:46:10,184][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:10,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:13,180][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:13,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:18,681][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:18,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:22,260][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:22,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:27,406][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:27,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:32,502][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:32,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:36,933][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:36,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:42,130][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:42,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:45,367][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:45,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:50,230][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:50,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:55,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:57,054][Training][INFO] Loss after iteration: 0.9983779191970825
[2025-06-04 10:46:57,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:07,442][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 10:47:07,445][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:07,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:10,575][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:10,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:15,595][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:15,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:23,260][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:23,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:26,374][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:26,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:32,153][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:32,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:36,381][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:36,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:41,064][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:41,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:44,289][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:44,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:47,777][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:47,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:52,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:53,856][Training][INFO] Loss after iteration: 0.7816610932350159
[2025-06-04 10:47:53,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:04,170][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 10:48:04,173][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:04,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:11,081][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:11,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:17,578][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:17,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:20,511][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:20,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:23,974][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:23,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:30,586][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:30,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:34,811][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:34,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:38,467][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:38,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:42,977][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:42,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:47,664][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:47,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:52,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:53,447][Training][INFO] Loss after iteration: 0.8848207592964172
[2025-06-04 10:48:53,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:03,951][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:49:03,954][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:03,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:07,805][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:07,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:15,503][VNodeRealSimulation][INFO] Starting training iteration: 213
