[2025-06-04 10:28:04,957][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:35:21,627][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:21,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:29,279][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:29,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:32,823][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:32,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:38,354][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:38,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:41,336][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:41,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:46,455][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:46,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:50,378][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:54,155][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:54,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:58,116][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:35:58,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:03,849][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:03,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:10,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:11,747][Training][INFO] Loss after iteration: 1.1089895963668823
[2025-06-04 10:36:11,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:22,330][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 10:36:22,334][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:22,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:25,049][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:25,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:30,872][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:30,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:37,983][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:37,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:40,861][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:40,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:45,815][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:45,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:49,648][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:49,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:54,009][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:54,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:00,093][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:37:00,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:05,562][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:05,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:08,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:10,097][Training][INFO] Loss after iteration: 1.0678236484527588
[2025-06-04 10:37:10,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:20,693][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 10:37:20,696][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:20,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:25,529][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:25,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:32,465][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:32,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:36,882][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:36,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:40,839][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:40,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:43,942][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:43,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:48,917][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:48,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:53,718][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:53,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:58,970][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:58,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:03,304][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:06,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:07,571][Training][INFO] Loss after iteration: 1.0433075428009033
[2025-06-04 10:38:07,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:18,114][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 10:38:18,116][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:18,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:23,247][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:23,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:28,113][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:28,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:34,579][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:34,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:39,995][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:39,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:42,861][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:42,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:47,648][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:47,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:52,481][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:52,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:55,917][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:55,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:00,357][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:00,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:05,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:07,298][Training][INFO] Loss after iteration: 1.1561342477798462
[2025-06-04 10:39:07,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:17,867][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 10:39:17,870][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:17,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:23,612][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:23,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:28,077][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:28,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:33,164][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:33,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:38,162][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:38,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:41,814][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:41,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:45,894][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:45,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:50,797][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:50,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:56,797][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:56,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:59,726][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:39:59,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:04,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:05,851][Training][INFO] Loss after iteration: 0.892078161239624
[2025-06-04 10:40:05,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:16,325][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 10:40:16,327][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:16,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:20,578][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:20,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:27,314][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:27,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:31,313][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:31,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:37,293][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:37,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:40,216][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:40,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:43,353][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:43,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:49,453][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:49,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:53,134][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:53,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:59,827][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:59,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:04,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:05,738][Training][INFO] Loss after iteration: 0.976199746131897
[2025-06-04 10:41:05,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:16,270][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 10:41:16,273][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:16,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:19,153][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:19,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:25,506][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:25,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:30,155][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:30,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:33,770][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:33,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:38,086][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:38,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:43,748][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:43,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:47,004][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:47,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:51,434][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:51,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:57,690][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:57,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:02,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:03,709][Training][INFO] Loss after iteration: 1.0372508764266968
[2025-06-04 10:42:03,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:14,278][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 10:42:14,282][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:14,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:19,003][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:19,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:22,837][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:22,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:26,691][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:26,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:32,668][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:32,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:37,776][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:37,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:43,184][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:43,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:46,778][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:46,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:51,429][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:51,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:55,824][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:55,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:59,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:00,408][Training][INFO] Loss after iteration: 1.0155566930770874
[2025-06-04 10:43:00,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:10,851][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 10:43:10,855][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:10,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:17,754][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:17,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:21,620][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:21,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:27,232][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:27,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:31,531][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:31,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:35,886][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:35,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:40,332][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:40,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:47,442][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:50,865][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:50,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:55,178][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:55,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:01,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:02,400][Training][INFO] Loss after iteration: 0.936439037322998
[2025-06-04 10:44:02,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:12,957][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 10:44:12,959][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:12,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:17,459][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:17,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:23,896][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:23,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:27,042][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:27,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:31,024][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:31,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:35,129][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:35,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:38,789][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:38,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:42,674][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:42,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:48,114][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:48,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:54,854][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:54,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:59,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:01,220][Training][INFO] Loss after iteration: 0.7819163203239441
[2025-06-04 10:45:01,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:11,778][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 10:45:11,782][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:11,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:14,768][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:14,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:19,136][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:19,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:23,632][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:23,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:29,626][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:29,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:34,662][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:34,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:40,165][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:40,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:43,146][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:43,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:46,310][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:46,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:52,374][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:52,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:57,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:59,243][Training][INFO] Loss after iteration: 0.8197452425956726
[2025-06-04 10:45:59,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:09,724][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 10:46:09,727][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:09,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:13,365][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:13,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:18,451][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:18,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:25,018][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:25,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:27,948][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:27,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:31,922][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:31,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:35,834][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:35,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:41,692][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:41,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:45,273][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:45,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:50,323][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:50,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:55,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:56,330][Training][INFO] Loss after iteration: 0.9351436495780945
[2025-06-04 10:46:56,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:06,814][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 10:47:06,817][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:06,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:14,696][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:14,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:17,629][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:17,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:23,624][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:27,579][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:27,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:30,744][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:30,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:36,660][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:36,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:41,065][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:41,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:44,127][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:44,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:49,025][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:49,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:55,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:56,524][Training][INFO] Loss after iteration: 0.8618765473365784
[2025-06-04 10:47:56,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:07,026][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 10:48:07,029][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:07,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:10,551][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:15,283][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:15,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:20,015][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:20,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:26,039][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:31,130][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:31,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:34,813][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:34,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:39,065][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:39,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:43,501][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:49,153][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:49,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:52,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:53,657][Training][INFO] Loss after iteration: 0.8522248268127441
[2025-06-04 10:48:53,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:04,369][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 10:49:04,372][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:04,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:09,788][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:09,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:12,710][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:12,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:20,245][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:20,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:23,244][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:23,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:26,387][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:26,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:32,196][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:32,198][VNodeRealSimulation][INFO] Training this round.
