[2025-06-04 10:28:04,777][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:34:41,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:47,679][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:47,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:50,958][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:50,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:55,325][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:55,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:01,233][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:01,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:06,116][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:06,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:09,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:10,894][Training][INFO] Loss after iteration: 1.0406643152236938
[2025-06-04 10:35:10,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:21,350][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 10:35:21,352][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:21,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:26,923][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:26,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:31,706][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:31,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:35,141][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:35,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:40,653][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:40,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:45,712][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:45,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:52,101][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:55,379][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:55,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:58,776][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:35:58,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:05,881][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:09,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:10,558][Training][INFO] Loss after iteration: 1.0386559963226318
[2025-06-04 10:36:10,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:21,123][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 10:36:21,126][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:21,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:25,043][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:25,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:33,256][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:33,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:36,712][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:36,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:40,637][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:40,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:45,813][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:45,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:49,153][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:49,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:54,680][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:54,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:59,548][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:59,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:05,558][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:05,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:08,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:10,181][Training][INFO] Loss after iteration: 1.3851767778396606
[2025-06-04 10:37:10,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:21,162][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 10:37:21,165][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:21,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:26,072][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:26,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:29,153][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:29,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:33,837][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:33,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:39,326][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:39,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:45,877][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:45,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:49,194][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:49,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:53,258][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:53,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:58,031][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:58,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:02,469][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:02,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:07,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:08,792][Training][INFO] Loss after iteration: 1.4460023641586304
[2025-06-04 10:38:08,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:19,307][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 10:38:19,311][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:19,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:22,441][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:22,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:29,628][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:34,580][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:34,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:37,794][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:37,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:44,367][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:44,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:47,502][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:47,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:53,057][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:56,210][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:56,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:00,120][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:00,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:06,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:08,382][Training][INFO] Loss after iteration: 1.0650079250335693
[2025-06-04 10:39:08,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:19,337][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 10:39:19,339][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:19,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:24,521][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:24,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:29,555][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:29,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:34,075][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:34,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:38,157][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:38,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:41,305][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:41,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:45,641][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:45,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:52,178][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:52,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:55,435][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:55,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:58,753][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:39:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:05,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:07,259][Training][INFO] Loss after iteration: 1.2493443489074707
[2025-06-04 10:40:07,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:17,728][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 10:40:17,731][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:17,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:22,313][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:26,677][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:26,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:30,216][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:30,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:33,977][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:33,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:39,936][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:39,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:46,245][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:46,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:49,239][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:49,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:52,555][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:52,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:58,877][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:58,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:02,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:04,021][Training][INFO] Loss after iteration: 1.0722994804382324
[2025-06-04 10:41:04,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:14,534][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 10:41:14,537][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:14,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:21,511][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:21,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:25,135][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:25,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:30,222][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:30,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:34,907][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:34,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:38,210][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:38,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:44,061][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:44,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:49,315][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:49,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:52,577][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:52,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:57,689][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:57,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:01,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:02,621][Training][INFO] Loss after iteration: 1.298140048980713
[2025-06-04 10:42:02,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:13,171][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 10:42:13,175][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:13,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:18,775][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:18,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:22,861][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:22,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:26,698][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:26,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:32,667][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:32,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:37,421][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:37,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:43,794][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:43,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:46,783][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:46,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:50,754][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:50,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:55,470][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:55,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:00,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:01,953][Training][INFO] Loss after iteration: 0.914059042930603
[2025-06-04 10:43:01,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:12,420][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 10:43:12,422][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:12,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:16,994][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:16,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:24,107][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:24,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:29,816][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:29,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:32,874][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:32,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:37,205][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:37,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:41,499][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:41,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:47,446][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:47,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:50,515][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:50,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:56,104][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:56,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:59,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:00,565][Training][INFO] Loss after iteration: 0.6916321516036987
[2025-06-04 10:44:00,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:10,998][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 10:44:11,001][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:11,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:18,133][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:18,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:21,286][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:21,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:27,033][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:27,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:31,265][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:31,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:34,427][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:34,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:39,693][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:39,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:46,377][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:46,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:49,517][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:49,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:53,484][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:59,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:00,693][Training][INFO] Loss after iteration: 1.0194534063339233
[2025-06-04 10:45:00,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:11,187][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 10:45:11,190][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:11,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:17,652][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:17,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:20,527][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:20,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:24,532][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:24,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:28,459][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:28,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:35,686][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:35,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,833][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:43,029][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:43,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:46,320][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:46,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:52,748][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:52,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:57,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:58,408][Training][INFO] Loss after iteration: 1.0583763122558594
[2025-06-04 10:45:58,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:08,934][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 10:46:08,937][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:08,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:14,857][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:14,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:18,685][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:18,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:23,631][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:23,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:29,515][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:29,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:32,579][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:32,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:35,848][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:35,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:40,069][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:40,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:44,761][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:44,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:52,038][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:52,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:55,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:57,090][Training][INFO] Loss after iteration: 1.2835971117019653
[2025-06-04 10:46:57,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:08,047][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 10:47:08,050][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:08,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:11,270][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:11,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:17,660][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:17,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:23,057][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:23,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:27,559][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:27,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:32,707][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:32,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:36,580][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:36,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:40,403][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:40,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:44,353][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:44,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:49,481][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:49,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:52,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:53,887][Training][INFO] Loss after iteration: 0.6747596263885498
[2025-06-04 10:47:53,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:04,214][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:48:04,216][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:04,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:10,954][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:10,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:15,793][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:15,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:20,661][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:20,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:26,579][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:26,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:30,585][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:30,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:34,575][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:34,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:38,553][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:38,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:43,346][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:43,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:46,637][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:46,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:50,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:52,164][Training][INFO] Loss after iteration: 0.9971477389335632
[2025-06-04 10:48:52,165][VNodeRealSimulation][INFO] Evaluating on test set.
