[2025-06-04 10:28:04,770][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:36:54,204][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:54,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:59,948][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:59,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:03,989][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:03,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:07,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:07,974][Training][INFO] Loss after iteration: 0.9281347990036011
[2025-06-04 10:37:07,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:18,359][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 10:37:18,362][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:18,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:24,766][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:24,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:32,458][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:32,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:34,842][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:34,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:39,802][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:39,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:43,808][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:43,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:48,129][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:48,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:53,060][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:53,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:57,811][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:57,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:01,660][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:01,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:05,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:06,215][Training][INFO] Loss after iteration: 1.2272220849990845
[2025-06-04 10:38:06,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:16,560][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 10:38:16,563][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:16,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:23,362][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:23,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:27,116][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:27,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:32,422][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:32,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:38,096][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:38,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:42,903][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:42,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:48,123][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:48,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:51,927][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:51,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:57,382][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:57,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:00,913][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:04,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:05,327][Training][INFO] Loss after iteration: 0.9109710454940796
[2025-06-04 10:39:05,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:15,647][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 10:39:15,650][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:15,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:21,445][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:21,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:28,202][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:28,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:32,351][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:32,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:37,457][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:41,302][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:41,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:45,531][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:45,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:50,174][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:50,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:54,911][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:54,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:01,299][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:40:01,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:03,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:04,323][Training][INFO] Loss after iteration: 0.875369131565094
[2025-06-04 10:40:04,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:14,666][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 10:40:14,667][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:14,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:22,002][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:22,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:26,679][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:26,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:31,679][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:31,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:36,420][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:36,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:40,011][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:40,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:43,683][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:43,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:49,451][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:49,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:53,042][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:53,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:58,870][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:58,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:04,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:05,166][Training][INFO] Loss after iteration: 1.1995097398757935
[2025-06-04 10:41:05,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:15,650][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 10:41:15,653][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:15,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:18,519][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:18,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:24,434][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:24,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:30,035][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:30,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:34,338][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:34,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:38,212][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:38,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:41,788][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:41,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:49,315][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:51,803][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:51,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:56,917][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:56,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:00,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:01,402][Training][INFO] Loss after iteration: 0.8138768076896667
[2025-06-04 10:42:01,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:11,932][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 10:42:11,935][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:11,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:16,680][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:16,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:23,609][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:23,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:29,846][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:29,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:32,063][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:32,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:38,926][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:38,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:41,385][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:41,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:48,390][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:48,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:50,669][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:50,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:55,817][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:55,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:58,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:59,705][Training][INFO] Loss after iteration: 0.8188912272453308
[2025-06-04 10:42:59,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:10,620][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 10:43:10,623][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:10,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:20,847][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:20,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:22,865][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:22,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:27,181][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:27,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:32,019][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:32,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:37,208][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:37,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:39,846][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:39,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:46,502][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:46,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:50,987][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:50,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:55,085][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:55,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:58,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:59,162][Training][INFO] Loss after iteration: 1.2297897338867188
[2025-06-04 10:43:59,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:09,417][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 10:44:09,419][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:09,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:17,664][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:17,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:21,736][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:21,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:27,033][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:27,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:30,347][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:30,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:37,387][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:37,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:39,488][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:39,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:43,868][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:43,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:50,673][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:50,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:53,775][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:53,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:57,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:58,603][Training][INFO] Loss after iteration: 0.7397505640983582
[2025-06-04 10:44:58,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:09,006][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 10:45:09,008][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:09,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:16,393][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:16,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:22,183][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:24,414][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:24,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:31,161][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:31,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:35,688][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:35,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,262][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:43,161][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:43,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:46,553][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:46,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:52,381][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:52,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:58,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:59,374][Training][INFO] Loss after iteration: 0.9032436609268188
[2025-06-04 10:45:59,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:09,931][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 10:46:09,933][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:09,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:14,540][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:14,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:17,858][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:17,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:23,491][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:23,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:27,409][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:27,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:30,903][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:30,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:37,015][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:37,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:42,077][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:42,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:47,184][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:47,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:50,486][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:50,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:55,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:56,348][Training][INFO] Loss after iteration: 0.8621445894241333
[2025-06-04 10:46:56,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:06,752][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-04 10:47:06,754][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:06,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:10,570][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:10,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:18,809][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:18,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:21,413][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:21,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:26,368][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:26,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:30,690][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:30,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:35,340][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:35,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:39,934][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:39,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:44,283][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:44,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:49,942][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:49,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:54,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:55,849][Training][INFO] Loss after iteration: 0.8156594038009644
[2025-06-04 10:47:55,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:06,817][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 10:48:06,820][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:06,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:10,317][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:10,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:15,281][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:15,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:20,509][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:20,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:23,725][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:23,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:28,192][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:28,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:35,633][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:35,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:37,932][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:37,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:43,500][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:49,153][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:49,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:53,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:54,773][Training][INFO] Loss after iteration: 0.8654662370681763
[2025-06-04 10:48:54,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:05,191][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 10:49:05,194][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:05,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:09,868][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:09,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:12,704][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:12,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:19,389][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:19,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:24,591][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:24,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:29,090][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:29,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:33,784][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:33,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:37,884][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:37,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:41,810][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:49:41,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:44,888][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:49:44,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:48,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:49:49,853][Training][INFO] Loss after iteration: 1.0273135900497437
[2025-06-04 10:49:49,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:00,162][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 10:50:00,165][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:50:00,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:07,672][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:50:07,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:13,448][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:50:13,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:17,805][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:50:17,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:21,916][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:50:21,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:24,792][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:50:24,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:30,026][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:50:30,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:36,338][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:50:36,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:38,654][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:50:38,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:43,837][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:50:43,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:48,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:50:49,978][Training][INFO] Loss after iteration: 0.9640374183654785
[2025-06-04 10:50:49,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:51:00,566][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 10:51:00,570][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 10:51:00,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:04,961][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 10:51:04,964][VNodeRealSimulation][INFO] Training this round.
