[2025-06-04 10:28:04,801][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:35:45,715][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:45,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:51,114][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:51,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:55,262][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:55,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:59,661][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:35:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:05,879][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:05,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:08,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:09,777][Training][INFO] Loss after iteration: 1.3256264925003052
[2025-06-04 10:36:09,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:20,267][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 10:36:20,270][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:20,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:26,345][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:30,871][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:30,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:36,023][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:36,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:40,168][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:40,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:44,652][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:49,405][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:49,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:52,790][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:52,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:01,090][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:37:01,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:05,570][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:05,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:08,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:09,914][Training][INFO] Loss after iteration: 1.0236471891403198
[2025-06-04 10:37:09,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:20,417][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 10:37:20,420][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:20,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:27,927][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:27,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:32,155][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:32,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:35,453][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:35,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:40,832][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:40,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:43,936][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:43,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:50,482][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:50,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:53,263][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:53,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:59,568][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:59,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:04,161][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:04,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:07,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:08,953][Training][INFO] Loss after iteration: 1.0272681713104248
[2025-06-04 10:38:08,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:19,488][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 10:38:19,491][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:19,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:23,247][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:23,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:27,400][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:27,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:33,882][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:33,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:37,946][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:37,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:42,732][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:42,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:48,710][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:48,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:53,049][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:53,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:56,141][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:56,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:02,333][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:05,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:06,238][Training][INFO] Loss after iteration: 0.8807388544082642
[2025-06-04 10:39:06,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:16,659][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 10:39:16,662][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:16,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:21,447][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:21,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:27,893][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:27,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:31,393][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:31,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:36,328][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:36,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:41,815][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:41,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:44,941][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:44,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:51,977][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:51,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:55,055][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:55,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:57,980][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:39:57,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:04,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:05,877][Training][INFO] Loss after iteration: 1.0640698671340942
[2025-06-04 10:40:05,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:16,268][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 10:40:16,270][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:16,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:21,137][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:21,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:26,058][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:26,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:31,686][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:31,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:37,291][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:37,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:40,017][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:40,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:46,243][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:46,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:49,298][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:49,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:53,634][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:53,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:58,398][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:58,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:01,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:02,959][Training][INFO] Loss after iteration: 0.9251632690429688
[2025-06-04 10:41:02,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:13,316][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 10:41:13,319][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:13,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:19,952][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:19,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:24,432][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:24,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:30,631][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:30,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:35,011][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:35,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:38,083][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:38,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:44,838][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:44,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:48,283][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:48,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:51,089][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:51,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:57,219][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:57,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:00,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:01,847][Training][INFO] Loss after iteration: 1.0841178894042969
[2025-06-04 10:42:01,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:12,298][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 10:42:12,301][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:12,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:17,725][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:17,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:24,730][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:24,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:29,200][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:29,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:34,373][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:34,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:37,464][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:37,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:43,181][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:43,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:46,786][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:46,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:50,908][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:50,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:57,583][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:57,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:00,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:01,443][Training][INFO] Loss after iteration: 0.9521623253822327
[2025-06-04 10:43:01,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:11,823][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 10:43:11,826][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:11,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:16,528][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:16,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:24,106][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:24,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:27,504][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:27,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:31,426][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:31,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:37,207][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:37,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:43,264][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:43,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:47,775][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:47,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:50,538][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:50,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:56,107][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:56,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:00,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:01,662][Training][INFO] Loss after iteration: 0.9796209931373596
[2025-06-04 10:44:01,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:12,160][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 10:44:12,164][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:12,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:19,352][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:19,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:23,892][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:23,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:26,654][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:26,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:31,334][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:31,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:34,366][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:34,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:38,563][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:38,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:44,886][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:44,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:49,517][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:49,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:53,332][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:53,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:59,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:00,484][Training][INFO] Loss after iteration: 0.8475837707519531
[2025-06-04 10:45:00,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:10,958][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 10:45:10,961][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:10,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:15,707][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:15,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:20,520][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:20,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:24,411][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:24,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:29,819][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:29,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:33,377][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:33,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:37,045][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:37,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:42,561][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:46,177][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:46,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:52,750][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:52,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:57,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:58,260][Training][INFO] Loss after iteration: 0.9848737716674805
[2025-06-04 10:45:58,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:08,716][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 10:46:08,719][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:08,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:14,853][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:14,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:18,841][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:18,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:25,018][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:25,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:29,193][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:29,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:32,575][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:32,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:38,527][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:38,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:41,656][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:41,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:44,631][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:44,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:51,204][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:51,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:55,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:56,867][Training][INFO] Loss after iteration: 0.9351872205734253
[2025-06-04 10:46:56,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:07,297][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 10:47:07,301][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:07,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:14,696][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:14,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:19,070][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:19,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:23,262][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:23,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:26,677][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:26,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:31,242][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:31,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:36,572][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:36,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:39,614][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:39,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:44,287][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:44,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:49,164][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:49,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:55,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:56,525][Training][INFO] Loss after iteration: 1.4465495347976685
[2025-06-04 10:47:56,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:06,904][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 10:48:06,907][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:06,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:12,058][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:12,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:16,045][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:16,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:20,513][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:20,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,401][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:31,131][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:31,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:34,536][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:34,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:37,920][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:37,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:42,467][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:42,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:48,104][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:48,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:51,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:52,656][Training][INFO] Loss after iteration: 0.8915086388587952
[2025-06-04 10:48:52,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:03,082][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 10:49:03,085][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:03,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:08,927][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:08,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:13,094][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:13,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:19,468][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:19,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:23,281][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:23,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:27,453][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:27,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:33,833][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:33,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:37,128][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:37,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:41,816][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:49:41,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:44,913][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:49:44,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:51,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:49:52,795][Training][INFO] Loss after iteration: 0.9694229364395142
[2025-06-04 10:49:52,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:03,210][CIFAR10][INFO] Overall test accuracy is: 60.0 %
