[2025-06-07 19:02:30,730][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,833][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,251][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,564][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,954][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,684][Training][INFO] Loss after iteration: 0.6950727105140686
[2025-06-07 19:09:02,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:13,403][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 19:09:13,407][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:13,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,834][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,691][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,963][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,521][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,954][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,372][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,986][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,318][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,829][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,691][Training][INFO] Loss after iteration: 0.6582947969436646
[2025-06-07 19:09:50,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:01,484][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 19:10:01,487][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:01,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,406][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:10,008][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:10,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,315][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,717][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,083][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,519][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,854][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,393][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,889][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,750][Training][INFO] Loss after iteration: 0.6295881271362305
[2025-06-07 19:10:38,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:49,481][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 19:10:49,485][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:49,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:53,801][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:53,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,924][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,250][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,812][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,114][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,484][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,768][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,282][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,684][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,418][Training][INFO] Loss after iteration: 0.5854692459106445
[2025-06-07 19:11:26,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:37,470][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:11:37,473][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:37,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,852][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,427][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,284][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,831][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,246][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,590][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,853][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,201][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,615][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,512][Training][INFO] Loss after iteration: 0.5563526749610901
[2025-06-07 19:12:14,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:25,391][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:12:25,394][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:30,170][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:30,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,676][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,093][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,681][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,019][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,322][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,868][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,270][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,638][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:01,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,324][Training][INFO] Loss after iteration: 0.4689411222934723
[2025-06-07 19:13:02,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:13,507][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:13:13,510][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,436][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,326][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,758][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,052][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,337][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,053][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,484][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,060][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,334][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,328][Training][INFO] Loss after iteration: 0.5135397911071777
[2025-06-07 19:13:50,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:01,081][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 19:14:01,085][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:01,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,864][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,101][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,660][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:15,985][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:15,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,401][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,002][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,669][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,063][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,661][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,456][Training][INFO] Loss after iteration: 0.4790920317173004
[2025-06-07 19:14:38,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:49,280][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 19:14:49,282][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:49,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:54,006][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:54,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,394][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,639][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,971][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,417][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,982][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,529][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:17,810][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:17,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,452][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:24,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,359][Training][INFO] Loss after iteration: 0.446336567401886
[2025-06-07 19:15:26,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:37,677][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 19:15:37,681][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:37,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,397][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:44,891][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:44,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,757][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,325][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,620][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,176][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,697][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,036][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,442][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,362][Training][INFO] Loss after iteration: 0.45172005891799927
[2025-06-07 19:16:14,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:25,097][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 19:16:25,100][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:25,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,463][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,356][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,798][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,160][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,492][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,836][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,305][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,792][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,086][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:01,668][Training][INFO] Loss after iteration: 0.39177751541137695
[2025-06-07 19:17:01,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:12,423][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 19:17:12,425][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:12,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,124][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,731][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,131][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,461][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,881][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,329][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,918][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,268][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,525][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,289][Training][INFO] Loss after iteration: 0.2936493456363678
[2025-06-07 19:17:49,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:00,024][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 19:18:00,027][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:18:00,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,486][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,175][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,604][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,074][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,467][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,727][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,241][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,546][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:31,987][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:37,038][Training][INFO] Loss after iteration: 0.34509730339050293
[2025-06-07 19:18:37,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:47,935][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 19:18:47,938][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:47,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,210][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,263][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,553][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,814][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,093][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,860][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,245][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,632][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:19,977][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:19,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,764][Training][INFO] Loss after iteration: 0.34581249952316284
[2025-06-07 19:19:24,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:36,105][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 19:19:36,108][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:36,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:39,849][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:39,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:43,705][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:43,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,398][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,709][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,007][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,387][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,700][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,435][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,798][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,328][Training][INFO] Loss after iteration: 0.3156535029411316
[2025-06-07 19:20:12,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:23,110][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-07 19:20:23,113][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:23,114][VNodeRealSimulation][INFO] Training this round.
