[2025-06-07 19:02:30,606][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,827][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,232][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,542][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,821][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,685][Training][INFO] Loss after iteration: 0.6729024648666382
[2025-06-07 19:09:02,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:13,452][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 19:09:13,455][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:13,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:18,379][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:18,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,580][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,952][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,522][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,955][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,356][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,967][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,338][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,828][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,518][Training][INFO] Loss after iteration: 0.5631279945373535
[2025-06-07 19:09:50,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:01,895][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 19:10:01,899][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:01,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,248][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,941][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,273][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,703][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,097][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,523][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,748][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,386][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,891][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,615][Training][INFO] Loss after iteration: 0.6072194576263428
[2025-06-07 19:10:38,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:49,330][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 19:10:49,333][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:49,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:54,653][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:54,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,538][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,246][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,334][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,140][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,460][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,801][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,145][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,736][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,418][Training][INFO] Loss after iteration: 0.5688132643699646
[2025-06-07 19:11:26,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:37,302][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:11:37,304][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:37,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:42,392][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:42,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,374][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,248][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,770][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,176][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,488][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,893][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,209][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,544][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,512][Training][INFO] Loss after iteration: 0.5466455817222595
[2025-06-07 19:12:14,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:25,313][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:12:25,317][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:25,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:29,796][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:29,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,288][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,271][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,594][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,004][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,324][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,866][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,373][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,635][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,299][Training][INFO] Loss after iteration: 0.491096168756485
[2025-06-07 19:13:02,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:13,507][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:13:13,511][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:13,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,989][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,474][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,731][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,025][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,399][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,048][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,460][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,062][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,424][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,328][Training][INFO] Loss after iteration: 0.47464311122894287
[2025-06-07 19:13:50,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:01,008][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 19:14:01,010][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:01,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,496][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,053][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,668][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:15,986][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:15,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,424][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,031][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,671][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,063][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,641][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,427][Training][INFO] Loss after iteration: 0.45680972933769226
[2025-06-07 19:14:38,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:49,310][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 19:14:49,313][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:49,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:53,619][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:53,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,278][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,691][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,990][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,418][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,981][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,405][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:18,005][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:18,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,513][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:25,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,421][Training][INFO] Loss after iteration: 0.42179441452026367
[2025-06-07 19:15:26,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:37,085][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 19:15:37,089][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:37,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,355][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:45,429][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:45,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,742][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:51,973][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:51,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,610][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,163][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,694][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,031][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,450][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,362][Training][INFO] Loss after iteration: 0.414506196975708
[2025-06-07 19:16:14,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:25,084][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 19:16:25,086][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:25,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,461][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,360][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,803][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,121][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,511][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,800][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,374][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,806][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,143][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:02,008][Training][INFO] Loss after iteration: 0.295060932636261
[2025-06-07 19:17:02,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:12,789][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:17:12,792][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:12,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,123][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,856][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,109][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,457][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,902][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,330][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,903][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,169][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,564][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,264][Training][INFO] Loss after iteration: 0.3860386908054352
[2025-06-07 19:17:49,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:59,938][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 19:17:59,940][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:17:59,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,283][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,085][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,556][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,068][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,407][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,778][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,238][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,667][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:32,033][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:32,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:37,038][Training][INFO] Loss after iteration: 0.3599042594432831
[2025-06-07 19:18:37,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:47,885][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 19:18:47,888][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:47,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,213][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,155][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,552][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,854][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,238][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,858][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,242][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,686][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:19,981][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:19,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,682][Training][INFO] Loss after iteration: 0.34312060475349426
[2025-06-07 19:19:24,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:35,549][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 19:19:35,552][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:35,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:39,910][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:39,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:43,800][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:43,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,386][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,648][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,094][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,441][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,783][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,468][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,795][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,461][Training][INFO] Loss after iteration: 0.2954951226711273
[2025-06-07 19:20:12,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:23,242][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 19:20:23,244][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:23,246][VNodeRealSimulation][INFO] Training this round.
