[2025-06-07 19:02:30,669][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,815][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,233][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,544][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,913][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,630][Training][INFO] Loss after iteration: 0.660527765750885
[2025-06-07 19:09:02,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:13,348][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 19:09:13,352][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:13,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,743][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,381][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,950][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,517][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,993][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,367][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,945][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,319][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,828][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,691][Training][INFO] Loss after iteration: 0.5673372745513916
[2025-06-07 19:09:50,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:01,406][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 19:10:01,409][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:01,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,395][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,709][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,273][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,694][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,039][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,364][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,846][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,242][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,887][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,589][Training][INFO] Loss after iteration: 0.5897655487060547
[2025-06-07 19:10:38,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:49,254][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-07 19:10:49,257][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:49,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:53,835][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:53,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,860][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,232][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,822][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,199][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,450][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,741][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,278][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,745][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,418][Training][INFO] Loss after iteration: 0.5003671050071716
[2025-06-07 19:11:26,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:37,310][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 19:11:37,313][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:37,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,836][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,427][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,286][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,825][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,170][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,554][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,850][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,294][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,559][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:12,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,286][Training][INFO] Loss after iteration: 0.5462743639945984
[2025-06-07 19:12:14,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:25,072][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 19:12:25,075][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:25,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:29,792][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:29,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,287][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,269][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,609][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,009][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,327][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,866][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,340][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,672][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,299][Training][INFO] Loss after iteration: 0.49239295721054077
[2025-06-07 19:13:02,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:13,340][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 19:13:13,343][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:13,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,468][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,439][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,795][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,065][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,362][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:34,983][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:34,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,467][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,055][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,314][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,297][Training][INFO] Loss after iteration: 0.47459903359413147
[2025-06-07 19:13:50,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:01,006][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 19:14:01,008][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:01,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,474][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,284][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,660][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:16,030][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:16,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,402][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,002][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,695][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,079][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,327][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,427][Training][INFO] Loss after iteration: 0.44502532482147217
[2025-06-07 19:14:38,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:49,280][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 19:14:49,283][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:49,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:53,618][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:53,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,393][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,650][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,937][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,413][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,980][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,526][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:18,009][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:18,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,337][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:24,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,329][Training][INFO] Loss after iteration: 0.42476552724838257
[2025-06-07 19:15:26,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:36,989][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 19:15:36,992][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:36,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,965][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:45,427][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:45,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,683][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,293][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,658][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,178][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,702][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,033][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,442][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,444][Training][INFO] Loss after iteration: 0.4040537178516388
[2025-06-07 19:16:14,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:25,758][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 19:16:25,762][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:25,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:30,083][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:30,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,091][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,803][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,157][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,497][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,788][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,370][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,790][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,144][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:02,009][Training][INFO] Loss after iteration: 0.33156147599220276
[2025-06-07 19:17:02,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:13,323][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 19:17:13,327][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:13,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,121][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,508][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,099][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,571][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,861][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,263][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,905][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,259][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,585][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,263][Training][INFO] Loss after iteration: 0.33196505904197693
[2025-06-07 19:17:49,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:59,911][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:17:59,913][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:17:59,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,284][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,116][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,600][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,072][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,440][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,779][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,302][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,668][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:31,973][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:31,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:37,016][Training][INFO] Loss after iteration: 0.36279913783073425
[2025-06-07 19:18:37,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:47,935][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 19:18:47,938][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:47,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,134][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:55,439][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:55,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,530][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,818][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,167][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,856][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,242][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,688][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:19,977][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:19,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,628][Training][INFO] Loss after iteration: 0.3275684118270874
[2025-06-07 19:19:24,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:35,557][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:19:35,558][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:35,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:40,587][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:40,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:43,714][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:43,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,404][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,791][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,066][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,385][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,677][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,430][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,792][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,465][Training][INFO] Loss after iteration: 0.28802210092544556
[2025-06-07 19:20:12,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:23,671][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-07 19:20:23,674][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:23,675][VNodeRealSimulation][INFO] Training this round.
