[2025-06-07 19:02:30,598][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,816][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,219][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,507][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,912][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,695][Training][INFO] Loss after iteration: 0.6672838926315308
[2025-06-07 19:09:02,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:13,435][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 19:09:13,438][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:13,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:18,379][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:18,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,382][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,934][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,445][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,962][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,370][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,946][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,316][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,834][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,731][Training][INFO] Loss after iteration: 0.5693377256393433
[2025-06-07 19:09:50,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:01,493][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 19:10:01,496][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:01,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,395][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,657][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,274][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,697][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,085][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,522][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,814][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,382][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,881][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,603][Training][INFO] Loss after iteration: 0.5804259181022644
[2025-06-07 19:10:38,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:49,422][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 19:10:49,424][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:49,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:53,866][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:53,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,898][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,227][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,812][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,198][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,475][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,801][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,260][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,746][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,415][Training][INFO] Loss after iteration: 0.5463137030601501
[2025-06-07 19:11:26,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:37,191][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 19:11:37,194][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:37,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,840][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,813][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,214][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,837][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,238][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,547][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,784][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,208][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,524][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,426][Training][INFO] Loss after iteration: 0.5354019403457642
[2025-06-07 19:12:14,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:25,289][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:12:25,292][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:29,763][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:29,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,746][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,207][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,574][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,008][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,328][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,750][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,343][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,632][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,306][Training][INFO] Loss after iteration: 0.48612678050994873
[2025-06-07 19:13:02,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:13,187][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 19:13:13,190][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:13,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,471][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,470][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,694][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,026][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,367][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,087][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,462][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,059][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,422][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,357][Training][INFO] Loss after iteration: 0.4717302620410919
[2025-06-07 19:13:50,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:01,019][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 19:14:01,022][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:01,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,473][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,286][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,673][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:15,910][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:15,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,392][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,004][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,668][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,066][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,665][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,547][Training][INFO] Loss after iteration: 0.42705830931663513
[2025-06-07 19:14:38,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:49,319][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 19:14:49,323][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:49,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:53,416][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:53,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,275][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,620][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,948][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,419][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,979][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,524][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:18,009][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:18,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,516][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:24,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,317][Training][INFO] Loss after iteration: 0.3954923748970032
[2025-06-07 19:15:26,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:37,086][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-07 19:15:37,089][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:37,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,968][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:44,911][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:44,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,709][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,293][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,542][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,118][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,628][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,032][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,430][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,362][Training][INFO] Loss after iteration: 0.3938084542751312
[2025-06-07 19:16:14,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:25,044][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 19:16:25,047][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:25,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,803][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,441][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,798][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,142][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,491][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,842][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,308][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,792][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,085][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:01,985][Training][INFO] Loss after iteration: 0.3933679461479187
[2025-06-07 19:17:01,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:12,657][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 19:17:12,659][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:12,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,497][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,851][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,129][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,523][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,881][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,332][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,912][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,262][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,561][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,245][Training][INFO] Loss after iteration: 0.35895076394081116
[2025-06-07 19:17:49,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:59,989][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 19:17:59,992][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:17:59,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,286][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,170][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,559][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,099][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,499][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,735][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,297][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,668][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:31,988][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:31,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:37,018][Training][INFO] Loss after iteration: 0.2936176359653473
[2025-06-07 19:18:37,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:47,801][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 19:18:47,803][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:47,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,170][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,137][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,419][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,809][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,194][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,853][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,231][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,683][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:19,983][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:19,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,539][Training][INFO] Loss after iteration: 0.3099457323551178
[2025-06-07 19:19:24,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:35,222][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-07 19:19:35,225][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:35,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:39,851][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:39,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:43,447][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:43,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,352][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,726][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,037][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,429][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,856][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,470][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,790][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,454][Training][INFO] Loss after iteration: 0.2749483585357666
[2025-06-07 19:20:12,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:23,279][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 19:20:23,281][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:23,283][VNodeRealSimulation][INFO] Training this round.
