[2025-05-26 11:23:51,490][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:35:19,458][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:19,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:26,078][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:26,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:30,038][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:30,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:41,250][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:41,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:48,654][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:48,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:51,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:52,869][Training][INFO] Loss after iteration: 1.0758647918701172
[2025-05-26 11:35:52,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:03,225][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 11:36:03,228][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:03,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:10,143][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:10,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:24,617][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:24,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:27,226][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:27,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:37,225][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:37,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:39,704][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:39,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:49,361][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:49,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:59,749][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:36:59,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:06,674][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:06,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:13,907][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:13,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:18,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:19,723][Training][INFO] Loss after iteration: 0.8317215442657471
[2025-05-26 11:37:19,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:30,070][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-26 11:37:30,073][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:30,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:40,749][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:40,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:50,875][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:50,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:53,525][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:53,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:56,046][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:37:56,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:07,900][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:07,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:19,868][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:22,523][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:22,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:33,945][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:33,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:40,300][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:40,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:45,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:47,169][Training][INFO] Loss after iteration: 0.8936123847961426
[2025-05-26 11:38:47,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:38:57,470][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-26 11:38:57,473][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:38:57,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:10,202][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:10,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:14,397][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:14,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:20,402][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:20,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:31,366][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:31,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:39,188][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:43,225][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:43,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:46,531][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:46,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:01,002][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:40:01,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:08,374][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:08,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:11,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:12,179][Training][INFO] Loss after iteration: 0.8052012324333191
[2025-05-26 11:40:12,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:22,483][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-26 11:40:22,487][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:22,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:32,834][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:32,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:37,199][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:37,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:46,555][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:46,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:54,497][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:54,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:05,922][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:41:05,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:08,606][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:08,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:20,333][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:20,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:27,472][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:27,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:34,658][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:34,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:40,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:41,358][Training][INFO] Loss after iteration: 0.9018076062202454
[2025-05-26 11:41:41,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:51,729][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-26 11:41:51,732][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:51,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:04,056][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:42:04,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:07,652][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:07,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:17,533][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:17,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:20,162][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:20,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:28,935][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:28,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:39,799][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:39,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:43,277][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:43,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:51,080][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:51,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:54,862][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:42:54,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:08,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:09,509][Training][INFO] Loss after iteration: 1.1499615907669067
[2025-05-26 11:43:09,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:20,297][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-26 11:43:20,301][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:20,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:30,054][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:30,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:37,129][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:37,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:43,980][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:43,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:51,139][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:51,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:58,138][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:58,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:00,862][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:00,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:11,797][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:11,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:15,667][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:15,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:24,136][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:24,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:29,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:30,962][Training][INFO] Loss after iteration: 1.7066487073898315
[2025-05-26 11:44:30,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:41,476][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-26 11:44:41,480][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:41,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:54,862][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:54,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:01,980][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:45:01,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:04,657][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:04,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:11,096][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:11,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:23,715][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:23,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:26,429][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:26,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:31,057][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:31,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:39,827][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:39,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:51,772][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:51,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:54,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:45:55,530][Training][INFO] Loss after iteration: 1.4320564270019531
[2025-05-26 11:45:55,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:05,642][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-26 11:46:05,646][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:05,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:15,811][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:15,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:24,808][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:24,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:32,963][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:32,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:35,474][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:35,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:48,906][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:48,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:56,020][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:56,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:04,957][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:04,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:07,650][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:07,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:14,151][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:14,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:20,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:21,527][Training][INFO] Loss after iteration: 0.6473995447158813
[2025-05-26 11:47:21,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:31,699][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-26 11:47:31,702][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:31,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:42,892][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:42,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:56,100][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:56,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:03,531][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:48:03,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:10,963][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:10,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:18,360][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:18,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:24,493][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:24,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:31,191][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:31,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:39,637][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:39,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:42,412][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:42,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:48,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:49,292][Training][INFO] Loss after iteration: 0.8397497534751892
[2025-05-26 11:48:49,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:48:59,953][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-26 11:48:59,957][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:48:59,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:08,945][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:08,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:23,447][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:23,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:30,535][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:30,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:34,559][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:34,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:42,520][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:42,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:46,371][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:46,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:58,872][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:58,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:04,707][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:04,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:07,497][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:13,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:14,432][Training][INFO] Loss after iteration: 1.2124693393707275
[2025-05-26 11:50:14,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:24,331][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-26 11:50:24,334][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:24,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:43,771][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:43,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:50,790][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:50,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:53,453][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:53,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:00,777][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:51:00,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:10,873][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:10,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:19,314][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:19,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:26,879][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:26,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:34,192][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:34,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:36,866][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:36,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:43,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:45,050][Training][INFO] Loss after iteration: 0.9776858687400818
[2025-05-26 11:51:45,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:51:55,194][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-26 11:51:55,198][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:51:55,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:09,302][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:09,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:11,889][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:11,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:23,779][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:23,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:26,996][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:26,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:38,785][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:38,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:46,291][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:46,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:48,830][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:48,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:00,260][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:53:00,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:04,263][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:04,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:12,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:13,455][Training][INFO] Loss after iteration: 1.2835546731948853
[2025-05-26 11:53:13,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:23,598][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 11:53:23,600][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:23,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:33,529][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:33,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:38,099][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:38,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:47,874][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:47,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:57,148][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:57,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:01,520][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:54:01,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:12,550][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:12,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:15,167][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:15,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:22,656][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:22,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:31,534][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:31,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:41,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:43,180][Training][INFO] Loss after iteration: 1.9041128158569336
[2025-05-26 11:54:43,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:53,291][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 11:54:53,295][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:53,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:00,436][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:55:00,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:08,311][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:08,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:17,652][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:17,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:20,483][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:20,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:32,270][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:32,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:34,908][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 11:55:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:47,047][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 11:55:47,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:49,605][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 11:55:49,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:54,257][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 11:55:54,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:07,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:56:08,548][Training][INFO] Loss after iteration: 0.9751552939414978
[2025-05-26 11:56:08,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:56:18,699][CIFAR10][INFO] Overall test accuracy is: 22.0 %
