[2025-05-26 11:23:51,566][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:38:26,878][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:26,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:28,634][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:28,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:41,420][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:43,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:44,255][Training][INFO] Loss after iteration: 1.9524253606796265
[2025-05-26 11:38:44,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:38:54,668][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-26 11:38:54,671][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:38:54,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:03,784][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:03,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:11,166][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:11,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:21,983][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:21,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:24,625][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:24,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:37,190][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:37,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:39,866][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:39,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:50,552][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:50,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:57,686][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:57,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:01,405][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:01,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:13,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:13,973][Training][INFO] Loss after iteration: 1.1882600784301758
[2025-05-26 11:40:13,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:24,554][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-26 11:40:24,558][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:24,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:34,518][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:34,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:37,049][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:37,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:48,144][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:48,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:52,512][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:52,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:05,936][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:41:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:10,583][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:10,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:20,329][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:22,211][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:22,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:29,289][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:29,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:33,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:34,140][Training][INFO] Loss after iteration: 1.2439563274383545
[2025-05-26 11:41:34,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:44,708][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-26 11:41:44,712][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:44,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:59,095][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:41:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:09,777][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:09,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:14,599][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:14,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:25,476][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:25,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:29,416][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:29,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:39,797][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:39,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:41,607][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:41,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:48,602][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:48,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:54,131][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:42:54,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:59,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:00,084][Training][INFO] Loss after iteration: 1.8600616455078125
[2025-05-26 11:43:00,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:09,935][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 11:43:09,938][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:09,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:24,514][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:24,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:37,128][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:37,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:39,007][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:39,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:50,822][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:50,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:57,334][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:57,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:04,532][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:04,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:12,245][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:12,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:15,225][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:15,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:20,090][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:20,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:28,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:28,810][Training][INFO] Loss after iteration: 1.8414655923843384
[2025-05-26 11:44:28,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:38,924][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-26 11:44:38,928][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:38,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:54,853][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:54,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:57,883][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:44:57,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:09,191][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:09,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:11,012][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:11,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:23,789][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:23,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:25,575][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:25,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:38,078][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:38,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:43,240][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:43,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:49,772][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:49,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:59,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:46:00,002][Training][INFO] Loss after iteration: 0.8825581669807434
[2025-05-26 11:46:00,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:10,621][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-26 11:46:10,623][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:10,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:18,037][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:18,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:23,214][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:23,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:28,610][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:28,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:42,212][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:42,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:50,215][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:50,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:52,101][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:04,695][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:47:04,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:12,522][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:12,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:14,336][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:14,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:26,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:27,483][Training][INFO] Loss after iteration: 1.110405683517456
[2025-05-26 11:47:27,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:37,689][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-26 11:47:37,692][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:37,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:42,836][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:42,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:49,685][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:49,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:56,289][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:47:56,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:07,867][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:07,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:16,184][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:25,597][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:25,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:29,159][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:29,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:37,197][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:37,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:42,324][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:42,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:52,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:52,918][Training][INFO] Loss after iteration: 1.7391769886016846
[2025-05-26 11:48:52,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:49:03,311][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-26 11:49:03,313][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:49:03,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:05,652][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:05,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:22,774][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:22,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:30,827][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:30,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:33,280][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:33,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:41,772][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:41,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:51,285][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:51,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:57,508][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:57,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:03,831][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:03,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:09,349][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:09,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:14,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:15,010][Training][INFO] Loss after iteration: 2.3284714221954346
[2025-05-26 11:50:15,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:25,011][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-05-26 11:50:25,015][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:25,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:43,682][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:43,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:45,449][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:45,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:53,663][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:53,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:01,626][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:51:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:07,261][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:07,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:15,312][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:15,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:26,471][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:26,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:30,109][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:30,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:36,668][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:36,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:46,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:47,360][Training][INFO] Loss after iteration: 0.9968445301055908
[2025-05-26 11:51:47,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:51:57,969][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-26 11:51:57,972][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:51:57,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:05,583][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:05,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:12,470][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:12,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:23,048][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:23,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:26,979][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:26,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:36,659][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:36,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:43,759][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:43,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:48,513][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:48,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:00,015][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:53:00,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:03,158][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:03,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:08,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:09,673][Training][INFO] Loss after iteration: 1.6268705129623413
[2025-05-26 11:53:09,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:20,232][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-26 11:53:20,236][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:20,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:36,234][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:36,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:42,389][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:42,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:44,726][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:44,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:49,778][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:49,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:02,338][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:54:02,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:06,037][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:06,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:19,548][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:19,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:24,827][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:24,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:29,256][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:29,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:34,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:35,047][Training][INFO] Loss after iteration: 2.27028226852417
[2025-05-26 11:54:35,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:45,077][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-26 11:54:45,081][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:45,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:52,026][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:54:52,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:05,483][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:12,771][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:12,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:18,300][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:18,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:27,734][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:27,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:34,909][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 11:55:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:47,157][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 11:55:47,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:51,220][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 11:55:51,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:54,258][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 11:55:54,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:03,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:56:03,871][Training][INFO] Loss after iteration: 0.9744355082511902
[2025-05-26 11:56:03,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:56:14,228][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-26 11:56:14,231][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 11:56:14,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:24,187][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 11:56:24,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:36,867][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 11:56:36,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:40,305][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 11:56:40,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:47,805][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 11:56:47,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:50,732][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 11:56:50,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:02,260][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 11:57:02,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:09,983][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 11:57:09,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:20,239][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 11:57:20,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:23,367][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 11:57:23,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:30,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:57:31,549][Training][INFO] Loss after iteration: 2.141711950302124
[2025-05-26 11:57:31,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:57:41,670][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-26 11:57:41,673][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 11:57:41,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:52,746][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 11:57:52,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:59,929][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 11:57:59,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:10,938][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 11:58:10,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:12,602][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 11:58:12,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:23,129][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 11:58:23,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:27,472][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 11:58:27,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:39,860][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 11:58:39,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:45,832][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 11:58:45,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:54,169][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 11:58:54,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:58,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:58:59,107][Training][INFO] Loss after iteration: 2.0375518798828125
[2025-05-26 11:58:59,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:59:09,201][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-26 11:59:09,205][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 11:59:09,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:22,281][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 11:59:22,283][VNodeRealSimulation][INFO] Training this round.
