[2025-05-26 11:23:51,600][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:43:44,097][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:44,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:44,653][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:44,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:58,128][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 11:43:58,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:03,193][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 11:44:03,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:08,582][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 11:44:08,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:19,278][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 11:44:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:22,384][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 11:44:22,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:30,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:44:30,930][Training][INFO] Loss after iteration: 1.8545130491256714
[2025-05-26 11:44:30,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:44:41,502][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-26 11:44:41,505][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 11:44:41,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:48,917][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 11:44:48,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:44:57,562][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 11:44:57,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:09,514][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 11:45:09,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:10,434][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 11:45:10,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:23,791][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 11:45:23,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:26,432][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 11:45:26,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:30,871][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 11:45:30,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:38,387][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 11:45:38,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:48,318][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 11:45:48,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:45:58,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:45:58,268][Training][INFO] Loss after iteration: 1.7679494619369507
[2025-05-26 11:45:58,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:46:08,694][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 11:46:08,697][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 11:46:08,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:19,470][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 11:46:19,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:22,413][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 11:46:22,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:35,595][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 11:46:35,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:39,406][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 11:46:39,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:47,114][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 11:46:47,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:51,486][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 11:46:51,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:46:59,498][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 11:46:59,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:09,782][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 11:47:09,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:19,276][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 11:47:19,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:23,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:47:23,183][Training][INFO] Loss after iteration: 1.4235056638717651
[2025-05-26 11:47:23,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:47:33,538][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 11:47:33,541][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 11:47:33,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:44,376][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 11:47:44,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:47:48,446][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 11:47:48,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:03,216][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 11:48:03,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:08,216][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 11:48:08,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:17,406][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 11:48:17,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:19,000][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 11:48:19,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:28,816][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 11:48:28,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:32,128][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 11:48:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:47,798][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 11:48:47,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:48:49,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:48:49,144][Training][INFO] Loss after iteration: 1.7052892446517944
[2025-05-26 11:48:49,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:48:59,187][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-26 11:48:59,190][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 11:48:59,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:09,775][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 11:49:09,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:19,965][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 11:49:19,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:27,341][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 11:49:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:38,353][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 11:49:38,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:44,611][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 11:49:44,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:46,603][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 11:49:46,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:49:52,927][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 11:49:52,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:05,894][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 11:50:05,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:12,755][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 11:50:12,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:18,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:50:18,188][Training][INFO] Loss after iteration: 1.381234884262085
[2025-05-26 11:50:18,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:50:28,396][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 11:50:28,398][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 11:50:28,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:35,531][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 11:50:35,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:44,422][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 11:50:44,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:54,716][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 11:50:54,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:50:59,521][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 11:50:59,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:12,446][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 11:51:12,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:13,929][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 11:51:13,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:21,906][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 11:51:21,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:34,186][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 11:51:34,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:40,702][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 11:51:40,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:51:47,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:51:48,082][Training][INFO] Loss after iteration: 1.5155003070831299
[2025-05-26 11:51:48,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:51:58,471][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-26 11:51:58,474][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 11:51:58,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:03,414][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 11:52:03,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:11,883][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 11:52:11,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:19,641][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 11:52:19,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:28,979][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 11:52:28,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:36,582][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 11:52:36,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:41,511][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 11:52:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:49,150][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 11:52:49,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:52:57,022][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 11:52:57,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:04,257][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 11:53:04,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:11,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:53:11,641][Training][INFO] Loss after iteration: 1.4235957860946655
[2025-05-26 11:53:11,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:53:21,951][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-26 11:53:21,953][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 11:53:21,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:26,230][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 11:53:26,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:39,110][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 11:53:39,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:47,022][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 11:53:47,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:53:51,050][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 11:53:51,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:05,507][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 11:54:05,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:12,679][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 11:54:12,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:15,173][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 11:54:15,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:26,570][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 11:54:26,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:31,536][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 11:54:31,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:35,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:54:35,543][Training][INFO] Loss after iteration: 1.7115230560302734
[2025-05-26 11:54:35,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:54:45,491][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-26 11:54:45,495][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 11:54:45,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:54:57,705][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 11:54:57,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:01,152][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 11:55:01,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:10,635][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 11:55:10,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:22,686][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 11:55:22,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:30,432][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 11:55:30,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:31,483][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 11:55:31,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:40,661][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 11:55:40,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:54,468][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 11:55:54,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:55:57,349][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 11:55:57,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:06,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:56:06,913][Training][INFO] Loss after iteration: 1.7338138818740845
[2025-05-26 11:56:06,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:56:17,084][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-26 11:56:17,088][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 11:56:17,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:30,751][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 11:56:30,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:32,153][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 11:56:32,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:38,611][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 11:56:38,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:48,074][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 11:56:48,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:55,181][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 11:56:55,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:03,131][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 11:57:03,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:10,974][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 11:57:10,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:17,478][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 11:57:17,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:19,190][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 11:57:19,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:34,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:57:34,423][Training][INFO] Loss after iteration: 1.391434669494629
[2025-05-26 11:57:34,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:57:44,669][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-26 11:57:44,672][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 11:57:44,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:54,183][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 11:57:54,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:03,390][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 11:58:03,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:03,722][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 11:58:03,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:12,946][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 11:58:12,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:23,133][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 11:58:23,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:28,102][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 11:58:28,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:35,569][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 11:58:35,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:44,457][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 11:58:44,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:54,157][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 11:58:54,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:57,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:58:57,834][Training][INFO] Loss after iteration: 1.6033735275268555
[2025-05-26 11:58:57,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:59:07,899][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-26 11:59:07,901][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 11:59:07,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:20,459][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 11:59:20,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:27,234][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 11:59:27,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:32,252][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 11:59:32,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:39,641][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 11:59:39,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:51,093][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 11:59:51,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:59,629][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 11:59:59,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:06,881][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 12:00:06,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:10,559][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 12:00:10,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:11,229][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 12:00:11,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:22,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:00:22,810][Training][INFO] Loss after iteration: 2.102555751800537
[2025-05-26 12:00:22,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:00:32,648][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-26 12:00:32,651][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 12:00:32,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:43,131][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 12:00:43,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:51,260][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 12:00:51,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:03,694][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 12:01:03,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:07,241][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 12:01:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:18,753][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 12:01:18,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:19,351][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 12:01:19,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:29,745][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 12:01:29,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:34,778][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 12:01:34,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:44,057][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 12:01:44,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:48,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:01:48,532][Training][INFO] Loss after iteration: 1.2543396949768066
[2025-05-26 12:01:48,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:01:58,282][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-26 12:01:58,285][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 12:01:58,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:17,615][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 12:02:17,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:18,839][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 12:02:18,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:30,274][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 12:02:30,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:37,949][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 12:02:37,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:42,531][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 12:02:42,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:47,207][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 12:02:47,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:57,061][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 12:02:57,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:01,605][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 12:03:01,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:14,111][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 12:03:14,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:17,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:03:17,964][Training][INFO] Loss after iteration: 1.5952293872833252
[2025-05-26 12:03:17,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:03:27,876][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-26 12:03:27,879][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 12:03:27,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:35,442][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 12:03:35,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:47,929][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 12:03:47,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:54,283][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 12:03:54,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:04,560][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 12:04:04,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:09,961][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 12:04:09,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:10,455][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 12:04:10,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:22,038][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 12:04:22,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:32,827][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 12:04:32,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:40,863][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 12:04:40,866][VNodeRealSimulation][INFO] Training this round.
