[2025-05-26 21:50:00,265][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:04:33,948][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:33,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:35,727][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:35,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:47,645][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:47,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:49,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:50,481][Training][INFO] Loss after iteration: 0.997574508190155
[2025-05-26 22:04:50,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:00,924][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-05-26 22:05:00,927][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:00,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:11,919][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:11,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:18,113][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:18,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:29,188][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:29,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:33,548][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:33,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:45,327][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:45,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:47,869][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:47,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:00,161][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:06:00,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:06,021][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:06,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:10,102][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:10,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:21,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:22,667][Training][INFO] Loss after iteration: 0.582250714302063
[2025-05-26 22:06:22,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:33,810][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-05-26 22:06:33,813][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:33,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:44,840][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:44,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:47,237][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:47,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:58,755][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:58,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:02,168][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:02,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:15,211][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:15,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:20,786][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:20,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:29,832][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:29,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:31,690][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:31,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:40,032][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:40,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:43,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:43,731][Training][INFO] Loss after iteration: 0.5868028402328491
[2025-05-26 22:07:43,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:07:54,118][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-05-26 22:07:54,121][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:07:54,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:09,283][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:09,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:19,716][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:19,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:24,472][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:24,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:35,531][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:35,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:39,602][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:49,943][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:49,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:51,836][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:51,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:59,791][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:08:59,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:05,460][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:09,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:10,565][Training][INFO] Loss after iteration: 0.8573060035705566
[2025-05-26 22:09:10,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:21,084][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-05-26 22:09:21,089][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:21,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:35,911][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:35,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:48,119][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:48,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:50,338][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:50,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:02,279][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:10:02,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:09,996][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:09,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:16,370][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:16,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:24,629][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:24,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:27,634][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:27,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:32,619][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:32,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:40,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:41,262][Training][INFO] Loss after iteration: 0.9441426396369934
[2025-05-26 22:10:41,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:51,598][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-05-26 22:10:51,600][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:51,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:07,972][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:07,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:11,005][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:11,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:22,711][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:22,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:24,560][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:24,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:37,529][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:37,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:39,387][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:39,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:52,048][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:52,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:56,935][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:56,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:03,344][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:03,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:13,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:14,848][Training][INFO] Loss after iteration: 0.5754154324531555
[2025-05-26 22:12:14,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:25,791][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-05-26 22:12:25,794][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:25,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:33,090][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:33,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:38,054][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:38,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:43,405][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:43,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:57,079][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:57,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:04,830][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:04,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:06,679][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:06,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:19,367][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:19,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:26,711][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:26,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:28,633][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:28,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:41,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:42,077][Training][INFO] Loss after iteration: 0.5173763036727905
[2025-05-26 22:13:42,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:52,648][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-05-26 22:13:52,651][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:52,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:57,386][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:13:57,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:04,575][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:04,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:10,742][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:10,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:21,478][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:21,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:31,380][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:31,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:39,403][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:39,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:44,641][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:44,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:51,638][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:51,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:56,811][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:14:56,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:06,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:07,343][Training][INFO] Loss after iteration: 1.1254141330718994
[2025-05-26 22:15:07,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:18,008][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-05-26 22:15:18,012][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:18,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:20,331][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:20,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:37,372][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:37,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:45,162][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:45,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:48,182][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:48,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:56,231][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:15:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:05,841][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:05,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:13,117][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:13,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:19,895][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:19,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:25,405][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:25,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:30,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:31,246][Training][INFO] Loss after iteration: 1.8367594480514526
[2025-05-26 22:16:31,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:41,556][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-26 22:16:41,559][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:41,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:57,987][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:57,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:59,735][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:16:59,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:09,098][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:15,964][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:15,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:22,281][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:22,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:29,932][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:29,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:42,340][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:42,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:46,262][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:46,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:53,122][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:53,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:00,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:18:01,798][Training][INFO] Loss after iteration: 0.4979530870914459
[2025-05-26 22:18:01,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:12,541][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-05-26 22:18:12,544][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:12,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:21,674][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:28,295][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:28,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:39,177][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:39,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:44,349][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:44,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:51,785][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:51,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:58,811][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:18:58,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:04,572][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:04,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:17,108][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:17,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:20,182][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:20,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:26,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:27,124][Training][INFO] Loss after iteration: 0.8600181937217712
[2025-05-26 22:19:27,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:37,556][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-05-26 22:19:37,559][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:37,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:53,768][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:53,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:00,672][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:20:00,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:02,595][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:02,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:08,143][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:08,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:20,172][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:20,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:23,962][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:23,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:37,659][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:37,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:43,576][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:43,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:47,613][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:47,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:53,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:20:54,114][Training][INFO] Loss after iteration: 1.2368474006652832
[2025-05-26 22:20:54,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:04,756][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-05-26 22:21:04,760][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:04,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:10,433][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:10,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:23,961][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:23,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:30,686][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 22:21:30,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:37,097][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 22:21:37,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:46,903][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 22:21:46,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:52,707][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 22:21:52,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:05,441][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 22:22:05,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:10,858][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 22:22:10,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:13,961][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 22:22:13,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:21,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:22:22,320][Training][INFO] Loss after iteration: 0.4681077301502228
[2025-05-26 22:22:22,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:22:32,472][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-05-26 22:22:32,475][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 22:22:32,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:43,271][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 22:22:43,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:56,589][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 22:22:56,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:00,121][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 22:23:00,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:07,234][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 22:23:07,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:10,516][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 22:23:10,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:21,086][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 22:23:21,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:30,458][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 22:23:30,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:41,113][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 22:23:41,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:44,208][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 22:23:44,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:51,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:23:52,194][Training][INFO] Loss after iteration: 1.1170547008514404
[2025-05-26 22:23:52,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:24:02,600][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-05-26 22:24:02,603][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 22:24:02,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:14,821][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 22:24:14,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:21,245][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 22:24:21,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:32,357][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 22:24:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:34,809][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 22:24:34,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:45,735][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 22:24:45,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:49,838][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 22:24:49,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:01,368][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 22:25:01,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:08,581][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 22:25:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:15,531][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 22:25:15,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:19,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:25:20,411][Training][INFO] Loss after iteration: 0.7602105736732483
[2025-05-26 22:25:20,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:25:30,903][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-05-26 22:25:30,906][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 22:25:30,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:44,089][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 22:25:44,091][VNodeRealSimulation][INFO] Training this round.
