[2025-05-26 21:50:00,303][VNodeRealSimulation][INFO] Started process.
[2025-05-26 22:09:55,240][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:55,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:56,780][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:09:56,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:09,625][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:09,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:14,830][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:14,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:20,244][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:20,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:31,160][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:31,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:34,253][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:34,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:43,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:43,556][Training][INFO] Loss after iteration: 1.2431061267852783
[2025-05-26 22:10:43,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:54,248][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-05-26 22:10:54,251][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:54,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:01,515][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:01,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:10,779][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:10,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:22,994][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:22,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:23,921][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:37,528][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:37,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:40,131][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:40,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:44,687][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:44,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:52,066][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:52,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:02,103][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:02,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:12,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:12,583][Training][INFO] Loss after iteration: 1.311665654182434
[2025-05-26 22:12:12,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:23,372][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-05-26 22:12:23,374][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:23,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:34,490][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:34,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:36,877][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:36,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:50,201][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:50,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:54,152][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:54,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:01,856][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:01,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:06,242][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:06,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:14,471][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:14,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:24,566][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:24,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:33,849][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:33,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:37,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:37,556][Training][INFO] Loss after iteration: 0.776258647441864
[2025-05-26 22:13:37,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:48,101][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-05-26 22:13:48,104][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:48,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:59,278][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:13:59,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:02,749][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:02,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:17,955][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:17,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:23,089][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:23,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:32,500][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:32,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:32,861][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:32,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:42,467][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:42,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:47,597][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:47,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:02,046][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:15:02,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:04,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:04,206][Training][INFO] Loss after iteration: 1.0335667133331299
[2025-05-26 22:15:04,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:14,567][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-05-26 22:15:14,569][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:14,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:25,345][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:25,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:34,737][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:34,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:42,122][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:52,688][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:52,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:00,066][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:16:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:02,170][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:07,266][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:07,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:21,793][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:21,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:29,211][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:29,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:32,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:32,754][Training][INFO] Loss after iteration: 0.7209572792053223
[2025-05-26 22:16:32,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:43,225][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-05-26 22:16:43,228][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:43,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:50,039][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:50,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:59,590][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:16:59,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:09,973][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:09,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:14,632][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:14,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:27,014][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:27,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:28,698][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:28,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:37,679][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 22:17:37,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:49,534][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 22:17:49,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:56,849][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 22:17:56,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:04,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:18:04,501][Training][INFO] Loss after iteration: 0.6635085940361023
[2025-05-26 22:18:04,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:18:15,148][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-05-26 22:18:15,150][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 22:18:15,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:18,059][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 22:18:18,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:26,855][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 22:18:26,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:36,693][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 22:18:36,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:45,179][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 22:18:45,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:53,322][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 22:18:53,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:18:58,384][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 22:18:58,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:06,148][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 22:19:06,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:14,226][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 22:19:14,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:21,881][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 22:19:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:28,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:19:28,710][Training][INFO] Loss after iteration: 0.8326717019081116
[2025-05-26 22:19:28,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:19:39,235][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-05-26 22:19:39,237][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 22:19:39,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:44,152][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 22:19:44,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:19:56,697][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 22:19:56,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:05,277][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 22:20:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:08,802][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 22:20:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:23,058][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 22:20:23,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:30,353][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 22:20:30,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:33,136][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 22:20:33,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:45,042][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 22:20:45,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:50,542][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 22:20:50,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:20:53,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:20:53,333][Training][INFO] Loss after iteration: 0.8586696982383728
[2025-05-26 22:20:53,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:21:03,875][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-05-26 22:21:03,879][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 22:21:03,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:15,832][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 22:21:15,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:19,292][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 22:21:19,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:29,793][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 22:21:29,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:41,635][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 22:21:41,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:49,903][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 22:21:49,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:50,252][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 22:21:50,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:21:58,949][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 22:21:58,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:12,683][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 22:22:12,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:15,677][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 22:22:15,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:25,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:22:25,431][Training][INFO] Loss after iteration: 0.6663534045219421
[2025-05-26 22:22:25,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:22:36,016][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-05-26 22:22:36,019][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 22:22:36,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:49,332][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 22:22:49,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:51,345][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 22:22:51,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:22:57,283][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 22:22:57,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:07,896][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 22:23:07,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:14,417][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 22:23:14,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:22,149][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 22:23:22,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:31,156][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 22:23:31,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:37,670][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 22:23:37,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:39,362][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 22:23:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:23:55,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:23:55,934][Training][INFO] Loss after iteration: 0.5262919664382935
[2025-05-26 22:23:55,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:24:06,446][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-05-26 22:24:06,447][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 22:24:06,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:15,294][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 22:24:15,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:24,667][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 22:24:24,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:26,279][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 22:24:26,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:34,563][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 22:24:34,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:45,744][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 22:24:45,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:49,828][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 22:24:49,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:24:57,245][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 22:24:57,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:06,288][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 22:25:06,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:15,691][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 22:25:15,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:19,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:25:19,324][Training][INFO] Loss after iteration: 0.7011430263519287
[2025-05-26 22:25:19,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:25:29,931][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-05-26 22:25:29,934][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 22:25:29,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:42,806][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 22:25:42,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:49,224][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 22:25:49,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:25:54,484][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 22:25:54,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:02,752][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 22:26:02,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:14,663][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 22:26:14,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:21,015][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 22:26:21,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:29,350][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 22:26:29,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:34,905][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 22:26:34,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:35,545][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 22:26:35,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:26:45,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:26:45,261][Training][INFO] Loss after iteration: 1.0469924211502075
[2025-05-26 22:26:45,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:26:55,609][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-05-26 22:26:55,612][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 22:26:55,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:06,638][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 22:27:06,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:14,671][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 22:27:14,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:27,585][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 22:27:27,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:30,931][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 22:27:30,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:42,140][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 22:27:42,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:42,791][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 22:27:42,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:27:52,610][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 22:27:52,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:00,065][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 22:28:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:07,114][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 22:28:07,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:13,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:28:13,394][Training][INFO] Loss after iteration: 0.4297909438610077
[2025-05-26 22:28:13,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:28:23,916][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-05-26 22:28:23,920][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 22:28:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:41,365][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 22:28:41,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:44,040][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 22:28:44,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:28:55,721][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 22:28:55,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:01,903][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 22:29:01,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:05,846][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 22:29:05,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:10,844][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 22:29:10,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:21,904][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 22:29:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:26,077][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 22:29:26,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:38,702][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 22:29:38,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:29:45,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:29:45,599][Training][INFO] Loss after iteration: 0.5894034504890442
[2025-05-26 22:29:45,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:29:56,280][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-05-26 22:29:56,283][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 22:29:56,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:00,032][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 22:30:00,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:16,439][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 22:30:16,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:19,037][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 22:30:19,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:30,741][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 22:30:30,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:35,613][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 22:30:35,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:36,509][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 22:30:36,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:48,062][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 22:30:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:30:59,155][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 22:30:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:31:07,161][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 22:31:07,163][VNodeRealSimulation][INFO] Training this round.
