[2025-05-26 21:50:00,330][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:56:16,178][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:16,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:23,240][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:23,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:31,022][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:31,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:42,845][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:42,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:48,605][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:48,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:54,283][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:54,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:07,489][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:07,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:11,594][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:11,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:17,963][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:17,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:25,826][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:25,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:30,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:31,884][Training][INFO] Loss after iteration: 1.2740734815597534
[2025-05-26 21:57:31,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:42,792][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-05-26 21:57:42,798][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:42,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:52,110][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:52,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:01,065][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:58:01,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:10,540][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:10,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:15,637][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:15,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:21,674][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:21,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:30,576][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:30,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:37,713][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:37,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:49,284][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:49,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:55,257][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:55,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:59,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:59:01,745][Training][INFO] Loss after iteration: 1.0296380519866943
[2025-05-26 21:59:01,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:13,041][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-05-26 21:59:13,048][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:13,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:22,599][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:22,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:28,341][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:28,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:33,664][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:33,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:43,443][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:43,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:52,018][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:52,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:56,039][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 21:59:56,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:02,745][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:02,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:13,277][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:13,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:23,862][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:23,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:28,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:30,026][Training][INFO] Loss after iteration: 1.3900175094604492
[2025-05-26 22:00:30,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:40,904][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-05-26 22:00:40,907][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:40,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:48,462][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:48,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:58,614][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:00:58,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:04,021][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:04,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:13,747][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:13,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:17,764][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:17,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:25,536][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:25,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:34,270][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:38,650][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:38,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:45,953][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:45,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:58,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:02:00,400][Training][INFO] Loss after iteration: 1.0266739130020142
[2025-05-26 22:02:00,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:11,093][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-05-26 22:02:11,096][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:11,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:20,662][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:20,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:24,555][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:24,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:31,466][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:31,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:35,625][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:46,011][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:46,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:57,155][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:57,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:01,216][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:01,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:12,503][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:12,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:16,543][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:16,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:26,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:29,123][Training][INFO] Loss after iteration: 1.1967195272445679
[2025-05-26 22:03:29,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:39,543][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-05-26 22:03:39,546][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:39,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:43,376][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:43,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:55,545][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:55,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:04,245][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:04:04,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:08,151][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:08,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:14,323][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:14,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:21,955][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:28,304][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:28,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:39,386][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:39,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:47,652][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:47,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:55,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:57,827][Training][INFO] Loss after iteration: 0.8828021287918091
[2025-05-26 22:04:57,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:08,174][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-05-26 22:05:08,177][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:08,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:15,002][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:15,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:19,516][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:19,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:29,189][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:29,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:36,681][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:36,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:41,464][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:54,953][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:54,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:02,022][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:06:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:06,023][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:06,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:10,109][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:10,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:18,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:20,418][Training][INFO] Loss after iteration: 0.2900812029838562
[2025-05-26 22:06:20,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:30,880][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-05-26 22:06:30,883][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:44,841][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:44,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:53,360][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:53,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:58,762][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:58,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:06,199][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:06,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:12,425][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:12,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:22,351][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:22,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:29,689][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:29,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:35,275][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:35,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:39,284][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:39,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:44,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:46,529][Training][INFO] Loss after iteration: 0.8126129508018494
[2025-05-26 22:07:46,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:07:56,801][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-05-26 22:07:56,804][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:07:56,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:12,600][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:12,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:16,636][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:16,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:25,774][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:25,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:35,538][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:35,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:40,882][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:40,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:49,938][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:49,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:57,275][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:57,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:04,629][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:09:04,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:11,474][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:11,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:15,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:17,724][Training][INFO] Loss after iteration: 0.6107994318008423
[2025-05-26 22:09:17,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:28,200][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-05-26 22:09:28,203][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:28,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:34,841][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:34,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:46,051][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:46,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:51,543][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:51,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:58,848][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:09:58,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:05,366][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 22:10:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:17,276][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 22:10:17,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:21,278][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 22:10:21,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:27,002][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 22:10:27,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:39,108][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 22:10:39,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:47,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:10:49,012][Training][INFO] Loss after iteration: 0.7590625882148743
[2025-05-26 22:10:49,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:10:59,266][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-05-26 22:10:59,269][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 22:10:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:03,197][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 22:11:03,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:10,854][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 22:11:10,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:22,717][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 22:11:22,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:30,013][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 22:11:30,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:34,000][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 22:11:34,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:39,379][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 22:11:39,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:52,043][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 22:11:52,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:11:59,007][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 22:11:59,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:02,875][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 22:12:02,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:13,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:12:15,894][Training][INFO] Loss after iteration: 0.6772971153259277
[2025-05-26 22:12:15,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:12:26,208][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-05-26 22:12:26,211][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 22:12:26,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:31,083][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 22:12:31,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:43,031][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 22:12:43,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:50,207][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 22:12:50,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:12:57,085][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 22:12:57,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:03,567][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 22:13:03,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:11,810][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 22:13:11,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:18,488][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 22:13:18,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:26,423][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 22:13:26,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:30,671][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 22:13:30,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:35,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:13:37,134][Training][INFO] Loss after iteration: 0.5895828604698181
[2025-05-26 22:13:37,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:13:47,666][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-05-26 22:13:47,670][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 22:13:47,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:13:57,966][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 22:13:57,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:02,743][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 22:14:02,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:16,489][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 22:14:16,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:24,097][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 22:14:24,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:28,813][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 22:14:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:36,796][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 22:14:36,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:47,250][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 22:14:47,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:14:51,636][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 22:14:51,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:01,138][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 22:15:01,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:08,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:15:10,729][Training][INFO] Loss after iteration: 0.24917131662368774
[2025-05-26 22:15:10,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:15:21,170][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-05-26 22:15:21,173][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 22:15:21,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:30,686][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 22:15:30,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:37,892][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 22:15:37,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:42,127][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 22:15:42,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:52,788][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 22:15:52,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:15:56,853][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 22:15:56,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:05,838][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 22:16:05,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:13,404][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 22:16:13,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:17,403][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 22:16:17,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:22,565][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 22:16:22,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:36,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:16:38,815][Training][INFO] Loss after iteration: 0.8127040266990662
[2025-05-26 22:16:38,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:16:48,980][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-05-26 22:16:48,982][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 22:16:48,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:16:52,807][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 22:16:52,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:06,013][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 22:17:06,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:09,977][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 22:17:09,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:14,628][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 22:17:14,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:21,887][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 22:17:21,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:17:35,042][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 22:17:35,045][VNodeRealSimulation][INFO] Training this round.
