[2025-06-07 15:53:46,498][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,274][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,599][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,808][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,232][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:11,054][Training][INFO] Loss after iteration: 1.4654619693756104
[2025-06-07 16:00:11,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:22,396][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:00:22,400][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:22,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,584][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,071][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,811][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,081][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,338][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,561][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,787][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,122][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,337][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:57,056][Training][INFO] Loss after iteration: 1.510399580001831
[2025-06-07 16:00:57,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:08,399][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:01:08,403][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:08,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,664][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,375][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,577][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,948][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,171][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,627][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,816][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,116][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,402][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,207][Training][INFO] Loss after iteration: 1.3750442266464233
[2025-06-07 16:01:43,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:54,554][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 16:01:54,556][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:54,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,775][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,539][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,786][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,045][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,421][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,917][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,097][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,378][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,583][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,254][Training][INFO] Loss after iteration: 1.4779342412948608
[2025-06-07 16:02:29,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:40,454][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:02:40,455][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:40,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,807][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,107][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,927][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,222][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,489][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,763][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,048][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,337][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,823][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:14,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,337][Training][INFO] Loss after iteration: 1.3992116451263428
[2025-06-07 16:03:15,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:26,516][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 16:03:26,518][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:26,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:29,770][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:29,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,610][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,907][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,279][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,581][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,993][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,204][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,681][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:56,915][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:56,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,617][Training][INFO] Loss after iteration: 1.6714023351669312
[2025-06-07 16:04:01,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:12,753][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 16:04:12,757][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:12,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:16,674][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:16,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,829][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,226][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,449][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,720][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,911][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,144][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,377][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,700][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:45,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,341][Training][INFO] Loss after iteration: 1.655441164970398
[2025-06-07 16:04:47,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:58,403][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 16:04:58,406][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:58,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,963][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,214][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,103][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,528][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,766][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,004][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,355][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,550][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,741][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,334][Training][INFO] Loss after iteration: 1.8539838790893555
[2025-06-07 16:05:33,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:44,423][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:05:44,426][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:44,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,770][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,593][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:55,012][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:55,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,346][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,629][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,856][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,261][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,507][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,774][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:18,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,468][Training][INFO] Loss after iteration: 1.512706995010376
[2025-06-07 16:06:19,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:30,533][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 16:06:30,537][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:30,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,795][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,400][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:40,998][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:40,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,198][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,706][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,883][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,104][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,337][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,598][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,172][Training][INFO] Loss after iteration: 1.4656167030334473
[2025-06-07 16:07:05,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:16,207][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:07:16,210][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:16,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,647][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,390][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,623][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,062][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,516][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,766][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:40,006][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:40,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,243][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,519][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,196][Training][INFO] Loss after iteration: 1.4788360595703125
[2025-06-07 16:07:51,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:02,317][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:08:02,320][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:02,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,641][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,042][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,538][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,039][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,376][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,656][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,969][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,211][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,441][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:37,018][Training][INFO] Loss after iteration: 1.4182333946228027
[2025-06-07 16:08:37,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,990][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:08:47,994][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,213][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:55,012][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:55,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,203][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,426][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,650][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:07,864][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:07,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,670][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,930][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,126][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,836][Training][INFO] Loss after iteration: 1.4998754262924194
[2025-06-07 16:09:22,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,985][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:09:33,988][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,478][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:40,937][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:40,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,418][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,674][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,962][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,248][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,513][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,860][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,050][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,735][Training][INFO] Loss after iteration: 1.3618453741073608
[2025-06-07 16:10:08,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:19,750][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 16:10:19,754][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:19,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:23,031][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:23,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,809][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:30,078][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:30,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,416][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:37,077][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:37,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,290][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,492][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:47,010][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:47,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,276][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,922][Training][INFO] Loss after iteration: 1.4845925569534302
[2025-06-07 16:10:54,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:06,099][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 16:11:06,102][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:06,104][VNodeRealSimulation][INFO] Training this round.
