[2025-06-07 15:53:46,523][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,240][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,571][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,826][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,258][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,904][Training][INFO] Loss after iteration: 1.3804208040237427
[2025-06-07 16:00:10,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:22,188][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:00:22,190][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:22,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,553][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,502][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,771][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,014][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,274][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,519][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,798][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,012][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,281][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:57,111][Training][INFO] Loss after iteration: 1.4793157577514648
[2025-06-07 16:00:57,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:08,385][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 16:01:08,388][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:08,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,599][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,375][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,570][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,808][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,173][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,588][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,900][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,208][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,451][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,226][Training][INFO] Loss after iteration: 1.7202986478805542
[2025-06-07 16:01:43,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:54,478][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 16:01:54,480][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:54,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,844][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,551][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,802][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,065][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,366][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,792][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,135][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,380][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,623][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,191][Training][INFO] Loss after iteration: 1.3751153945922852
[2025-06-07 16:02:29,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:40,525][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:02:40,528][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:40,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,749][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,635][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:51,017][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:51,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,267][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,546][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,794][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,009][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,339][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,822][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:14,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,431][Training][INFO] Loss after iteration: 1.5478711128234863
[2025-06-07 16:03:15,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:26,537][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 16:03:26,539][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:26,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:29,788][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:29,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,601][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,773][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,053][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,564][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,833][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,196][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,371][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:56,894][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,647][Training][INFO] Loss after iteration: 1.418700098991394
[2025-06-07 16:04:01,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:13,475][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 16:04:13,479][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:13,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:16,699][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:16,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,965][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,255][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,494][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,673][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,931][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,129][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,369][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,806][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,530][Training][INFO] Loss after iteration: 1.4903676509857178
[2025-06-07 16:04:47,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:58,629][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:04:58,633][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:02,528][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:02,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,873][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,151][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,526][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,768][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,035][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,330][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,507][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,838][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,385][Training][INFO] Loss after iteration: 1.4655964374542236
[2025-06-07 16:05:33,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:44,530][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:05:44,534][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:44,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,694][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,802][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:55,072][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:55,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,342][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,606][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,858][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,168][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,556][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,819][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:17,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,337][Training][INFO] Loss after iteration: 1.5001009702682495
[2025-06-07 16:06:19,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:30,405][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 16:06:30,409][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:30,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,930][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,820][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:41,026][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:41,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,199][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,505][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,889][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,134][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,380][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,599][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,219][Training][INFO] Loss after iteration: 1.6637070178985596
[2025-06-07 16:07:05,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:16,426][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:07:16,428][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:16,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,595][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,407][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,615][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,044][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,489][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,685][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,928][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,250][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,522][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,174][Training][INFO] Loss after iteration: 1.473569393157959
[2025-06-07 16:07:51,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:02,221][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:08:02,224][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:02,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,832][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,697][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,883][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,098][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,330][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,611][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,958][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,179][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,382][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,953][Training][INFO] Loss after iteration: 1.4086211919784546
[2025-06-07 16:08:36,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,950][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 16:08:47,953][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,201][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,971][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,257][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,425][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,656][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,093][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,709][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,971][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,291][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,904][Training][INFO] Loss after iteration: 1.4809339046478271
[2025-06-07 16:09:22,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,980][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 16:09:33,984][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,362][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:40,628][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:40,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,184][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,698][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,920][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,123][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,448][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,770][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,045][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,554][Training][INFO] Loss after iteration: 1.653602957725525
[2025-06-07 16:10:08,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:19,572][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:10:19,576][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:23,012][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:23,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,770][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:30,260][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:30,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,433][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:37,137][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:37,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,386][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,790][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:46,990][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:46,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,221][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,877][Training][INFO] Loss after iteration: 1.3747321367263794
[2025-06-07 16:10:54,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:05,931][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:11:05,933][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:05,936][VNodeRealSimulation][INFO] Training this round.
