[2025-06-07 15:53:46,549][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,239][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,494][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,809][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,275][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:11,027][Training][INFO] Loss after iteration: 1.5366803407669067
[2025-06-07 16:00:11,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:22,307][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:00:22,311][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,563][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,423][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,680][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,001][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,315][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,539][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,763][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,036][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,316][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:56,997][Training][INFO] Loss after iteration: 1.6787439584732056
[2025-06-07 16:00:56,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:08,352][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 16:01:08,355][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,646][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,376][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,763][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,966][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,193][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,585][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,853][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,139][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,390][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,177][Training][INFO] Loss after iteration: 1.668344497680664
[2025-06-07 16:01:43,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:54,431][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:01:54,434][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:54,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:58,368][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:58,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,593][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,808][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,071][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,441][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,921][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,155][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,381][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,603][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,236][Training][INFO] Loss after iteration: 1.3858155012130737
[2025-06-07 16:02:29,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:40,527][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 16:02:40,531][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:40,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,856][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,614][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:51,026][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:51,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,224][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,537][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,770][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,049][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,298][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,674][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:14,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,417][Training][INFO] Loss after iteration: 1.4212394952774048
[2025-06-07 16:03:15,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:26,559][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:03:26,563][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:26,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:29,826][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:29,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,626][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,819][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,401][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,601][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,989][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,197][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,682][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:57,024][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:57,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,639][Training][INFO] Loss after iteration: 1.4794529676437378
[2025-06-07 16:04:01,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:12,813][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:04:12,818][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:12,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:16,034][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:16,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,515][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,227][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,446][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,676][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,931][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,176][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,462][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,825][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,468][Training][INFO] Loss after iteration: 1.4927773475646973
[2025-06-07 16:04:47,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:58,531][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:04:58,533][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:58,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,822][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,192][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,038][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,535][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,768][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,072][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,333][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,511][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,733][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,362][Training][INFO] Loss after iteration: 1.494559407234192
[2025-06-07 16:05:33,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:44,443][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:05:44,447][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:44,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:48,467][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:48,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,805][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:54,992][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:54,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,349][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,607][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,854][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,261][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,503][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,748][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:17,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,356][Training][INFO] Loss after iteration: 1.4045253992080688
[2025-06-07 16:06:19,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:30,507][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:06:30,511][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:30,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:34,382][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,582][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:41,150][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:41,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,328][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,731][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,947][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,178][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,440][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,622][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,178][Training][INFO] Loss after iteration: 1.4010769128799438
[2025-06-07 16:07:05,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:16,340][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:07:16,344][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:16,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,634][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,381][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,604][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,044][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,481][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,729][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,938][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,287][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,535][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,304][Training][INFO] Loss after iteration: 1.421610713005066
[2025-06-07 16:07:51,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:02,475][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:08:02,479][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:02,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:06,377][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:06,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,575][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,903][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,121][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,375][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,747][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,977][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,215][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,396][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:37,044][Training][INFO] Loss after iteration: 1.5094783306121826
[2025-06-07 16:08:37,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:48,093][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 16:08:48,097][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:48,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,327][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:55,012][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:55,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,258][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,408][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,733][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,076][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,600][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,901][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,265][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,863][Training][INFO] Loss after iteration: 1.5251082181930542
[2025-06-07 16:09:22,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,994][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 16:09:33,998][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:34,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,378][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:41,131][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,473][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,717][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,925][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,224][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,513][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,785][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,017][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,595][Training][INFO] Loss after iteration: 1.5205930471420288
[2025-06-07 16:10:08,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:19,642][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:10:19,644][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:19,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:23,014][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:23,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,804][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:30,269][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:30,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,559][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:37,076][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:37,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,388][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,548][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:47,035][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:47,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,243][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,868][Training][INFO] Loss after iteration: 1.5146856307983398
[2025-06-07 16:10:54,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:06,213][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 16:11:06,217][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:06,219][VNodeRealSimulation][INFO] Training this round.
