[2025-06-07 15:53:46,585][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,264][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,573][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,892][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,283][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,949][Training][INFO] Loss after iteration: 1.4971848726272583
[2025-06-07 16:00:10,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:22,270][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:00:22,273][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:22,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,565][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,072][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,813][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,070][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,294][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,607][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,839][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,056][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,317][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:57,054][Training][INFO] Loss after iteration: 1.6905322074890137
[2025-06-07 16:00:57,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:08,974][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:01:08,977][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:08,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:12,200][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,510][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,788][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:22,045][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:22,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,289][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,632][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,935][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,231][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,486][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,226][Training][INFO] Loss after iteration: 1.5273622274398804
[2025-06-07 16:01:43,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:54,504][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:01:54,508][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:54,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:58,360][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,607][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,826][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,068][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,363][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,921][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,159][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,448][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,652][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,245][Training][INFO] Loss after iteration: 1.4820804595947266
[2025-06-07 16:02:29,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:40,536][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:02:40,540][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:40,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,769][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,388][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,926][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,294][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,523][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,733][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,030][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,352][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,588][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:13,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,314][Training][INFO] Loss after iteration: 1.4928555488586426
[2025-06-07 16:03:15,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:26,538][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:03:26,541][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:26,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:30,009][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:30,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,614][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,831][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,378][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,584][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,996][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,309][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,490][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:57,037][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,578][Training][INFO] Loss after iteration: 1.461667776107788
[2025-06-07 16:04:01,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:12,703][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-07 16:04:12,706][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:12,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:16,059][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:16,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,369][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,254][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,471][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,666][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,923][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,199][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,394][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,750][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,412][Training][INFO] Loss after iteration: 1.516527771949768
[2025-06-07 16:04:47,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:58,488][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:04:58,491][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:58,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,964][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,867][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,056][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,517][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,815][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,131][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,381][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,543][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,839][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:32,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,441][Training][INFO] Loss after iteration: 2.1160807609558105
[2025-06-07 16:05:33,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:44,604][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-07 16:05:44,608][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:44,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,788][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,296][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:55,088][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:55,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,343][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,572][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,846][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,242][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,620][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,761][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:17,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,281][Training][INFO] Loss after iteration: 1.4167773723602295
[2025-06-07 16:06:19,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:30,339][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:06:30,341][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:30,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,932][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,375][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:40,928][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:40,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,132][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,609][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,946][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,153][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,326][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,600][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,219][Training][INFO] Loss after iteration: 1.4252232313156128
[2025-06-07 16:07:05,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:16,396][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:07:16,399][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:16,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,635][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,409][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,611][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:29,965][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:29,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,481][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,683][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,981][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,269][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,492][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,117][Training][INFO] Loss after iteration: 1.5575848817825317
[2025-06-07 16:07:51,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:02,120][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 16:08:02,122][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:02,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,647][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,700][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,903][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,146][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,415][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,739][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,972][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,174][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,357][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,983][Training][INFO] Loss after iteration: 1.4404643774032593
[2025-06-07 16:08:36,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,962][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 16:08:47,965][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,803][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:55,015][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,191][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,371][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,594][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,029][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,634][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,889][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,268][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,823][Training][INFO] Loss after iteration: 1.4245305061340332
[2025-06-07 16:09:22,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,836][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:09:33,839][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,342][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:40,938][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:40,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,248][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,695][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,920][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,225][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,468][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,708][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,065][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,588][Training][INFO] Loss after iteration: 1.680088758468628
[2025-06-07 16:10:08,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:19,588][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 16:10:19,591][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:19,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:23,526][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:23,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,654][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:29,976][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:29,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,495][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:36,962][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:36,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,211][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,773][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:46,999][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:47,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,248][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,853][Training][INFO] Loss after iteration: 1.5408005714416504
[2025-06-07 16:10:54,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:06,469][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:11:06,473][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:06,476][VNodeRealSimulation][INFO] Training this round.
