[2025-06-07 15:53:46,619][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,242][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,574][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,888][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,278][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,961][Training][INFO] Loss after iteration: 1.8739123344421387
[2025-06-07 16:00:10,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:22,226][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 16:00:22,229][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:26,234][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:26,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,445][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,801][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,000][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,360][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,569][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,777][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,037][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,217][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:57,024][Training][INFO] Loss after iteration: 1.4292842149734497
[2025-06-07 16:00:57,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:08,298][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:01:08,300][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:08,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,743][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,342][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,675][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,946][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,269][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,606][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,872][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,208][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,451][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,287][Training][INFO] Loss after iteration: 1.4800752401351929
[2025-06-07 16:01:43,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:54,627][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:01:54,630][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:54,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,981][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,156][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,755][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,011][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,431][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,944][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,132][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,425][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,608][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,219][Training][INFO] Loss after iteration: 1.6723467111587524
[2025-06-07 16:02:29,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:40,523][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:02:40,526][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:40,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,771][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,637][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:51,009][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:51,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,223][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,558][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,770][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,014][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,351][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,673][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:13,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,233][Training][INFO] Loss after iteration: 1.3739532232284546
[2025-06-07 16:03:15,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:26,469][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 16:03:26,473][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:30,418][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:30,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,571][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,793][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,377][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,589][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,906][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,311][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,474][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:56,877][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:56,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,482][Training][INFO] Loss after iteration: 1.4643423557281494
[2025-06-07 16:04:01,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:12,631][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 16:04:12,633][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:12,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:16,219][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:16,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,577][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,045][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,431][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,662][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,959][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,200][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,415][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,806][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,438][Training][INFO] Loss after iteration: 1.6944705247879028
[2025-06-07 16:04:47,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:58,543][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 16:04:58,545][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:58,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,965][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,705][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,060][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,282][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,723][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,071][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,340][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,507][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,734][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:32,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,441][Training][INFO] Loss after iteration: 1.4054995775222778
[2025-06-07 16:05:33,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:44,605][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:05:44,608][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:44,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:48,469][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:48,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,823][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:54,975][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:54,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,344][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,596][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,819][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,169][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,598][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,761][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:18,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,423][Training][INFO] Loss after iteration: 1.690926194190979
[2025-06-07 16:06:19,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:30,509][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-07 16:06:30,513][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:30,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,728][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,828][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:40,976][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:40,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,310][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,609][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,939][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,100][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,353][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,537][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,219][Training][INFO] Loss after iteration: 1.6711417436599731
[2025-06-07 16:07:05,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:16,426][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 16:07:16,427][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:20,225][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:20,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,431][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,624][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,044][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,298][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,723][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,956][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,288][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,539][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,145][Training][INFO] Loss after iteration: 1.4212266206741333
[2025-06-07 16:07:51,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:02,224][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:08:02,228][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:02,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,834][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,553][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,902][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,147][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,417][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,735][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,952][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,157][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,384][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,953][Training][INFO] Loss after iteration: 1.5149977207183838
[2025-06-07 16:08:36,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,959][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:08:47,962][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,327][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:55,014][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:55,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,188][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,424][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,621][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,172][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,655][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,899][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,210][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,766][Training][INFO] Loss after iteration: 1.6538116931915283
[2025-06-07 16:09:22,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,742][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:09:33,745][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,217][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:41,132][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,333][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,697][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,946][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,190][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,403][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,837][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,032][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,690][Training][INFO] Loss after iteration: 1.4038223028182983
[2025-06-07 16:10:08,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:19,689][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:10:19,692][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:19,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:23,527][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:23,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,643][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:29,977][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:29,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,660][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:37,098][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:37,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,388][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,790][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:46,942][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:46,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,197][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,877][Training][INFO] Loss after iteration: 1.3772252798080444
[2025-06-07 16:10:54,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:05,890][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-07 16:11:05,892][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:05,894][VNodeRealSimulation][INFO] Training this round.
