[2025-06-07 15:53:46,532][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,258][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,568][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,887][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,277][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,969][Training][INFO] Loss after iteration: 1.7152234315872192
[2025-06-07 16:00:10,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:22,301][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:00:22,304][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:22,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,502][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,236][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,802][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,027][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,352][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,557][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,777][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,035][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,256][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:57,025][Training][INFO] Loss after iteration: 1.546935796737671
[2025-06-07 16:00:57,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:08,354][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 16:01:08,357][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:08,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,633][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,123][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,578][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,948][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,153][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,557][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,902][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,178][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,408][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,064][Training][INFO] Loss after iteration: 1.5261964797973633
[2025-06-07 16:01:43,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:54,400][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:01:54,402][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:54,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,919][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,541][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,758][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,004][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,329][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,789][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,103][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,426][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,643][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,262][Training][INFO] Loss after iteration: 1.5168689489364624
[2025-06-07 16:02:29,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:40,645][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:02:40,649][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:40,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,878][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,621][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:51,018][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:51,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,296][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,582][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,816][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,052][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,315][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,675][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:13,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,291][Training][INFO] Loss after iteration: 1.4330576658248901
[2025-06-07 16:03:15,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:26,481][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:03:26,485][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:26,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:29,870][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:29,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,627][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,849][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,100][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,664][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,980][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,180][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,453][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:56,895][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:56,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,585][Training][INFO] Loss after iteration: 1.4364289045333862
[2025-06-07 16:04:01,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:12,762][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:04:12,766][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:12,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:15,944][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:15,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,943][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,191][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,472][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,682][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,923][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,201][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,460][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,758][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,469][Training][INFO] Loss after iteration: 1.4852690696716309
[2025-06-07 16:04:47,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:58,691][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 16:04:58,694][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:58,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:02,530][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:02,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,890][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,128][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,546][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,861][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,058][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,362][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,556][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,751][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,305][Training][INFO] Loss after iteration: 1.4204095602035522
[2025-06-07 16:05:33,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:44,467][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 16:05:44,471][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:44,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,869][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,825][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:55,088][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:55,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,363][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,623][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,812][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,239][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,539][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,820][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:18,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,468][Training][INFO] Loss after iteration: 1.6551029682159424
[2025-06-07 16:06:19,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:30,724][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:06:30,728][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:30,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,944][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,819][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:41,015][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:41,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,342][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,641][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,925][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,128][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,352][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,523][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,125][Training][INFO] Loss after iteration: 1.519585132598877
[2025-06-07 16:07:05,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:16,239][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:07:16,241][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:16,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:20,226][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:20,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,412][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,634][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,053][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,436][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,732][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:40,003][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:40,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,251][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,553][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,196][Training][INFO] Loss after iteration: 1.7354737520217896
[2025-06-07 16:07:51,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:02,433][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:08:02,437][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,669][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,255][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,731][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,076][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,314][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,720][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,965][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,189][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,383][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,981][Training][INFO] Loss after iteration: 1.5717068910598755
[2025-06-07 16:08:36,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,959][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-07 16:08:47,962][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,804][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:55,004][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:55,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,192][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,373][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,606][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,075][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,635][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,908][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,198][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,863][Training][INFO] Loss after iteration: 1.5016834735870361
[2025-06-07 16:09:22,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:34,174][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 16:09:34,178][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:34,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,479][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:40,836][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:40,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,283][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,696][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,961][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,214][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,431][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,772][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,017][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,788][Training][INFO] Loss after iteration: 1.521744728088379
[2025-06-07 16:10:08,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:19,895][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:10:19,899][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:19,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:23,051][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:23,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,257][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:30,261][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:30,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,659][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:36,944][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:36,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,323][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,807][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:47,033][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,276][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,893][Training][INFO] Loss after iteration: 1.4280328750610352
[2025-06-07 16:10:54,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:06,192][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:11:06,195][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:06,197][VNodeRealSimulation][INFO] Training this round.
