[2025-06-08 20:20:59,147][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:27:04,443][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:27:04,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:07,685][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:27:07,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:10,945][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:27:10,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:14,239][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:27:14,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:17,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:27:18,905][Training][INFO] Loss after iteration: 0.7394282817840576
[2025-06-08 20:27:18,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:30,598][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 20:27:30,602][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:27:30,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:34,000][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:27:34,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:37,260][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:27:37,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:40,582][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:27:40,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:43,840][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:27:43,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:47,164][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:27:47,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:50,464][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:27:50,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:53,820][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:27:53,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:57,125][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:27:57,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:00,382][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:28:00,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:03,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:05,028][Training][INFO] Loss after iteration: 0.2970471978187561
[2025-06-08 20:28:05,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:28:16,652][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 20:28:16,655][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:28:16,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:20,053][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:28:20,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:23,338][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:28:23,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:26,702][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:28:26,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:30,029][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:28:30,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:33,336][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:28:33,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:36,580][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:28:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:39,884][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:28:39,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:43,117][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:28:43,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:46,433][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:28:46,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:49,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:51,094][Training][INFO] Loss after iteration: 0.4271737337112427
[2025-06-08 20:28:51,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:02,747][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 20:29:02,751][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:29:02,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:06,094][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:29:06,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:09,379][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:29:09,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:12,642][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:29:12,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:15,913][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:29:15,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:19,173][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:29:19,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:22,550][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:29:22,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:25,827][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:29:25,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:29,091][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:29:29,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:32,380][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:29:32,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:35,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:37,060][Training][INFO] Loss after iteration: 0.4318062663078308
[2025-06-08 20:29:37,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:48,725][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 20:29:48,727][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:29:48,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:52,113][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:29:52,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:55,375][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:29:55,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:58,668][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:29:58,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:01,976][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:30:01,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:05,278][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:30:05,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:08,564][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:30:08,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:11,846][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:30:11,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:15,173][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:30:15,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:18,458][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:30:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:21,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:30:23,323][Training][INFO] Loss after iteration: 0.4341963529586792
[2025-06-08 20:30:23,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:35,068][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 20:30:35,071][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:30:35,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:38,484][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:30:38,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:41,816][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:30:41,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:45,058][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:30:45,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:48,350][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:30:48,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:51,875][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:30:51,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:55,331][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:30:55,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:58,762][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:30:58,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:02,146][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:31:02,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:05,418][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:31:05,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:08,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:10,139][Training][INFO] Loss after iteration: 0.7465575933456421
[2025-06-08 20:31:10,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:31:21,791][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 20:31:21,793][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:31:21,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:25,061][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:31:25,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:28,375][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:31:28,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:31,678][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:31:31,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:34,972][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:31:34,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:38,258][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:31:38,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:41,501][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:31:41,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:44,752][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:31:44,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:48,023][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:31:48,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:51,386][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:31:51,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:54,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:56,247][Training][INFO] Loss after iteration: 0.4209062159061432
[2025-06-08 20:31:56,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:07,996][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 20:32:07,999][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:32:08,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:11,273][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:32:11,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:14,560][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:32:14,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:18,119][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:32:18,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:21,515][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:32:21,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:24,829][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:32:24,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:28,080][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:32:28,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:31,383][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:32:31,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:34,724][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:32:34,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:38,016][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:32:38,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:41,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:42,763][Training][INFO] Loss after iteration: 0.5348056554794312
[2025-06-08 20:32:42,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:54,541][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 20:32:54,544][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:32:54,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:57,801][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:32:57,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:01,069][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:33:01,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:04,362][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:33:04,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:07,658][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:33:07,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:10,913][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:33:10,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:14,154][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:33:14,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:17,433][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:33:17,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:20,696][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:33:20,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:23,962][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:33:23,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:27,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:33:28,638][Training][INFO] Loss after iteration: 0.7396056056022644
[2025-06-08 20:33:28,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:40,277][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 20:33:40,280][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:33:40,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:43,517][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:33:43,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:46,898][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:33:46,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:50,174][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:33:50,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:53,425][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:33:53,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:56,656][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:33:56,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:59,969][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:33:59,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:03,250][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:34:03,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:06,549][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:34:06,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:09,848][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:34:09,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:13,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:34:14,518][Training][INFO] Loss after iteration: 0.7090478539466858
[2025-06-08 20:34:14,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:34:26,135][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 20:34:26,138][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:34:26,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:29,489][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:34:29,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:32,973][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:34:32,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:36,253][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:34:36,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:39,517][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:34:39,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:42,839][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:34:42,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:46,118][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:34:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:49,385][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:34:49,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:52,626][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:34:52,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:55,885][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:34:55,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:59,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:00,648][Training][INFO] Loss after iteration: 0.6746304035186768
[2025-06-08 20:35:00,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:12,395][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 20:35:12,397][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:35:12,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:15,658][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:35:15,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:18,962][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:35:18,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:22,193][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:35:22,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:25,503][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:35:25,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:28,900][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:35:28,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:32,440][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:35:32,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:35,745][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:35:35,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:39,065][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:35:39,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:42,411][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:35:42,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:45,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:47,089][Training][INFO] Loss after iteration: 0.6847496628761292
[2025-06-08 20:35:47,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:58,712][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 20:35:58,715][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:35:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:02,012][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:36:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:05,331][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:36:05,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:08,601][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:36:08,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:11,862][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:36:11,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:15,112][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:36:15,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:18,433][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:36:18,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:21,750][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:36:21,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:25,041][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:36:25,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:28,326][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:36:28,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:31,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:36:33,039][Training][INFO] Loss after iteration: 0.7288398146629333
[2025-06-08 20:36:33,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:44,701][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 20:36:44,703][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:36:44,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:47,993][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:36:47,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:51,269][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:36:51,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:54,477][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:36:54,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:57,721][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:36:57,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:01,023][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:37:01,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:04,282][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:37:04,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:07,534][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:37:07,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:10,809][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:37:10,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:14,156][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:37:14,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:17,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:37:18,916][Training][INFO] Loss after iteration: 0.6571738719940186
[2025-06-08 20:37:18,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:37:30,614][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 20:37:30,617][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:37:30,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:33,845][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:37:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:37,139][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:37:37,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:40,566][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:37:40,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:43,827][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:37:43,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:47,119][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:37:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:50,583][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:37:50,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:53,905][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:37:53,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:57,196][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:37:57,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:00,514][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:38:00,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:03,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:38:05,201][Training][INFO] Loss after iteration: 0.7334840297698975
[2025-06-08 20:38:05,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:38:16,953][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 20:38:16,957][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:38:16,963][VNodeRealSimulation][INFO] Training this round.
