[2025-06-08 20:20:59,199][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:27:04,495][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:27:04,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:07,729][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:27:07,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:10,959][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:27:10,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:14,238][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:27:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:17,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:27:18,935][Training][INFO] Loss after iteration: 0.6611649394035339
[2025-06-08 20:27:18,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:30,749][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 20:27:30,753][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:27:30,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:34,043][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:27:34,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:37,324][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:27:37,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:40,631][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:27:40,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:43,904][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:27:43,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:47,227][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:27:47,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:50,534][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:27:50,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:53,871][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:27:53,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:57,164][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:27:57,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:00,452][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:28:00,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:03,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:05,144][Training][INFO] Loss after iteration: 0.6976901292800903
[2025-06-08 20:28:05,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:28:16,843][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 20:28:16,847][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:28:16,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:20,138][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:28:20,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:23,421][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:28:23,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:26,789][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:28:26,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:30,113][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:28:30,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:33,432][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:28:33,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:36,711][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:28:36,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:40,062][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:28:40,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:43,305][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:28:43,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:46,652][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:28:46,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:49,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:51,333][Training][INFO] Loss after iteration: 0.705984890460968
[2025-06-08 20:28:51,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:03,070][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 20:29:03,073][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:29:03,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:06,373][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:29:06,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:09,653][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:29:09,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:12,901][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:29:12,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:16,164][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:29:16,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:19,400][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:29:19,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:22,764][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:29:22,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:26,035][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:29:26,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:29,302][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:29:29,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:32,594][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:29:32,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:35,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:37,284][Training][INFO] Loss after iteration: 0.7312732338905334
[2025-06-08 20:29:37,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:48,981][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 20:29:48,984][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:29:48,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:52,240][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:29:52,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:55,493][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:29:55,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:58,803][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:29:58,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:02,084][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:30:02,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:05,365][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:30:05,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:08,669][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:30:08,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:11,957][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:30:11,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:15,303][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:30:15,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:18,584][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:30:18,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:21,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:30:23,467][Training][INFO] Loss after iteration: 0.6802724599838257
[2025-06-08 20:30:23,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:35,307][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 20:30:35,309][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:30:35,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:38,659][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:30:38,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:41,895][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:30:41,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:45,126][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:30:45,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:48,489][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:30:48,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:52,008][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:30:52,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:55,461][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:30:55,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:58,831][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:30:58,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:02,277][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:31:02,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:05,548][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:31:05,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:08,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:10,280][Training][INFO] Loss after iteration: 0.6866457462310791
[2025-06-08 20:31:10,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:31:22,042][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 20:31:22,045][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:31:22,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:25,314][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:31:25,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:28,637][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:31:28,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:31,920][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:31:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:35,224][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:31:35,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:38,485][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:31:38,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:41,733][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:31:41,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:44,991][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:31:44,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:48,253][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:31:48,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:51,599][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:31:51,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:54,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:56,421][Training][INFO] Loss after iteration: 0.6958311796188354
[2025-06-08 20:31:56,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:08,200][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 20:32:08,202][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:32:08,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:11,476][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:32:11,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:14,761][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:32:14,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:18,325][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:32:18,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:21,664][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:32:21,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:24,975][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:32:24,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:28,237][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:32:28,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:31,512][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:32:31,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:34,785][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:32:34,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:38,043][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:32:38,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:41,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:42,773][Training][INFO] Loss after iteration: 0.5763049125671387
[2025-06-08 20:32:42,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:54,548][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 20:32:54,551][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:32:54,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:57,840][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:32:57,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:01,117][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:33:01,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:04,428][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:33:04,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:07,704][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:33:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:10,951][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:33:10,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:14,229][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:33:14,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:17,495][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:33:17,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:20,741][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:33:20,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:24,000][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:33:24,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:27,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:33:28,727][Training][INFO] Loss after iteration: 0.4302741289138794
[2025-06-08 20:33:28,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:40,372][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 20:33:40,375][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:33:40,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:43,610][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:33:43,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:46,940][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:33:46,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:50,200][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:33:50,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:53,455][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:33:53,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:56,710][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:33:56,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:00,034][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:34:00,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:03,310][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:34:03,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:06,598][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:34:06,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:09,923][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:34:09,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:13,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:34:14,592][Training][INFO] Loss after iteration: 0.40470269322395325
[2025-06-08 20:34:14,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:34:26,272][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 20:34:26,275][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:34:26,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:29,551][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:34:29,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:33,046][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:34:33,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:36,302][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:34:36,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:39,613][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:34:39,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:42,879][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:34:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:46,134][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:34:46,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:49,417][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:34:49,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:52,664][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:34:52,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:55,904][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:34:55,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:59,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:00,647][Training][INFO] Loss after iteration: 0.3887702226638794
[2025-06-08 20:35:00,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:12,410][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 20:35:12,412][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:35:12,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:15,711][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:35:15,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:18,988][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:35:18,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:22,227][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:35:22,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:25,586][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:35:25,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:28,969][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:35:28,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:32,523][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:35:32,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:35,815][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:35:35,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:39,166][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:35:39,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:42,451][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:35:42,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:45,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:47,115][Training][INFO] Loss after iteration: 0.4095951020717621
[2025-06-08 20:35:47,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:58,840][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 20:35:58,843][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:35:58,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:02,101][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:36:02,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:05,367][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:36:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:08,649][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:36:08,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:11,899][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:36:11,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:15,160][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:36:15,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:18,460][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:36:18,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:21,766][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:36:21,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:25,075][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:36:25,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:28,384][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:36:28,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:31,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:36:33,098][Training][INFO] Loss after iteration: 0.4277035892009735
[2025-06-08 20:36:33,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:44,807][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 20:36:44,810][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:36:44,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:48,075][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:36:48,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:51,350][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:36:51,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:54,591][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:36:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:57,857][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:36:57,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:01,144][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:37:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:04,389][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:37:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:07,662][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:37:07,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:10,919][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:37:10,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:14,293][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:37:14,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:17,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:37:19,011][Training][INFO] Loss after iteration: 0.6121898293495178
[2025-06-08 20:37:19,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:37:30,676][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 20:37:30,678][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:37:30,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:33,925][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:37:33,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:37,204][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:37:37,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:40,566][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:37:40,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:43,801][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:37:43,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:47,053][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:37:47,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:50,493][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:37:50,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:53,759][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:37:53,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:57,046][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:37:57,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:00,357][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:38:00,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:03,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:38:05,027][Training][INFO] Loss after iteration: 0.4691651463508606
[2025-06-08 20:38:05,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:38:16,700][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 20:38:16,702][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:38:16,706][VNodeRealSimulation][INFO] Training this round.
