[2025-06-08 20:20:59,175][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:27:04,461][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:27:04,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:07,725][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:27:07,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:10,973][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:27:10,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:14,274][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:27:14,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:17,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:27:18,942][Training][INFO] Loss after iteration: 0.0814661905169487
[2025-06-08 20:27:18,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:30,744][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 20:27:30,747][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:27:30,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:34,043][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:27:34,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:37,313][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:27:37,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:40,649][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:27:40,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:43,939][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:27:43,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:47,222][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:27:47,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:50,530][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:27:50,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:53,856][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:27:53,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:57,154][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:27:57,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:00,403][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:28:00,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:03,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:05,062][Training][INFO] Loss after iteration: 0.6494274139404297
[2025-06-08 20:28:05,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:28:16,776][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 20:28:16,779][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:28:16,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:20,056][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:28:20,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:23,337][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:28:23,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:26,707][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:28:26,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:30,031][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:28:30,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:33,352][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:28:33,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:36,607][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:28:36,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:39,929][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:28:39,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:43,149][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:28:43,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:46,434][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:28:46,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:49,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:51,091][Training][INFO] Loss after iteration: 0.6495465636253357
[2025-06-08 20:28:51,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:02,837][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 20:29:02,840][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:29:02,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:06,118][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:29:06,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:09,398][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:29:09,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:12,662][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:29:12,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:15,925][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:29:15,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:19,167][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:29:19,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:22,561][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:29:22,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:25,841][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:29:25,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:29,108][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:29:29,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:32,392][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:29:32,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:35,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:37,082][Training][INFO] Loss after iteration: 0.20658476650714874
[2025-06-08 20:29:37,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:48,829][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 20:29:48,833][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:29:48,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:52,081][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:29:52,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:55,352][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:29:55,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:58,665][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:29:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:01,935][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:30:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:05,220][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:30:05,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:08,532][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:30:08,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:11,821][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:30:11,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:15,168][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:30:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:18,446][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:30:18,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:21,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:30:23,323][Training][INFO] Loss after iteration: 0.40629592537879944
[2025-06-08 20:30:23,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:35,169][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 20:30:35,171][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:30:35,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:38,457][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:30:38,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:41,777][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:30:41,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:45,023][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:30:45,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:48,345][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:30:48,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:51,801][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:30:51,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:55,262][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:30:55,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:58,633][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:30:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:02,067][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:31:02,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:05,303][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:31:05,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:08,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:10,039][Training][INFO] Loss after iteration: 0.19310960173606873
[2025-06-08 20:31:10,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:31:21,770][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 20:31:21,773][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:31:21,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:25,037][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:31:25,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:28,384][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:31:28,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:31,686][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:31:31,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:34,982][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:31:34,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:38,262][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:31:38,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:41,508][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:31:41,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:44,780][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:31:44,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:48,045][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:31:48,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:51,397][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:31:51,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:54,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:56,257][Training][INFO] Loss after iteration: 0.5294498205184937
[2025-06-08 20:31:56,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:08,008][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 20:32:08,010][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:32:08,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:11,274][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:32:11,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:14,573][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:32:14,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:18,121][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:32:18,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:21,521][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:32:21,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:24,824][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:32:24,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:28,154][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:32:28,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:31,499][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:32:31,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:34,810][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:32:34,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:38,122][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:32:38,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:41,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:42,866][Training][INFO] Loss after iteration: 0.2066270262002945
[2025-06-08 20:32:42,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:54,730][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 20:32:54,734][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:32:54,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:58,039][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:32:58,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:01,318][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:33:01,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:04,622][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:33:04,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:07,917][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:33:07,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:11,191][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:33:11,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:14,464][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:33:14,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:17,710][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:33:17,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:20,984][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:33:20,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:24,259][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:33:24,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:27,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:33:28,953][Training][INFO] Loss after iteration: 0.07537706196308136
[2025-06-08 20:33:28,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:40,641][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 20:33:40,645][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:33:40,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:43,886][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:33:43,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:47,202][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:33:47,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:50,461][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:33:50,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:53,726][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:33:53,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:56,979][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:33:56,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:00,258][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:34:00,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:03,528][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:34:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:06,830][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:34:06,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:10,118][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:34:10,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:13,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:34:14,791][Training][INFO] Loss after iteration: 0.0444527305662632
[2025-06-08 20:34:14,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:34:26,476][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 20:34:26,480][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:34:26,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:29,758][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:34:29,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:33,240][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:34:33,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:36,492][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:34:36,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:39,748][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:34:39,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:43,008][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:34:43,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:46,254][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:34:46,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:49,528][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:34:49,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:52,803][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:34:52,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:56,053][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:34:56,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:59,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:00,799][Training][INFO] Loss after iteration: 0.032322145998477936
[2025-06-08 20:35:00,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:12,609][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 20:35:12,613][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:35:12,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:15,867][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:35:15,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:19,115][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:35:19,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:22,358][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:35:22,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:25,721][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:35:25,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:29,107][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:35:29,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:32,605][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:35:32,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:35,884][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:35:35,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:39,211][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:35:39,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:42,461][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:35:42,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:45,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:47,140][Training][INFO] Loss after iteration: 0.02907315082848072
[2025-06-08 20:35:47,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:58,883][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 20:35:58,886][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:35:58,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:02,137][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:36:02,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:05,429][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:36:05,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:08,688][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:36:08,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:11,952][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:36:11,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:15,216][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:36:15,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:18,514][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:36:18,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:21,832][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:36:21,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:25,128][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:36:25,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:28,407][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:36:28,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:31,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:36:33,088][Training][INFO] Loss after iteration: 0.02334447018802166
[2025-06-08 20:36:33,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:44,809][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 20:36:44,811][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:36:44,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:48,030][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:36:48,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:51,291][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:36:51,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:54,516][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:36:54,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:57,795][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:36:57,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:01,066][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:37:01,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:04,304][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:37:04,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:07,549][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:37:07,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:10,844][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:37:10,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:14,226][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:37:14,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:17,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:37:18,916][Training][INFO] Loss after iteration: 0.3478003442287445
[2025-06-08 20:37:18,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:37:30,663][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 20:37:30,665][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:37:30,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:33,886][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:37:33,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:37,172][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:37:37,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:40,571][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:37:40,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:43,841][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:37:43,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:47,119][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:37:47,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:50,573][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:37:50,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:53,817][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:37:53,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:57,107][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:37:57,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:00,390][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:38:00,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:03,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:38:05,002][Training][INFO] Loss after iteration: 0.04145245999097824
[2025-06-08 20:38:05,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:38:16,701][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 20:38:16,703][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:38:16,708][VNodeRealSimulation][INFO] Training this round.
