[2025-06-08 20:20:59,251][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:27:08,603][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:27:08,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:11,894][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:27:11,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:15,419][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:27:15,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:18,835][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:27:18,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:22,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:27:23,494][Training][INFO] Loss after iteration: 0.05358859896659851
[2025-06-08 20:27:23,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:35,200][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 20:27:35,203][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:27:35,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:38,520][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:27:38,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:41,827][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:27:41,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:45,089][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:27:45,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:48,355][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:27:48,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:51,608][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:27:51,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:54,880][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:27:54,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:58,165][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:27:58,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:01,447][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:28:01,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:05,005][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:28:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:08,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:09,694][Training][INFO] Loss after iteration: 0.03746442496776581
[2025-06-08 20:28:09,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:28:21,408][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 20:28:21,411][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:28:21,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:24,658][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:28:24,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:27,905][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:28:27,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:31,140][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:28:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:34,402][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:28:34,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:37,708][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:28:37,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:40,993][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:28:40,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:44,275][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:28:44,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:47,546][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:28:47,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:50,802][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:28:50,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:54,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:55,455][Training][INFO] Loss after iteration: 0.031282663345336914
[2025-06-08 20:28:55,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:07,195][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 20:29:07,197][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:29:07,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:10,415][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:29:10,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:13,687][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:29:13,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:16,938][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:29:16,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:20,204][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:29:20,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:23,460][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:29:23,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:26,706][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:29:26,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:29,949][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:29:29,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:33,191][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:29:33,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:36,453][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:29:36,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:39,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:41,185][Training][INFO] Loss after iteration: 0.024899587035179138
[2025-06-08 20:29:41,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:53,534][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 20:29:53,536][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:29:53,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:56,796][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:29:56,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:00,158][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:30:00,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:03,481][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:30:03,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:06,873][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:30:06,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:10,191][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:30:10,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:13,562][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:30:13,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:16,952][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:30:16,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:20,327][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:30:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:23,623][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:30:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:26,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:30:28,320][Training][INFO] Loss after iteration: 0.06444966048002243
[2025-06-08 20:30:28,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:40,775][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 20:30:40,779][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:30:40,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:44,069][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:30:44,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:47,460][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:30:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:50,846][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:30:50,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:54,284][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:30:54,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:57,863][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:30:57,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:01,456][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:31:01,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:05,018][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:31:05,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:08,599][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:31:08,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:12,199][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:31:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:15,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:16,971][Training][INFO] Loss after iteration: 0.040983445942401886
[2025-06-08 20:31:16,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:31:29,466][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 20:31:29,470][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:31:29,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:32,818][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:31:32,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:36,099][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:31:36,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:39,605][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:31:39,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:42,899][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:31:42,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:46,205][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:31:46,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:49,498][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:31:49,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:52,798][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:31:52,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:56,076][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:31:56,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:59,464][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:31:59,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:02,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:04,136][Training][INFO] Loss after iteration: 0.744277834892273
[2025-06-08 20:32:04,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:16,433][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 20:32:16,435][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:32:16,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:19,695][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:32:19,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:23,006][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:32:23,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:26,318][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:32:26,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:29,660][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:32:29,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:32,993][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:32:33,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:36,268][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:32:36,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:39,531][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:32:39,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:42,838][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:32:42,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:46,119][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:32:46,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:49,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:50,824][Training][INFO] Loss after iteration: 0.4347088038921356
[2025-06-08 20:32:50,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:03,218][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 20:33:03,221][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:33:03,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:06,512][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:33:06,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:09,783][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:33:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:13,148][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:33:13,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:16,447][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:33:16,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:19,738][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:33:19,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:23,024][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:33:23,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:26,342][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:33:26,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:29,667][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:33:29,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:32,958][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:33:32,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:36,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:33:37,621][Training][INFO] Loss after iteration: 0.10658841580152512
[2025-06-08 20:33:37,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:49,376][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 20:33:49,378][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:33:49,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:52,630][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:33:52,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:55,914][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:33:55,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:59,158][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:33:59,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:02,452][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:34:02,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:05,795][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:34:05,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:09,120][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:34:09,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:12,387][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:34:12,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:15,804][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:34:15,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:19,113][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:34:19,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:22,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:34:23,756][Training][INFO] Loss after iteration: 0.052800919860601425
[2025-06-08 20:34:23,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:34:35,461][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 20:34:35,463][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:34:35,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:38,715][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:34:38,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:41,976][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:34:41,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:45,196][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:34:45,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:48,454][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:34:48,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:51,742][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:34:51,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:54,984][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:34:54,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:58,274][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:34:58,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:01,593][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:35:01,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:04,852][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:35:04,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:08,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:09,469][Training][INFO] Loss after iteration: 0.03500775992870331
[2025-06-08 20:35:09,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:21,178][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 20:35:21,181][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:35:21,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:24,485][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:35:24,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:27,841][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:35:27,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:31,157][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:35:31,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:34,413][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:35:34,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:37,688][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:35:37,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:40,949][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:35:40,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:44,219][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:35:44,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:47,507][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:35:47,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:50,742][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:35:50,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:53,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:55,364][Training][INFO] Loss after iteration: 0.03032519482076168
[2025-06-08 20:35:55,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:07,104][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 20:36:07,107][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:36:07,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:10,327][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:36:10,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:13,600][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:36:13,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:16,945][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:36:16,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:20,252][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:36:20,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:23,639][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:36:23,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:26,962][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:36:26,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:30,381][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:36:30,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:33,623][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:36:33,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:36,855][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:36:36,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:40,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:36:41,446][Training][INFO] Loss after iteration: 0.02373427152633667
[2025-06-08 20:36:41,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:53,124][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 20:36:53,127][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:36:53,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:56,530][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:36:56,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:59,917][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:36:59,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:03,169][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:37:03,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:06,473][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:37:06,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:09,723][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:37:09,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:12,954][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:37:12,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:16,345][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:37:16,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:19,802][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:37:19,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:23,095][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:37:23,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:26,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:37:27,670][Training][INFO] Loss after iteration: 0.020953316241502762
[2025-06-08 20:37:27,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:37:39,262][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 20:37:39,265][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:37:39,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:42,708][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:37:42,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:46,042][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:37:46,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:49,475][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:37:49,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:52,860][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:37:52,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:56,123][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:37:56,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:59,360][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:37:59,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:02,581][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:38:02,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:05,867][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:38:05,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:09,192][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:38:09,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:12,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:38:13,810][Training][INFO] Loss after iteration: 0.7555475831031799
[2025-06-08 20:38:13,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:38:25,539][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 20:38:25,540][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:38:25,550][VNodeRealSimulation][INFO] Training this round.
