[2025-06-08 20:20:59,127][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:27:05,838][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:27:05,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:09,147][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:27:09,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:12,438][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:27:12,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:15,779][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:27:15,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:19,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:27:20,429][Training][INFO] Loss after iteration: 0.9648459553718567
[2025-06-08 20:27:20,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:32,112][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 20:27:32,115][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:27:32,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:35,423][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:27:35,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:38,739][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:27:38,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:42,093][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:27:42,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:45,406][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:27:45,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:48,770][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:27:48,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:52,066][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:27:52,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:55,447][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:27:55,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:58,807][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:27:58,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:02,157][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:28:02,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:05,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:06,908][Training][INFO] Loss after iteration: 0.9426759481430054
[2025-06-08 20:28:06,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:28:18,604][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 20:28:18,608][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:28:18,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:22,018][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:28:22,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:25,385][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:28:25,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:28,705][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:28:28,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:32,051][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:28:32,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:35,359][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:28:35,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:38,666][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:28:38,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:41,977][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:28:41,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:45,293][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:28:45,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:48,606][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:28:48,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:51,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:53,265][Training][INFO] Loss after iteration: 0.9061384797096252
[2025-06-08 20:28:53,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:04,883][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 20:29:04,885][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:29:04,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:08,325][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:29:08,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:11,618][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:29:11,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:14,905][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:29:14,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:18,147][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:29:18,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:21,484][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:29:21,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:24,795][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:29:24,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:28,078][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:29:28,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:31,354][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:29:31,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:34,641][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:29:34,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:37,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:39,332][Training][INFO] Loss after iteration: 0.9708089232444763
[2025-06-08 20:29:39,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:51,038][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 20:29:51,041][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:29:51,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:54,375][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:29:54,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:57,689][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:29:57,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:01,005][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:30:01,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:04,328][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:30:04,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:07,645][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:30:07,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:10,987][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:30:10,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:14,329][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:30:14,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:17,666][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:30:17,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:21,056][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:30:21,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:24,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:30:25,817][Training][INFO] Loss after iteration: 0.9118584990501404
[2025-06-08 20:30:25,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:37,578][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 20:30:37,581][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:30:37,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:40,943][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:30:40,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:44,217][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:30:44,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:47,547][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:30:47,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:51,030][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:30:51,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:54,449][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:30:54,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:57,917][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:30:57,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:01,351][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:31:01,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:04,661][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:31:04,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:07,967][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:31:07,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:11,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:12,670][Training][INFO] Loss after iteration: 0.9019220471382141
[2025-06-08 20:31:12,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:31:24,389][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 20:31:24,391][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:31:24,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:27,724][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:31:27,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:31,069][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:31:31,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:34,405][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:31:34,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:37,713][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:31:37,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:40,984][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:31:40,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:44,291][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:31:44,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:47,586][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:31:47,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:50,929][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:31:50,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:54,404][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:31:54,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:57,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:59,095][Training][INFO] Loss after iteration: 0.8782044649124146
[2025-06-08 20:31:59,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:10,829][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 20:32:10,831][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:32:10,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:14,221][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:32:14,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:17,791][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:32:17,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:21,221][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:32:21,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:24,540][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:32:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:27,817][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:32:27,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:31,142][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:32:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:34,439][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:32:34,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:37,736][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:32:37,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:41,056][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:32:41,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:44,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:45,727][Training][INFO] Loss after iteration: 0.9351351857185364
[2025-06-08 20:32:45,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:57,506][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 20:32:57,509][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:32:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:00,842][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:33:00,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:04,161][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:33:04,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:07,469][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:33:07,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:10,750][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:33:10,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:14,020][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:33:14,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:17,303][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:33:17,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:20,599][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:33:20,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:23,882][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:33:23,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:27,142][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:33:27,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:30,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:33:31,804][Training][INFO] Loss after iteration: 0.9239614605903625
[2025-06-08 20:33:31,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:43,438][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 20:33:43,441][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:33:43,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:46,842][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:33:46,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:50,147][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:33:50,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:53,458][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:33:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:56,768][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:33:56,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:00,142][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:34:00,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:03,457][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:34:03,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:06,784][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:34:06,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:10,142][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:34:10,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:13,407][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:34:13,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:16,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:34:18,036][Training][INFO] Loss after iteration: 0.8563137650489807
[2025-06-08 20:34:18,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:34:29,756][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 20:34:29,758][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:34:29,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:33,328][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:34:33,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:36,599][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:34:36,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:39,913][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:34:39,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:43,217][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:34:43,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:46,504][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:34:46,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:49,803][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:34:49,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:53,092][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:34:53,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:56,381][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:34:56,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:59,728][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:34:59,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:03,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:04,413][Training][INFO] Loss after iteration: 0.8800722360610962
[2025-06-08 20:35:04,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:16,139][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 20:35:16,141][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:35:16,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:19,472][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:35:19,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:22,768][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:35:22,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:26,145][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:35:26,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:29,550][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:35:29,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:33,074][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:35:33,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:36,389][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:35:36,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:39,762][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:35:39,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:43,070][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:35:43,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:46,359][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:35:46,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:49,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:50,991][Training][INFO] Loss after iteration: 0.8882466554641724
[2025-06-08 20:35:50,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:02,653][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 20:36:02,656][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:36:02,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:06,017][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:36:06,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:09,334][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:36:09,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:12,614][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:36:12,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:15,900][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:36:15,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:19,234][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:36:19,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:22,560][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:36:22,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:25,858][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:36:25,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:29,167][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:36:29,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:32,475][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:36:32,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:35,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:36:37,134][Training][INFO] Loss after iteration: 0.8858169913291931
[2025-06-08 20:36:37,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:48,796][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 20:36:48,799][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:36:48,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:52,219][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:36:52,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:55,510][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:36:55,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:58,773][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:36:58,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:02,053][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:37:02,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:05,332][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:37:05,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:08,628][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:37:08,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:11,917][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:37:11,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:15,298][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:37:15,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:18,585][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:37:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:21,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:37:23,208][Training][INFO] Loss after iteration: 0.8739000558853149
[2025-06-08 20:37:23,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:37:34,873][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 20:37:34,875][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:37:34,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:38,231][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:37:38,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:41,638][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:37:41,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:44,925][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:37:44,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:48,211][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:37:48,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:51,668][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:37:51,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:54,947][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:37:54,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:58,260][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:37:58,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:01,563][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:38:01,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:04,828][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:38:04,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:08,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:38:09,460][Training][INFO] Loss after iteration: 0.901025652885437
[2025-06-08 20:38:09,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:38:21,229][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 20:38:21,232][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:38:21,242][VNodeRealSimulation][INFO] Training this round.
